,x_val,y_val,data_channel
97378,261,127,207.0
192206,423,522,101.0
222890,468,289,118.0
4890,44,698,86.0
247354,502,101,196.0
202716,439,185,129.0
232997,482,296,149.0
75872,218,415,105.0
134798,329,5,110.0
248011,503,28,210.0
143267,344,410,101.0
379,29,324,86.0
68128,202,174,103.0
203441,440,237,90.0
169850,389,291,138.0
20118,81,552,89.0
87137,241,300,182.0
159174,371,705,113.0
239268,491,37,181.0
215835,458,288,121.0
42482,141,555,107.0
135902,331,17,178.0
44409,146,595,116.0
66354,198,402,131.0
49966,160,705,92.0
16903,73,75,138.0
161237,375,357,219.0
258320,517,115,186.0
99997,266,100,90.0
155643,365,623,104.0
222202,467,310,144.0
124686,311,293,107.0
13719,64,726,105.0
252354,508,726,185.0
230108,478,288,168.0
156352,367,74,185.0
2791,39,102,89.0
236572,487,240,104.0
147281,351,341,203.0
60037,184,555,107.0
196650,430,261,142.0
91734,250,298,112.0
190265,420,567,160.0
164152,380,217,105.0
236110,486,507,145.0
221015,465,551,110.0
139258,337,115,129.0
230097,478,277,174.0
138952,336,441,96.0
6645,49,345,105.0
221517,466,333,109.0
169220,388,314,115.0
2994,39,577,94.0
101188,268,263,87.0
42627,142,111,125.0
165562,382,407,110.0
60940,186,520,90.0
58767,181,652,96.0
86522,240,150,142.0
61371,187,541,119.0
118405,300,354,86.0
270480,533,567,201.0
165727,382,611,174.0
13920,65,312,96.0
69356,204,576,90.0
76063,218,714,105.0
107820,281,29,96.0
92952,252,573,103.0
157700,369,322,110.0
133671,327,37,132.0
174802,397,152,121.0
254330,511,512,183.0
110714,286,383,96.0
48638,157,451,129.0
233221,482,524,118.0
235002,485,123,174.0
108763,282,618,121.0
137717,334,229,125.0
168133,386,508,115.0
195077,428,4,101.0
235527,485,654,187.0
148942,354,229,92.0
90985,248,664,94.0
131246,322,614,109.0
148489,353,407,86.0
29507,107,303,95.0
234435,484,283,163.0
264127,525,74,210.0
271587,535,208,218.0
271952,535,573,202.0
238245,489,466,145.0
38309,130,651,98.0
33170,117,32,112.0
235854,486,250,185.0
71015,208,310,110.0
123334,309,32,138.0
216028,458,494,157.0
87092,241,238,95.0
252298,508,670,195.0
223022,468,422,192.0
90175,247,217,110.0
38392,131,90,109.0
136231,331,428,115.0
76572,220,44,94.0
17974,75,701,116.0
256029,514,17,123.0
178522,403,29,141.0
257947,516,475,187.0
218044,461,421,156.0
103820,273,325,141.0
109713,284,461,89.0
163911,379,661,119.0
41863,140,152,96.0
147923,352,438,196.0
24115,92,309,104.0
207776,446,495,113.0
209612,449,246,123.0
224358,470,315,162.0
209075,448,412,132.0
109086,283,346,188.0
216214,458,689,181.0
151647,358,708,119.0
191849,423,120,139.0
197997,432,256,142.0
19478,80,1,94.0
87014,241,130,180.0
63890,193,170,156.0
77842,222,532,128.0
262196,522,336,157.0
209018,448,353,109.0
172770,394,2,161.0
148947,354,235,141.0
142059,342,239,110.0
160691,374,425,129.0
250198,506,27,201.0
178959,403,537,98.0
24988,94,643,87.0
157483,369,56,129.0
153167,361,393,100.0
74566,215,647,121.0
168280,386,679,105.0
227933,475,284,150.0
128691,318,274,160.0
42838,142,507,100.0
150975,357,587,105.0
44694,147,370,116.0
99437,265,49,94.0
116327,296,614,144.0
61608,188,173,104.0
201388,437,217,135.0
112913,290,424,188.0
265067,526,283,179.0
248408,503,427,201.0
83174,233,337,174.0
151424,358,415,95.0
134497,328,339,139.0
214098,455,653,119.0
9159,55,182,110.0
76276,219,306,103.0
94884,256,269,142.0
148824,354,96,121.0
260597,520,198,200.0
238614,490,106,166.0
18628,77,587,90.0
216752,459,526,157.0
52577,167,317,95.0
57995,180,61,123.0
110969,287,30,113.0
193972,426,271,100.0
144204,346,172,100.0
21060,84,108,104.0
269504,532,324,202.0
209448,449,75,180.0
99079,264,284,103.0
13882,65,243,101.0
133252,326,233,149.0
24694,94,54,95.0
208050,447,53,122.0
227916,475,267,144.0
43437,144,209,96.0
193888,426,177,158.0
94101,254,660,100.0
28029,103,220,96.0
127068,315,395,100.0
41625,139,424,109.0
216553,459,314,121.0
86263,239,499,128.0
65377,196,270,107.0
41229,138,391,96.0
151668,358,731,144.0
255014,512,464,185.0
205211,442,674,166.0
24230,92,554,112.0
270081,533,168,218.0
98549,263,289,195.0
56946,177,522,87.0
6172,48,174,103.0
89714,246,271,174.0
274250,538,672,215.0
50080,161,181,96.0
65505,196,486,113.0
80645,228,296,94.0
31653,113,79,118.0
173422,395,22,122.0
159512,372,396,100.0
211808,452,401,131.0
59616,183,589,118.0
26776,99,553,101.0
53525,169,470,89.0
157987,369,690,145.0
187710,416,702,137.0
127225,315,612,110.0
119142,301,594,122.0
125299,312,353,182.0
94265,255,158,125.0
52000,165,715,95.0
266600,528,351,219.0
4742,44,444,92.0
192705,424,349,149.0
181791,408,43,156.0
56447,176,357,115.0
251267,507,369,185.0
248220,503,239,186.0
185922,414,185,104.0
65597,196,652,119.0
184019,411,305,132.0
105568,276,586,161.0
239162,490,664,176.0
103144,272,93,123.0
10336,57,621,86.0
3580,41,351,118.0
106835,279,120,100.0
14612,67,126,128.0
269352,532,172,214.0
173944,395,621,128.0
155134,364,721,128.0
63620,192,430,89.0
195708,428,692,105.0
141696,341,480,122.0
119189,301,649,150.0
165371,382,182,118.0
52373,166,714,89.0
68711,203,313,105.0
1449,35,162,95.0
243911,497,306,183.0
231530,480,266,188.0
23591,91,18,101.0
172063,392,672,101.0
183589,410,572,122.0
247846,502,595,174.0
161188,375,299,110.0
159498,372,379,119.0
99796,265,560,145.0
211840,452,434,154.0
269086,531,639,196.0
32643,115,510,86.0
52732,167,613,96.0
158572,370,684,109.0
49851,160,466,92.0
115440,295,146,94.0
153541,362,136,109.0
74401,215,378,118.0
106052,277,523,95.0
35367,122,664,90.0
62447,190,33,109.0
42849,142,527,98.0
39815,134,627,94.0
88609,244,116,115.0
80830,228,574,95.0
81997,231,116,87.0
55211,173,530,90.0
203837,440,665,171.0
219989,464,225,116.0
135716,330,480,113.0
82700,232,367,87.0
264629,525,577,203.0
27386,101,320,90.0
1769,36,239,116.0
32025,114,68,101.0
123621,309,383,115.0
108012,281,280,103.0
105129,275,683,149.0
113207,291,86,113.0
28096,103,350,110.0
177807,401,680,179.0
36316,125,322,119.0
11560,60,191,115.0
83260,233,461,87.0
126534,314,437,138.0
82098,231,249,208.0
37140,127,468,96.0
5940,47,474,168.0
19545,80,115,86.0
11027,59,146,129.0
71646,209,564,134.0
89664,246,205,119.0
35882,124,188,101.0
169775,389,205,119.0
168998,388,40,165.0
26618,99,207,98.0
224140,470,95,162.0
131090,322,406,100.0
67533,201,22,90.0
262616,523,26,210.0
174572,396,628,112.0
120275,303,571,125.0
66855,199,458,104.0
233440,483,12,174.0
229540,477,445,135.0
266594,528,345,211.0
143347,344,512,104.0
128769,318,371,89.0
35952,124,349,101.0
155642,365,620,118.0
117445,298,587,193.0
54273,171,344,119.0
127155,315,516,101.0
27313,101,178,96.0
223186,468,588,162.0
174815,397,166,147.0
12693,62,452,181.0
26796,99,586,145.0
82651,232,293,113.0
65343,196,225,96.0
206999,445,389,95.0
174175,396,152,87.0
14973,68,106,100.0
3487,41,124,101.0
140929,340,156,109.0
267497,529,516,150.0
31798,113,352,123.0
241689,494,276,199.0
71123,208,474,167.0
270747,534,101,220.0
184888,412,518,100.0
14940,68,48,113.0
123656,309,434,98.0
51053,163,470,92.0
55217,173,541,127.0
231575,480,313,129.0
46424,151,697,105.0
221650,466,472,123.0
113874,292,253,200.0
65194,196,6,96.0
11054,59,179,105.0
13845,65,191,139.0
56905,177,436,101.0
17042,73,331,129.0
123359,309,64,94.0
31284,112,105,147.0
187297,416,243,115.0
112310,289,371,86.0
77753,222,389,172.0
126319,314,176,142.0
116392,296,694,100.0
98632,263,392,121.0
104662,275,41,94.0
143815,345,391,94.0
141168,340,495,119.0
167639,385,679,127.0
9022,54,731,142.0
115968,296,136,116.0
96810,260,43,101.0
150823,357,376,103.0
137731,334,247,119.0
190251,420,551,96.0
25515,96,283,95.0
167882,386,209,115.0
108386,282,77,109.0
104267,274,215,176.0
47803,155,372,127.0
45898,150,432,121.0
43531,144,375,86.0
217782,461,140,129.0
138369,335,371,104.0
59405,183,236,100.0
109627,284,349,132.0
33489,117,675,115.0
158856,371,314,109.0
103462,272,561,141.0
248196,503,214,200.0
237894,489,111,171.0
140105,338,520,89.0
217551,460,632,96.0
142420,343,23,116.0
253115,510,24,192.0
72735,212,16,147.0
231898,480,641,167.0
25518,96,287,98.0
18891,78,358,118.0
142162,342,378,119.0
24876,94,418,94.0
163365,379,23,103.0
70831,208,13,86.0
27988,103,154,89.0
159503,372,385,168.0
197057,430,694,147.0
74804,216,284,110.0
170693,390,525,125.0
195522,428,501,131.0
108889,283,66,98.0
29724,108,18,95.0
257811,516,339,193.0
132075,324,190,100.0
153994,362,731,113.0
125182,312,207,142.0
128413,317,646,110.0
265361,526,577,195.0
175121,397,513,135.0
63574,192,345,89.0
151872,359,251,119.0
144903,347,328,87.0
120605,304,240,98.0
32227,114,473,104.0
95464,257,343,153.0
216924,459,705,119.0
43199,143,481,104.0
92265,251,280,127.0
243618,497,13,182.0
38114,130,226,96.0
40781,137,247,104.0
23717,91,265,98.0
85533,238,170,162.0
202144,438,301,101.0
51432,164,432,94.0
144791,347,194,121.0
252787,509,427,209.0
31869,113,512,95.0
59993,184,465,101.0
223486,469,159,179.0
273778,538,200,217.0
44915,148,57,92.0
182104,408,393,113.0
262428,522,570,195.0
216128,458,598,144.0
171222,391,418,113.0
233214,482,517,157.0
248664,503,685,188.0
170291,390,62,122.0
36715,126,384,89.0
192158,423,469,129.0
56978,177,576,122.0
210572,450,556,166.0
140635,339,493,135.0
16597,72,203,101.0
179765,404,716,132.0
241834,494,421,186.0
108708,282,541,103.0
3062,39,712,90.0
44503,147,43,92.0
192618,424,247,127.0
124949,311,635,115.0
199747,434,646,98.0
12308,61,626,127.0
105429,276,371,104.0
176682,400,123,118.0
9154,55,175,118.0
245524,499,460,201.0
144272,346,258,141.0
242765,495,622,147.0
120874,304,580,141.0
21660,85,580,86.0
33514,117,721,98.0
43948,145,437,95.0
115946,296,107,183.0
44022,145,595,107.0
218834,462,502,116.0
176520,399,676,134.0
266014,527,498,216.0
28224,103,604,89.0
37581,128,587,92.0
18598,77,512,96.0
248715,504,3,195.0
129204,319,212,87.0
230099,478,279,163.0
58188,180,373,122.0
162285,377,178,129.0
56345,176,208,101.0
33512,117,718,118.0
167493,385,505,122.0
224315,470,271,160.0
182301,408,613,134.0
34812,121,316,94.0
269512,532,332,192.0
39228,133,226,87.0
139766,338,53,119.0
120142,303,390,135.0
33599,118,152,89.0
23991,92,65,95.0
162547,377,498,128.0
49308,159,178,116.0
267949,530,235,207.0
33884,119,26,94.0
234936,485,57,125.0
263115,523,525,186.0
98335,262,704,141.0
183372,410,337,191.0
271955,535,576,176.0
56016,175,392,118.0
21359,84,720,100.0
77898,222,616,107.0
177892,402,36,144.0
8377,53,363,95.0
20254,82,66,98.0
30819,110,701,109.0
99218,264,475,95.0
991,33,161,87.0
112681,290,121,190.0
121520,305,649,95.0
232817,482,112,158.0
14260,66,210,110.0
65174,195,709,134.0
194112,426,427,87.0
97469,261,255,142.0
260352,519,685,217.0
167730,386,47,129.0
70646,207,451,123.0
269588,532,408,189.0
28698,105,137,119.0
239973,492,14,179.0
128488,318,7,181.0
183058,409,727,132.0
234428,484,276,176.0
104763,275,175,119.0
157041,368,239,110.0
264766,525,715,189.0
13810,65,132,123.0
11255,59,512,113.0
29335,106,693,121.0
234231,484,77,187.0
268964,531,517,213.0
48913,158,217,90.0
30584,110,268,95.0
38643,131,590,125.0
112032,289,0,101.0
188408,417,731,132.0
216789,459,565,141.0
3047,39,676,131.0
231927,480,670,176.0
27737,102,342,122.0
41822,140,70,110.0
196570,430,169,147.0
98302,262,663,86.0
250251,506,80,182.0
185258,413,182,157.0
91530,250,6,101.0
193752,426,32,121.0
50200,161,401,110.0
234948,485,69,196.0
258681,517,477,176.0
10381,57,677,112.0
252253,508,625,174.0
241898,494,485,160.0
3460,41,69,112.0
245714,499,651,200.0
22886,89,74,98.0
45230,148,659,96.0
64902,195,271,166.0
230619,479,74,157.0
230224,478,408,147.0
145556,348,403,107.0
207331,446,22,103.0
215302,457,454,134.0
26560,99,99,110.0
89138,245,163,100.0
223322,468,726,158.0
7785,52,62,86.0
180163,405,435,154.0
11250,59,499,92.0
160801,374,564,118.0
69095,204,188,86.0
161587,376,44,142.0
235495,485,621,158.0
176995,400,491,98.0
271879,535,500,203.0
80923,228,711,100.0
227123,474,192,139.0
140584,339,434,89.0
95098,256,577,154.0
63943,193,248,96.0
172078,392,687,96.0
50432,162,117,115.0
225939,472,451,131.0
143507,344,725,125.0
170011,389,468,142.0
261217,521,87,176.0
191208,422,143,109.0
168682,387,408,132.0
122261,307,135,109.0
14686,67,260,105.0
204015,441,120,137.0
186051,414,332,116.0
126243,314,85,137.0
229405,477,309,132.0
136632,332,234,101.0
33015,116,458,104.0
58154,180,317,101.0
219720,463,676,154.0
142879,343,608,92.0
123474,309,206,191.0
29319,106,666,98.0
249559,505,114,195.0
2184,37,350,98.0
34109,119,453,161.0
244759,498,425,196.0
142830,343,538,115.0
245891,500,96,200.0
193008,424,690,118.0
201668,437,522,109.0
162800,378,70,118.0
253208,510,117,192.0
93150,253,103,113.0
114238,293,25,218.0
255082,512,532,171.0
96244,258,698,100.0
79458,225,725,157.0
63725,192,629,109.0
206383,444,472,144.0
92631,252,105,128.0
183459,410,429,150.0
4596,44,194,112.0
58000,180,71,121.0
68847,203,556,135.0
66010,197,607,103.0
140238,338,710,121.0
99513,265,164,192.0
234776,484,627,163.0
56628,176,696,113.0
81295,229,538,92.0
269507,532,327,216.0
6548,49,164,86.0
120798,304,473,119.0
120844,304,539,94.0
114304,293,110,125.0
174177,396,155,95.0
195810,429,73,134.0
256139,514,127,154.0
243034,496,159,171.0
129816,320,252,113.0
202995,439,483,119.0
56171,175,675,112.0
173820,395,473,118.0
148941,354,228,132.0
236407,487,73,183.0
208168,447,179,157.0
101819,269,391,92.0
226127,472,643,187.0
179177,404,52,98.0
195359,428,319,131.0
248302,503,321,192.0
90936,248,602,103.0
154354,363,463,152.0
268321,530,607,220.0
236430,487,96,157.0
142659,343,323,94.0
209489,449,117,121.0
103878,273,390,147.0
151550,358,582,107.0
147882,352,383,92.0
36485,125,668,116.0
255380,513,99,167.0
173243,394,552,157.0
44824,147,627,96.0
85306,237,599,90.0
87790,242,484,94.0
245668,499,605,199.0
191440,422,409,121.0
55994,175,362,103.0
50995,163,374,107.0
156617,367,426,131.0
106200,277,721,94.0
37586,128,602,86.0
208695,448,17,145.0
105751,277,115,100.0
232005,481,16,176.0
86446,240,39,105.0
12583,62,244,123.0
139882,338,213,94.0
139032,336,560,147.0
118399,300,348,119.0
227729,475,72,152.0
65111,195,618,96.0
40109,135,441,87.0
210874,451,141,89.0
45295,149,53,127.0
112929,290,445,92.0
49995,161,27,147.0
130530,321,420,90.0
132610,325,142,116.0
240992,493,308,150.0
142682,343,349,135.0
75859,218,389,170.0
3482,41,112,90.0
194615,427,242,90.0
149511,355,191,103.0
69791,205,543,107.0
103247,272,241,168.0
55756,174,715,90.0
259927,519,260,183.0
33990,119,233,103.0
233826,483,400,161.0
103127,272,70,109.0
224655,470,616,134.0
209111,448,450,110.0
234187,484,32,145.0
108876,283,46,137.0
71314,209,46,98.0
63550,192,311,128.0
154199,363,265,115.0
193715,425,724,142.0
185454,413,397,125.0
14907,67,707,86.0
244160,497,555,187.0
69134,204,240,94.0
120876,304,583,116.0
115216,294,601,134.0
244416,498,80,191.0
239981,492,22,193.0
2974,39,513,86.0
18404,77,105,128.0
217610,460,696,147.0
224472,470,430,170.0
7758,52,9,134.0
59495,183,376,139.0
43875,145,308,118.0
164155,380,220,137.0
196266,429,581,87.0
239877,491,649,176.0
89932,246,593,86.0
31217,111,712,92.0
198932,433,504,145.0
138180,335,126,101.0
270610,533,697,208.0
247313,502,60,185.0
217223,460,284,166.0
91623,250,144,187.0
179136,404,7,215.0
25730,96,718,92.0
257485,516,11,132.0
154180,363,234,112.0
182324,408,636,95.0
107874,281,100,103.0
140018,338,402,116.0
269855,532,675,213.0
224620,470,580,137.0
76707,220,259,138.0
75936,218,535,112.0
272178,536,66,178.0
38195,130,390,112.0
193825,426,108,131.0
88192,243,277,174.0
124447,310,722,179.0
140838,340,35,122.0
31371,112,264,138.0
132871,325,468,95.0
63422,192,124,128.0
2160,37,307,112.0
263096,523,506,219.0
148916,354,199,132.0
164200,380,276,123.0
61080,187,34,98.0
246571,501,46,212.0
167006,384,667,87.0
169521,388,659,129.0
271484,535,105,219.0
18493,77,282,110.0
244102,497,497,207.0
206471,444,567,163.0
252787,509,427,209.0
39552,134,130,104.0
154939,364,469,105.0
220994,465,529,144.0
251791,508,163,172.0
14141,66,12,86.0
33299,117,291,95.0
266071,527,555,206.0
222741,468,137,95.0
214335,456,165,157.0
118100,299,695,121.0
244924,498,591,211.0
243916,497,311,178.0
12430,62,51,107.0
119982,303,178,174.0
61164,187,181,113.0
249120,504,408,174.0
126160,313,714,128.0
104646,275,20,101.0
212120,453,13,153.0
189901,420,171,144.0
116735,297,385,129.0
16547,72,111,92.0
97337,261,74,157.0
91386,249,523,95.0
235303,485,429,179.0
128369,317,591,145.0
21469,85,171,104.0
147213,351,263,118.0
38931,132,387,86.0
26281,98,309,103.0
116093,296,294,119.0
66739,199,276,98.0
256034,514,22,216.0
235470,485,596,174.0
251040,507,141,187.0
210563,450,545,166.0
204767,442,201,122.0
7097,50,461,90.0
133849,327,249,153.0
238997,490,496,183.0
271615,535,236,210.0
193123,425,81,118.0
171876,392,449,147.0
182100,408,389,161.0
19514,80,63,96.0
235048,485,170,170.0
54606,172,195,86.0
248398,503,417,172.0
101224,268,315,137.0
105918,277,350,92.0
246215,500,422,163.0
137720,334,232,87.0
59918,184,338,94.0
152413,360,194,94.0
272846,537,1,218.0
115978,296,150,202.0
168369,387,45,100.0
208719,448,43,138.0
90500,247,692,128.0
107753,280,658,127.0
222308,467,420,167.0
188904,418,533,123.0
156829,367,684,137.0
75189,217,137,181.0
196560,430,159,147.0
165704,382,587,149.0
129565,319,668,131.0
256550,514,539,199.0
141158,340,484,121.0
162382,377,301,147.0
151850,359,228,119.0
148708,353,696,141.0
207680,446,392,160.0
23620,91,84,128.0
100908,267,604,139.0
150629,357,126,92.0
153428,362,2,101.0
187314,416,262,142.0
53328,169,152,94.0
26546,99,74,131.0
50211,161,424,105.0
239048,490,548,176.0
243751,497,146,168.0
242289,495,146,162.0
205219,442,683,150.0
196623,430,227,105.0
2626,38,503,87.0
263074,523,484,160.0
10195,57,336,87.0
150137,356,237,112.0
236509,487,175,166.0
272202,536,90,199.0
380,29,325,95.0
255641,513,361,142.0
113969,292,381,113.0
150821,357,374,96.0
98836,263,699,101.0
64335,194,136,92.0
102579,271,15,125.0
46373,151,610,107.0
230724,479,182,190.0
189182,419,97,135.0
22335,87,443,105.0
144499,346,560,144.0
5908,47,395,101.0
9654,56,224,123.0
47640,155,77,86.0
139776,338,66,104.0
219640,463,591,168.0
197630,431,592,147.0
173301,394,619,141.0
168912,387,679,118.0
38812,132,157,110.0
250328,506,157,192.0
16374,71,524,103.0
40321,136,139,94.0
194069,426,378,110.0
248224,503,243,200.0
57768,179,384,150.0
260179,519,512,174.0
272821,536,709,214.0
156449,367,205,89.0
128722,318,317,107.0
84974,237,108,103.0
169506,388,642,119.0
122929,308,252,104.0
114776,294,4,116.0
39622,134,252,100.0
43514,144,346,103.0
247289,502,35,183.0
50682,162,560,174.0
158214,370,249,94.0
4047,42,586,144.0
48732,157,610,100.0
58627,181,394,134.0
115964,296,128,122.0
208160,447,170,135.0
177454,401,280,137.0
36343,125,372,107.0
168988,388,30,183.0
164220,380,300,122.0
127060,315,385,160.0
242847,495,705,179.0
212985,454,205,137.0
271593,535,214,206.0
194798,427,440,123.0
205329,443,67,134.0
251261,507,363,188.0
60054,184,580,103.0
270262,533,349,197.0
81165,229,355,107.0
191006,421,656,152.0
46487,152,69,87.0
229732,477,639,163.0
29335,106,693,121.0
137996,334,619,105.0
265735,527,219,205.0
29161,106,336,118.0
20232,82,35,90.0
199783,434,683,137.0
21372,85,5,113.0
145361,348,164,122.0
61607,188,172,147.0
258872,517,669,193.0
171638,392,167,90.0
63997,193,335,172.0
215833,458,286,192.0
120385,303,702,104.0
17375,74,244,107.0
109048,283,295,195.0
185315,413,248,96.0
34407,120,276,89.0
202898,439,381,144.0
2177,37,338,92.0
90274,247,353,127.0
226773,473,569,150.0
147509,351,646,112.0
192315,423,641,135.0
467,30,60,92.0
63875,193,147,144.0
188416,418,8,122.0
114397,293,234,127.0
33621,118,192,90.0
10675,58,339,100.0
205915,443,698,157.0
90609,248,121,191.0
167166,385,118,191.0
232913,482,210,163.0
159883,373,126,104.0
118446,300,405,194.0
271581,535,202,196.0
180648,406,253,132.0
266815,528,567,216.0
161343,375,483,101.0
231698,480,440,176.0
188528,418,125,131.0
24015,92,111,123.0
190568,421,165,141.0
99818,265,590,103.0
267722,530,8,208.0
237224,488,167,218.0
15556,69,546,101.0
231345,480,77,199.0
142418,343,21,109.0
45425,149,292,107.0
219862,464,93,142.0
219157,463,96,170.0
57078,178,3,96.0
205406,443,147,123.0
269936,533,23,205.0
186673,415,293,125.0
32819,116,87,89.0
160910,374,689,101.0
132254,324,412,113.0
19466,79,716,128.0
192391,423,723,134.0
36022,124,481,95.0
158523,370,623,96.0
41769,139,710,87.0
243896,497,291,132.0
245389,499,323,162.0
11514,60,140,113.0
40529,136,522,96.0
160378,374,20,170.0
7074,50,422,122.0
240317,492,362,183.0
107763,280,674,115.0
23267,90,77,101.0
2291,37,571,110.0
165340,382,145,122.0
25291,95,533,105.0
24785,94,225,110.0
79515,226,73,98.0
199638,434,529,129.0
102996,271,622,110.0
264648,525,596,168.0
136849,332,504,92.0
153198,361,435,162.0
26684,99,348,95.0
48482,157,174,127.0
106975,279,321,141.0
158132,370,133,129.0
169808,389,247,147.0
234986,485,107,170.0
244092,497,487,179.0
