x_val,y_val,data_channel
30,49,105
30,50,122
30,51,87
30,52,180
30,53,86
30,54,115
30,55,105
30,56,89
30,57,135
30,58,105
30,59,118
30,60,115
30,61,84
30,62,96
30,63,101
30,64,125
30,65,118
30,66,87
30,67,94
30,68,84
30,69,127
30,70,125
30,71,84
30,72,100
30,73,103
30,74,92
30,75,103
31,0,141
31,1,96
31,2,116
31,3,110
31,4,125
31,5,84
31,6,134
31,7,132
31,8,200
31,9,101
31,10,94
31,11,84
31,12,214
31,13,134
31,14,127
31,15,84
31,16,147
31,17,84
31,18,135
31,19,105
31,20,100
31,21,127
31,22,183
31,23,84
31,24,212
31,25,204
31,26,134
31,27,92
31,28,205
31,29,92
31,30,206
31,31,145
31,32,145
31,33,121
31,34,210
31,35,84
31,36,176
31,37,98
31,38,163
31,39,84
31,40,119
31,41,84
31,42,86
31,43,84
31,44,109
31,45,94
31,46,96
31,47,182
31,48,105
31,49,84
31,50,105
31,51,109
31,52,212
31,53,84
31,54,129
31,55,161
31,56,86
31,57,166
31,58,94
31,59,145
31,60,135
31,61,105
31,62,84
31,63,128
31,64,123
31,65,110
31,66,104
31,67,121
31,68,128
31,69,84
31,70,132
31,71,89
31,72,96
31,73,107
31,74,84
31,75,142
32,0,123
32,1,90
32,2,84
32,3,84
32,4,128
32,5,125
32,6,144
32,7,84
32,8,207
32,9,115
32,10,128
32,11,113
32,12,213
32,13,135
32,14,92
32,15,90
32,16,92
32,17,94
32,18,149
32,19,132
32,20,115
32,21,154
32,22,212
32,23,87
32,24,208
32,25,210
32,26,157
32,27,118
32,28,208
32,29,118
32,30,208
32,31,182
32,32,149
32,33,139
32,34,180
32,35,119
32,36,181
32,37,144
32,38,170
32,39,137
32,40,174
32,41,84
32,42,129
32,43,134
32,44,84
32,45,123
32,46,134
32,47,137
32,48,147
32,49,142
32,50,84
32,51,103
32,52,213
32,53,84
32,54,125
32,55,147
32,56,100
32,57,84
32,58,160
32,59,98
32,60,105
32,61,90
32,62,86
32,63,109
32,64,134
32,65,115
32,66,84
32,67,104
32,68,145
32,69,92
32,70,147
32,71,135
32,72,84
32,73,109
32,74,101
32,75,138
33,0,105
33,1,115
33,2,112
33,3,125
33,4,105
33,5,115
33,6,119
33,7,145
33,8,212
33,9,135
33,10,107
33,11,84
33,12,201
33,13,98
33,14,142
33,15,138
33,16,115
33,17,110
33,18,145
33,19,92
33,20,128
33,21,132
33,22,219
33,23,172
33,24,193
33,25,220
33,26,84
33,27,113
33,28,174
33,29,84
33,30,210
33,31,158
33,32,125
33,33,116
33,34,209
33,35,145
33,36,187
33,37,137
33,38,168
33,39,109
33,40,109
33,41,127
33,42,121
33,43,110
33,44,90
33,45,139
33,46,122
33,47,142
33,48,103
33,49,135
33,50,128
33,51,134
33,52,172
33,53,141
33,54,147
33,55,153
33,56,109
33,57,107
33,58,147
33,59,84
33,60,125
33,61,137
33,62,116
33,63,105
33,64,142
33,65,123
33,66,121
33,67,112
33,68,95
33,69,103
33,70,109
33,71,84
33,72,131
33,73,128
33,74,92
33,75,158
34,0,84
34,1,129
34,2,84
34,3,98
34,4,138
34,5,104
34,6,110
34,7,84
34,8,168
34,9,100
34,10,98
34,11,109
34,12,162
34,13,94
34,14,145
34,15,89
34,16,109
34,17,110
34,18,122
34,19,104
34,20,134
34,21,113
34,22,174
34,23,98
34,24,202
34,25,215
34,26,119
34,27,107
34,28,214
34,29,86
34,30,193
34,31,158
34,32,165
34,33,84
34,34,217
34,35,115
34,36,185
34,37,138
34,38,153
34,39,109
34,40,116
34,41,109
34,42,92
34,43,84
34,44,118
34,45,84
34,46,98
34,47,135
34,48,109
34,49,84
34,50,123
34,51,142
34,52,204
34,53,104
34,54,137
34,55,170
34,56,103
34,57,147
34,58,110
34,59,84
34,60,103
34,61,84
34,62,128
34,63,118
34,64,84
34,65,103
34,66,121
34,67,98
34,68,84
34,69,84
34,70,123
34,71,92
34,72,87
34,73,90
34,74,125
34,75,174
35,0,84
35,1,98
35,2,84
35,3,144
35,4,84
35,5,132
35,6,131
35,7,96
35,8,211
35,9,121
35,10,84
35,11,137
35,12,185
35,13,105
35,14,144
35,15,135
35,16,84
35,17,109
35,18,113
35,19,86
35,20,96
35,21,109
35,22,217
35,23,113
35,24,218
35,25,220
35,26,96
35,27,121
35,28,207
35,29,154
35,30,210
35,31,171
35,32,189
35,33,115
35,34,216
35,35,90
35,36,162
35,37,119
35,38,158
35,39,84
35,40,121
35,41,84
35,42,118
35,43,84
35,44,84
35,45,127
35,46,95
35,47,176
35,48,109
35,49,107
35,50,123
35,51,101
35,52,196
35,53,101
35,54,125
35,55,84
35,56,98
35,57,113
35,58,116
35,59,131
35,60,116
35,61,110
35,62,135
35,63,110
35,64,116
35,65,84
35,66,84
35,67,107
35,68,84
35,69,89
35,70,96
35,71,116
35,72,87
35,73,84
35,74,105
35,75,150
36,0,101
36,1,141
36,2,89
36,3,122
36,4,131
36,5,98
36,6,137
36,7,89
36,8,214
36,9,118
36,10,84
36,11,104
36,12,201
36,13,154
36,14,84
36,15,145
36,16,118
36,17,109
36,18,127
36,19,118
36,20,123
36,21,125
36,22,215
36,23,170
36,24,212
36,25,202
36,26,119
36,27,127
36,28,127
36,29,115
36,30,218
36,31,171
36,32,127
36,33,115
36,34,179
36,35,135
36,36,171
36,37,128
36,38,160
36,39,116
36,40,174
36,41,84
36,42,134
36,43,84
36,44,127
36,45,84
36,46,84
36,47,100
36,48,84
36,49,98
36,50,84
36,51,115
36,52,170
36,53,125
36,54,115
36,55,144
36,56,109
36,57,101
36,58,110
36,59,121
36,60,115
36,61,119
36,62,98
36,63,84
36,64,119
36,65,84
36,66,113
36,67,113
36,68,84
36,69,107
36,70,86
36,71,116
36,72,84
36,73,84
36,74,84
36,75,145
37,0,84
37,1,127
37,2,115
37,3,89
37,4,105
37,5,92
37,6,122
37,7,84
37,8,211
37,9,101
37,10,109
37,11,84
37,12,200
37,13,135
37,14,125
37,15,142
37,16,109
37,17,127
37,18,149
37,19,116
37,20,132
37,21,104
37,22,208
37,23,181
37,24,196
37,25,206
37,26,94
37,27,125
37,28,212
37,29,107
37,30,212
37,31,195
37,32,157
37,33,109
37,34,200
37,35,125
37,36,207
37,37,121
37,38,141
37,39,104
37,40,122
37,41,119
37,42,123
37,43,110
37,44,94
37,45,86
37,46,105
37,47,163
37,48,84
37,49,92
37,50,127
37,51,132
37,52,171
37,53,129
37,54,84
37,55,150
37,56,113
37,57,127
37,58,150
37,59,84
37,60,100
37,61,110
37,62,101
37,63,84
37,64,156
37,65,103
37,66,122
37,67,101
37,68,84
37,69,95
37,70,94
37,71,87
37,72,84
37,73,84
37,74,128
37,75,132
38,0,84
38,1,84
38,2,84
38,3,90
38,4,84
38,5,105
38,6,95
38,7,112
38,8,220
38,9,128
38,10,105
38,11,131
38,12,199
38,13,123
38,14,112
38,15,144
38,16,107
38,17,105
38,18,127
38,19,129
38,20,118
38,21,84
38,22,208
38,23,135
38,24,208
38,25,216
38,26,141
38,27,138
38,28,160
38,29,149
38,30,188
38,31,181
38,32,170
38,33,110
38,34,212
38,35,112
38,36,206
38,37,138
38,38,163
38,39,84
38,40,139
38,41,84
38,42,84
38,43,84
38,44,84
38,45,121
38,46,89
38,47,90
38,48,96
38,49,110
38,50,84
38,51,128
38,52,193
38,53,103
38,54,115
38,55,168
38,56,84
38,57,138
38,58,127
38,59,127
38,60,109
38,61,84
38,62,129
38,63,92
38,64,141
38,65,87
38,66,89
38,67,84
38,68,98
38,69,132
38,70,92
38,71,95
38,72,110
38,73,84
38,74,127
38,75,109
39,0,152
39,1,84
39,2,127
39,3,131
39,4,115
39,5,128
39,6,118
39,7,137
39,8,220
39,9,128
39,10,122
39,11,112
39,12,218
39,13,84
39,14,157
39,15,122
39,16,94
39,17,84
39,18,174
39,19,141
39,20,135
39,21,84
39,22,206
39,23,125
39,24,187
39,25,215
39,26,147
39,27,141
39,28,192
39,29,84
39,30,183
39,31,199
39,32,160
39,33,141
39,34,217
39,35,90
39,36,153
39,37,141
39,38,188
39,39,128
39,40,152
39,41,92
39,42,103
39,43,84
39,44,96
39,45,100
39,46,84
39,47,138
39,48,115
39,49,84
39,50,113
39,51,107
39,52,199
39,53,129
39,54,142
39,55,84
39,56,84
39,57,129
39,58,168
39,59,107
39,60,137
39,61,84
39,62,105
39,63,84
39,64,119
39,65,104
39,66,87
39,67,105
39,68,84
39,69,84
39,70,84
39,71,121
39,72,100
39,73,103
39,74,101
39,75,95
40,0,112
40,1,84
40,2,128
40,3,107
40,4,104
40,5,123
40,6,84
40,7,113
40,8,213
40,9,123
40,10,115
40,11,123
40,12,220
40,13,132
40,14,132
40,15,103
40,16,105
40,17,115
40,18,170
40,19,119
40,20,84
40,21,122
40,22,84
40,23,171
40,24,176
40,25,218
40,26,101
40,27,84
40,28,160
40,29,87
40,30,216
40,31,182
40,32,137
40,33,118
40,34,219
40,35,86
40,36,187
40,37,122
40,38,166
40,39,84
40,40,86
40,41,95
40,42,103
40,43,96
40,44,84
40,45,87
40,46,118
40,47,161
40,48,84
40,49,96
40,50,115
40,51,110
40,52,202
40,53,94
40,54,145
40,55,141
40,56,89
40,57,107
40,58,87
40,59,107
40,60,113
40,61,121
40,62,101
40,63,84
40,64,96
40,65,92
40,66,84
40,67,84
40,68,84
40,69,135
40,70,116
40,71,101
40,72,84
40,73,84
40,74,134
40,75,145
41,0,96
41,1,103
41,2,100
41,3,116
41,4,98
41,5,113
41,6,87
41,7,98
41,8,216
41,9,84
41,10,118
41,11,86
41,12,134
41,13,84
41,14,142
41,15,92
41,16,92
41,17,84
41,18,154
41,19,98
41,20,125
41,21,118
41,22,152
41,23,165
41,24,190
41,25,215
41,26,139
41,27,84
41,28,161
41,29,127
41,30,202
41,31,185
41,32,156
41,33,109
41,34,213
41,35,115
41,36,199
41,37,147
41,38,174
41,39,141
41,40,119
41,41,84
41,42,125
41,43,87
41,44,110
41,45,100
41,46,95
41,47,139
41,48,86
41,49,107
41,50,103
41,51,116
41,52,201
41,53,127
41,54,144
41,55,122
41,56,132
41,57,110
41,58,127
41,59,107
41,60,92
41,61,84
41,62,125
41,63,128
41,64,110
41,65,116
41,66,84
41,67,109
41,68,84
41,69,134
41,70,110
41,71,116
41,72,119
41,73,94
41,74,113
41,75,156
42,0,129
42,1,90
42,2,137
42,3,139
42,4,105
42,5,119
42,6,145
42,7,127
42,8,212
42,9,109
42,10,119
42,11,109
42,12,206
42,13,84
42,14,86
42,15,84
42,16,84
42,17,84
42,18,134
42,19,139
42,20,139
42,21,119
42,22,137
42,23,144
42,24,205
42,25,205
42,26,152
42,27,118
42,28,176
42,29,135
42,30,220
42,31,147
42,32,137
42,33,84
42,34,202
42,35,84
42,36,188
42,37,141
42,38,147
42,39,96
42,40,139
42,41,104
42,42,115
42,43,107
42,44,84
42,45,110
42,46,115
42,47,154
42,48,103
42,49,95
42,50,95
42,51,103
42,52,208
42,53,107
42,54,90
42,55,147
42,56,84
42,57,110
42,58,157
42,59,118
42,60,115
42,61,105
42,62,109
42,63,84
42,64,84
42,65,123
42,66,125
42,67,103
42,68,125
42,69,103
42,70,116
42,71,84
42,72,84
42,73,104
42,74,118
42,75,137
43,0,123
43,1,128
43,2,112
43,3,104
43,4,84
43,5,115
43,6,109
43,7,123
43,8,219
43,9,84
43,10,104
43,11,132
43,12,208
43,13,89
43,14,89
43,15,115
43,16,84
43,17,123
43,18,186
43,19,139
43,20,135
43,21,84
43,22,135
43,23,156
43,24,204
43,25,215
43,26,171
43,27,104
43,28,121
43,29,113
43,30,202
43,31,153
43,32,171
43,33,84
43,34,205
43,35,84
43,36,119
43,37,138
43,38,137
43,39,84
43,40,145
43,41,84
43,42,84
43,43,100
43,44,105
43,45,101
43,46,116
43,47,172
43,48,87
43,49,122
43,50,113
43,51,92
43,52,194
43,53,84
43,54,84
43,55,161
43,56,107
43,57,132
43,58,138
43,59,127
43,60,112
43,61,113
43,62,87
43,63,109
43,64,157
43,65,123
43,66,113
43,67,84
43,68,84
43,69,84
43,70,110
43,71,135
43,72,84
43,73,104
43,74,116
43,75,147
44,0,90
44,1,84
44,2,84
44,3,84
44,4,92
44,5,128
44,6,129
44,7,90
44,8,220
44,9,107
44,10,110
44,11,138
44,12,202
44,13,144
44,14,119
44,15,84
44,16,84
44,17,149
44,18,131
44,19,128
44,20,132
44,21,127
44,22,137
44,23,145
44,24,202
44,25,217
44,26,147
44,27,103
44,28,197
44,29,118
44,30,190
44,31,158
44,32,142
44,33,112
44,34,189
44,35,119
44,36,200
44,37,131
44,38,103
44,39,84
44,40,123
44,41,84
44,42,134
44,43,121
44,44,84
44,45,112
44,46,101
44,47,167
44,48,109
44,49,112
44,50,129
44,51,110
44,52,188
44,53,127
44,54,121
44,55,147
44,56,105
44,57,113
44,58,150
44,59,134
44,60,137
44,61,107
44,62,123
44,63,84
44,64,118
44,65,113
44,66,119
44,67,95
44,68,105
44,69,84
44,70,105
44,71,92
44,72,84
44,73,105
44,74,105
44,75,154
45,0,84
45,1,129
45,2,84
45,3,107
45,4,128
45,5,123
45,6,128
45,7,141
45,8,216
45,9,132
45,10,125
45,11,135
45,12,212
45,13,132
45,14,84
45,15,94
45,16,125
45,17,138
45,18,144
45,19,104
45,20,147
45,21,110
45,22,194
45,23,144
45,24,185
45,25,220
45,26,150
45,27,138
45,28,191
45,29,129
45,30,210
45,31,182
45,32,156
45,33,135
45,34,215
45,35,89
45,36,181
45,37,118
45,38,98
45,39,132
45,40,84
45,41,84
45,42,129
45,43,84
45,44,84
45,45,104
45,46,84
45,47,174
45,48,116
45,49,87
45,50,90
45,51,87
45,52,191
45,53,112
45,54,147
45,55,144
45,56,135
45,57,84
45,58,109
45,59,129
45,60,122
45,61,100
45,62,84
45,63,84
45,64,167
45,65,84
45,66,94
45,67,84
45,68,86
45,69,103
45,70,103
45,71,94
45,72,142
45,73,84
45,74,90
45,75,87
46,0,98
46,1,122
46,2,109
46,3,107
46,4,101
46,5,84
46,6,144
46,7,142
46,8,215
46,9,104
46,10,135
46,11,84
46,12,215
46,13,105
46,14,84
46,15,84
46,16,129
46,17,129
46,18,118
46,19,116
46,20,145
46,21,84
46,22,193
46,23,132
46,24,193
46,25,218
46,26,129
46,27,122
46,28,162
46,29,109
46,30,212
46,31,171
46,32,149
46,33,137
46,34,186
46,35,105
46,36,185
46,37,84
46,38,156
46,39,132
46,40,139
46,41,90
46,42,139
46,43,84
46,44,109
46,45,84
46,46,84
46,47,171
46,48,123
46,49,84
46,50,119
46,51,84
46,52,189
46,53,109
46,54,150
46,55,110
46,56,84
46,57,87
46,58,84
46,59,95
46,60,125
46,61,84
46,62,118
46,63,95
46,64,147
46,65,138
46,66,84
46,67,87
46,68,84
46,69,84
46,70,96
46,71,84
46,72,129
46,73,90
46,74,84
46,75,84
47,0,122
47,1,84
47,2,105
47,3,112
47,4,104
47,5,128
47,6,123
47,7,123
47,8,211
47,9,123
47,10,94
47,11,123
47,12,218
47,13,109
47,14,96
47,15,129
47,16,84
47,17,128
47,18,163
47,19,116
47,20,127
47,21,137
47,22,187
47,23,118
47,24,170
47,25,219
47,26,158
47,27,84
47,28,190
47,29,100
47,30,178
47,31,180
47,32,180
47,33,84
47,34,211
47,35,129
47,36,215
47,37,115
47,38,167
47,39,104
47,40,185
47,41,84
47,42,131
47,43,101
47,44,98
47,45,115
47,46,87
47,47,138
47,48,128
47,49,84
47,50,122
47,51,84
47,52,174
47,53,98
47,54,113
47,55,157
47,56,84
47,57,122
47,58,134
47,59,84
47,60,86
47,61,112
47,62,110
47,63,101
47,64,152
47,65,134
47,66,137
47,67,129
47,68,96
47,69,109
47,70,101
47,71,103
47,72,84
47,73,107
47,74,127
47,75,125
48,0,84
48,1,84
48,2,123
48,3,122
48,4,105
48,5,134
48,6,132
48,7,121
48,8,203
48,9,137
48,10,134
48,11,127
48,12,210
48,13,127
48,14,156
48,15,104
48,16,123
48,17,121
48,18,121
48,19,119
48,20,145
48,21,135
48,22,168
48,23,84
48,24,178
48,25,221
48,26,116
48,27,147
48,28,171
48,29,166
48,30,216
48,31,195
48,32,167
48,33,145
48,34,206
48,35,142
48,36,199
48,37,109
48,38,132
48,39,84
48,40,152
48,41,98
48,42,103
48,43,98
48,44,84
48,45,101
48,46,100
48,47,119
48,48,109
48,49,109
48,50,86
48,51,92
48,52,192
48,53,90
48,54,142
48,55,144
48,56,87
48,57,89
48,58,123
48,59,84
48,60,121
48,61,112
48,62,105
48,63,116
48,64,135
48,65,122
48,66,90
48,67,84
48,68,94
48,69,127
48,70,90
48,71,138
48,72,116
48,73,84
48,74,135
48,75,96
49,0,96
49,1,95
49,2,107
49,3,139
49,4,98
49,5,127
49,6,94
49,7,121
49,8,216
49,9,84
49,10,110
49,11,84
49,12,213
49,13,112
49,14,100
49,15,95
49,16,127
49,17,131
49,18,107
49,19,131
49,20,153
49,21,141
49,22,112
49,23,137
49,24,154
49,25,220
49,26,145
49,27,105
49,28,147
49,29,84
49,30,218
49,31,181
49,32,171
49,33,122
49,34,211
49,35,119
49,36,196
49,37,135
49,38,162
49,39,96
49,40,156
49,41,96
49,42,84
49,43,95
49,44,107
49,45,89
49,46,84
49,47,176
49,48,89
49,49,94
49,50,150
49,51,113
49,52,213
49,53,98
49,54,123
49,55,107
49,56,132
49,57,100
49,58,116
49,59,84
49,60,129
49,61,90
49,62,101
49,63,116
49,64,176
49,65,162
49,66,84
49,67,98
49,68,128
49,69,145
49,70,84
49,71,116
49,72,84
49,73,84
49,74,84
49,75,84
50,0,112
50,1,84
50,2,98
50,3,132
50,4,103
50,5,92
50,6,144
50,7,101
50,8,220
50,9,129
50,10,113
50,11,127
50,12,216
50,13,139
50,14,84
50,15,149
50,16,89
50,17,84
50,18,153
50,19,109
50,20,115
50,21,84
50,22,145
50,23,127
50,24,172
50,25,220
50,26,147
50,27,105
50,28,145
50,29,87
50,30,216
50,31,170
50,32,147
50,33,139
50,34,217
50,35,128
50,36,191
50,37,160
50,38,171
50,39,86
50,40,141
50,41,122
50,42,118
50,43,115
50,44,84
50,45,84
50,46,84
50,47,160
50,48,84
50,49,104
50,50,147
50,51,84
50,52,122
50,53,122
50,54,137
50,55,150
50,56,92
50,57,127
50,58,84
50,59,96
50,60,109
50,61,84
50,62,84
50,63,87
50,64,110
50,65,92
50,66,103
50,67,100
50,68,123
50,69,84
50,70,84
50,71,84
50,72,84
50,73,119
50,74,129
50,75,92
51,0,135
51,1,84
51,2,121
51,3,131
51,4,132
51,5,123
51,6,122
51,7,132
51,8,217
51,9,132
51,10,101
51,11,84
51,12,176
51,13,92
51,14,84
51,15,84
51,16,127
51,17,107
51,18,160
51,19,109
51,20,112
51,21,139
51,22,87
51,23,84
51,24,203
51,25,219
51,26,141
51,27,119
51,28,200
51,29,94
51,30,217
51,31,188
51,32,156
51,33,149
51,34,214
51,35,127
51,36,212
51,37,125
51,38,137
51,39,101
51,40,160
51,41,87
51,42,84
51,43,112
51,44,86
51,45,129
51,46,92
51,47,132
51,48,84
51,49,137
51,50,132
51,51,84
51,52,206
51,53,90
51,54,116
51,55,137
51,56,98
51,57,142
51,58,147
51,59,92
51,60,131
51,61,119
51,62,103
51,63,128
51,64,182
51,65,84
51,66,116
51,67,100
51,68,104
51,69,84
51,70,116
51,71,122
51,72,84
51,73,105
51,74,96
51,75,131
52,0,122
52,1,112
52,2,135
52,3,121
52,4,144
52,5,84
52,6,127
52,7,128
52,8,203
52,9,110
52,10,84
52,11,113
52,12,212
52,13,123
52,14,105
52,15,113
52,16,141
52,17,98
52,18,150
52,19,92
52,20,123
52,21,86
52,22,176
52,23,162
52,24,215
52,25,219
52,26,158
52,27,113
52,28,176
52,29,138
52,30,220
52,31,162
52,32,134
52,33,135
52,34,218
52,35,84
52,36,208
52,37,135
52,38,176
52,39,129
52,40,160
52,41,116
52,42,84
52,43,135
52,44,104
52,45,84
52,46,84
52,47,145
52,48,112
52,49,119
52,50,137
52,51,100
52,52,199
52,53,84
52,54,127
52,55,153
52,56,101
52,57,113
52,58,113
52,59,135
52,60,98
52,61,137
52,62,129
52,63,84
52,64,183
52,65,171
52,66,105
52,67,84
52,68,89
52,69,92
52,70,101
52,71,92
52,72,123
52,73,84
52,74,84
52,75,110
53,0,84
53,1,84
53,2,105
53,3,129
53,4,89
53,5,125
53,6,123
53,7,152
53,8,220
53,9,134
53,10,132
53,11,84
53,12,181
53,13,86
53,14,90
53,15,145
53,16,109
53,17,156
53,18,171
53,19,147
53,20,131
53,21,156
53,22,132
53,23,141
53,24,194
53,25,205
53,26,138
53,27,96
53,28,147
53,29,94
53,30,217
53,31,139
53,32,144
53,33,125
53,34,192
53,35,84
53,36,166
53,37,150
53,38,156
53,39,84
53,40,191
53,41,84
53,42,104
53,43,107
53,44,103
53,45,87
53,46,118
53,47,161
53,48,100
53,49,128
53,50,135
53,51,119
53,52,125
53,53,105
53,54,112
53,55,147
53,56,84
53,57,109
53,58,115
53,59,84
53,60,123
53,61,84
53,62,84
53,63,96
53,64,167
53,65,98
53,66,110
53,67,147
53,68,84
53,69,110
53,70,116
53,71,134
53,72,84
53,73,116
53,74,84
53,75,107
54,0,96
54,1,90
54,2,123
54,3,119
54,4,129
54,5,119
54,6,84
54,7,92
54,8,217
54,9,107
54,10,84
54,11,84
54,12,206
54,13,134
54,14,115
54,15,84
54,16,84
54,17,134
54,18,141
54,19,92
54,20,135
54,21,131
54,22,167
54,23,128
54,24,129
54,25,215
54,26,115
54,27,84
54,28,183
54,29,96
54,30,196
54,31,84
54,32,139
54,33,84
54,34,188
54,35,101
54,36,189
54,37,84
54,38,163
54,39,118
54,40,165
54,41,94
54,42,100
54,43,100
54,44,84
54,45,103
54,46,128
54,47,160
54,48,100
54,49,107
54,50,153
54,51,84
54,52,160
54,53,118
54,54,84
54,55,84
54,56,84
54,57,116
54,58,116
54,59,118
54,60,98
54,61,132
54,62,96
54,63,119
54,64,190
54,65,147
54,66,119
54,67,119
54,68,89
54,69,119
54,70,92
54,71,115
54,72,123
54,73,119
54,74,90
54,75,109
55,0,84
55,1,84
55,2,107
55,3,84
55,4,116
55,5,128
55,6,84
55,7,110
55,8,220
55,9,87
55,10,128
55,11,84
55,12,187
55,13,145
55,14,112
55,15,84
55,16,134
55,17,109
55,18,135
55,19,116
55,20,122
55,21,100
55,22,154
55,23,129
55,24,160
55,25,216
55,26,95
55,27,100
55,28,170
55,29,116
55,30,217
55,31,187
55,32,178
55,33,84
55,34,161
55,35,84
55,36,178
55,37,87
55,38,176
55,39,128
55,40,158
55,41,84
55,42,92
55,43,107
55,44,89
55,45,84
55,46,127
55,47,113
55,48,110
55,49,101
55,50,142
55,51,112
55,52,174
55,53,104
55,54,104
55,55,138
55,56,103
55,57,127
55,58,84
55,59,138
55,60,112
55,61,145
55,62,98
55,63,113
55,64,202
55,65,139
55,66,92
55,67,127
55,68,94
55,69,115
55,70,96
55,71,104
55,72,84
55,73,109
55,74,128
55,75,128
56,0,87
56,1,84
56,2,94
56,3,94
56,4,103
56,5,122
56,6,84
56,7,123
56,8,219
56,9,109
56,10,131
56,11,84
56,12,180
56,13,145
56,14,84
56,15,144
56,16,107
56,17,118
56,18,137
56,19,147
56,20,103
56,21,141
56,22,137
56,23,118
56,24,178
56,25,192
56,26,115
56,27,87
56,28,167
56,29,113
56,30,208
56,31,122
56,32,153
56,33,84
56,34,203
56,35,142
56,36,191
56,37,84
56,38,104
56,39,101
56,40,153
56,41,84
56,42,100
56,43,110
56,44,123
56,45,89
56,46,113
56,47,142
56,48,101
56,49,116
56,50,132
56,51,131
56,52,166
56,53,84
56,54,125
56,55,109
56,56,110
56,57,134
56,58,144
56,59,95
56,60,92
56,61,105
56,62,98
56,63,86
56,64,157
56,65,134
56,66,118
56,67,134
56,68,84
56,69,125
56,70,84
56,71,104
56,72,96
56,73,98
56,74,119
56,75,87
57,0,84
57,1,84
57,2,98
57,3,103
57,4,131
57,5,84
57,6,105
57,7,84
57,8,218
57,9,128
57,10,107
57,11,131
57,12,214
57,13,87
57,14,118
57,15,128
57,16,142
57,17,90
57,18,147
57,19,152
57,20,113
57,21,115
57,22,101
57,23,121
57,24,153
57,25,208
57,26,116
57,27,84
57,28,194
57,29,118
57,30,215
57,31,176
57,32,153
57,33,84
57,34,176
57,35,119
57,36,189
57,37,87
57,38,137
57,39,131
57,40,157
57,41,122
57,42,125
57,43,127
57,44,118
57,45,90
57,46,125
57,47,103
57,48,104
57,49,84
57,50,92
57,51,100
57,52,185
57,53,115
57,54,101
57,55,116
57,56,84
57,57,154
57,58,137
57,59,94
57,60,142
57,61,103
57,62,96
57,63,121
57,64,165
57,65,113
57,66,84
57,67,84
57,68,94
57,69,84
57,70,109
57,71,137
57,72,84
57,73,125
57,74,84
57,75,84
58,0,84
58,1,84
58,2,84
58,3,100
58,4,119
58,5,100
58,6,128
58,7,84
58,8,176
58,9,84
58,10,84
58,11,90
58,12,196
58,13,122
58,14,128
58,15,100
58,16,104
58,17,84
58,18,84
58,19,157
58,20,84
58,21,125
58,22,138
58,23,116
58,24,128
58,25,191
58,26,129
58,27,110
58,28,118
58,29,101
58,30,203
58,31,139
58,32,96
58,33,100
58,34,192
58,35,84
58,36,179
58,37,122
58,38,135
58,39,118
58,40,174
58,41,89
58,42,118
58,43,90
58,44,113
58,45,84
58,46,92
58,47,142
58,48,98
58,49,84
58,50,104
58,51,122
58,52,180
58,53,84
58,54,92
58,55,150
58,56,123
58,57,84
58,58,98
58,59,84
58,60,139
58,61,115
58,62,127
58,63,84
58,64,171
58,65,153
58,66,96
58,67,132
58,68,100
58,69,109
58,70,105
58,71,84
58,72,119
58,73,84
58,74,84
58,75,113
59,0,123
59,1,131
59,2,135
59,3,121
59,4,103
59,5,141
59,6,98
59,7,122
59,8,214
59,9,122
59,10,92
59,11,110
59,12,211
59,13,84
59,14,119
59,15,147
59,16,135
59,17,84
59,18,156
59,19,128
59,20,84
59,21,135
59,22,152
59,23,112
59,24,186
59,25,206
59,26,156
59,27,131
59,28,107
59,29,94
59,30,190
59,31,174
59,32,123
59,33,94
59,34,199
59,35,101
59,36,165
59,37,87
59,38,122
59,39,110
59,40,170
59,41,84
59,42,94
59,43,127
59,44,84
59,45,87
59,46,101
59,47,172
59,48,132
59,49,107
59,50,123
59,51,107
59,52,186
59,53,127
59,54,132
59,55,147
59,56,118
59,57,98
59,58,142
59,59,104
59,60,112
59,61,94
59,62,112
59,63,84
59,64,176
59,65,104
59,66,105
59,67,101
59,68,113
59,69,84
59,70,104
59,71,84
59,72,123
59,73,129
59,74,100
59,75,115
60,0,125
60,1,84
60,2,84
60,3,100
60,4,100
60,5,109
60,6,96
60,7,112
60,8,218
60,9,94
60,10,116
60,11,84
60,12,199
60,13,84
60,14,95
60,15,84
60,16,112
60,17,127
60,18,150
60,19,141
60,20,119
60,21,84
60,22,132
60,23,84
60,24,137
60,25,188
60,26,145
60,27,84
60,28,144
60,29,101
60,30,190
60,31,166
60,32,152
60,33,89
60,34,196
60,35,103
60,36,208
60,37,142
60,38,141
60,39,131
60,40,128
60,41,92
60,42,96
60,43,84
60,44,84
60,45,84
60,46,113
60,47,152
60,48,100
60,49,122
60,50,84
60,51,84
60,52,168
60,53,103
60,54,84
60,55,142
60,56,115
60,57,123
60,58,122
60,59,104
60,60,89
60,61,84
60,62,84
60,63,125
60,64,193
60,65,152
60,66,98
60,67,115
60,68,95
60,69,128
60,70,84
60,71,122
60,72,84
60,73,84
60,74,122
60,75,101
61,0,112
61,1,84
61,2,84
61,3,89
61,4,84
61,5,84
61,6,101
61,7,103
61,8,218
61,9,96
61,10,119
61,11,104
61,12,208
61,13,134
61,14,107
61,15,100
61,16,94
61,17,84
61,18,158
61,19,84
61,20,107
61,21,84
61,22,156
61,23,89
