x_val,y_val,data_channel
109,50,84
3,41,84
85,37,113
129,49,87
61,54,84
92,70,112
27,57,113
134,9,84
136,43,84
79,56,125
52,18,86
87,47,84
50,37,94
75,40,84
55,7,134
8,6,86
84,45,84
84,71,84
98,5,84
135,13,84
58,51,84
64,65,96
28,25,107
29,21,84
106,56,96
80,45,84
114,40,86
10,15,103
84,37,122
20,31,147
35,19,162
105,36,123
47,3,84
2,8,125
24,40,103
62,64,86
22,16,105
106,75,84
91,46,84
127,0,101
111,13,105
67,6,156
72,63,103
47,30,84
130,42,84
50,55,84
61,74,109
123,35,115
97,72,98
102,57,104
82,40,84
83,9,115
33,51,89
59,25,113
35,8,104
82,32,125
82,66,100
42,60,84
102,52,84
114,61,98
68,35,86
17,67,84
113,50,84
132,21,98
114,38,84
37,12,128
127,20,107
13,15,116
39,69,84
135,56,84
14,32,139
22,50,122
132,20,84
19,45,118
79,75,84
91,33,118
94,71,84
12,35,84
37,4,98
25,43,100
30,1,121
32,22,163
60,56,84
99,46,105
109,39,84
114,13,84
58,58,145
82,54,103
90,11,98
135,14,174
106,72,84
26,50,168
32,44,125
34,18,90
22,26,92
32,44,125
15,54,123
123,64,105
123,37,125
56,7,84
22,72,86
97,46,98
10,75,84
73,54,84
101,17,84
94,62,84
26,59,98
77,41,89
97,38,84
85,57,119
102,20,86
104,71,84
108,57,84
0,14,191
81,35,84
75,3,104
55,45,96
86,25,84
56,38,109
23,19,147
12,3,109
8,1,118
36,63,95
68,55,86
11,30,141
95,1,149
17,57,84
106,28,94
32,35,123
40,70,156
20,65,139
15,70,174
60,72,84
63,43,84
54,14,135
21,49,86
116,49,84
79,42,84
129,27,94
56,3,123
76,29,110
53,3,84
8,73,131
42,22,150
83,71,84
114,16,84
95,10,100
106,37,84
8,62,152
62,61,84
8,13,94
3,67,86
81,42,105
75,54,84
113,56,84
62,4,107
116,11,113
36,56,84
69,27,84
28,1,86
24,71,122
21,21,110
60,13,96
79,26,84
18,8,84
122,47,110
11,60,92
8,69,84
42,74,84
87,20,84
110,2,84
128,61,104
10,26,134
102,10,104
80,30,84
19,35,90
78,30,141
53,36,157
3,13,98
112,55,84
99,70,109
57,60,116
40,5,84
23,68,109
61,44,84
93,3,100
84,20,84
81,17,84
106,43,94
111,59,84
43,60,84
24,47,121
62,31,134
32,52,95
81,12,128
112,21,94
58,35,96
62,11,107
24,43,103
118,73,109
59,57,87
17,28,96
94,51,84
126,68,84
90,63,84
106,8,113
115,28,84
43,51,94
38,18,84
18,57,90
83,54,96
11,52,92
127,67,84
95,43,105
7,17,84
46,32,138
12,67,84
78,71,84
134,9,84
83,3,84
105,26,84
60,10,103
118,22,109
19,37,84
69,67,84
23,6,139
84,64,84
36,11,84
73,0,113
112,53,84
80,21,84
105,4,84
40,49,84
41,4,116
91,2,84
2,52,84
63,70,135
76,50,101
124,35,89
56,3,123
123,40,84
130,74,84
74,8,92
116,5,84
4,75,84
29,10,84
55,62,110
60,45,109
87,43,84
45,25,152
71,16,84
10,56,84
18,43,105
55,33,141
97,39,129
48,36,87
6,43,103
89,23,84
85,28,104
23,60,98
40,53,131
136,16,87
128,33,147
71,11,84
105,24,84
69,42,84
21,11,122
82,13,84
96,69,84
53,63,84
74,61,84
129,24,100
104,0,98
92,46,101
29,65,90
101,65,96
64,58,104
69,35,84
40,62,127
89,68,101
74,38,84
129,20,104
104,0,98
30,44,100
5,10,127
109,26,84
105,30,174
54,27,90
52,52,95
34,49,84
73,27,84
7,51,84
114,11,109
9,23,84
51,13,113
135,41,84
105,38,132
97,22,101
46,43,92
46,45,112
90,31,94
60,48,94
95,75,105
77,57,84
12,5,127
135,19,84
95,24,115
118,52,98
110,0,162
119,38,129
27,73,121
17,31,157
81,54,84
7,58,176
19,49,104
30,17,119
67,6,156
52,53,95
122,69,84
22,5,84
75,41,84
78,6,167
51,71,96
48,25,113
64,54,94
44,11,84
99,57,84
9,4,104
28,63,98
103,53,84
94,53,90
106,59,103
101,53,84
61,36,119
89,33,115
129,35,84
71,32,107
44,43,116
21,71,113
61,64,109
127,5,84
126,24,96
102,65,96
29,72,84
53,42,98
44,22,105
47,1,121
95,63,84
3,37,84
93,10,86
60,73,87
61,29,84
135,31,89
78,13,92
91,65,84
84,8,132
15,41,84
100,28,98
39,0,141
66,71,95
129,46,84
92,49,101
107,70,84
129,35,84
122,62,84
22,23,84
107,27,84
89,67,84
29,20,89
45,46,95
127,49,87
109,61,84
115,36,89
124,43,84
81,75,84
123,45,84
100,7,129
34,64,112
60,35,84
109,39,84
59,24,118
23,68,109
127,13,84
6,65,132
55,3,84
73,50,84
6,32,115
29,36,113
61,50,142
41,43,84
91,67,101
18,32,116
76,66,84
45,14,132
65,52,127
117,6,123
46,52,84
129,58,84
34,46,107
136,34,101
45,48,84
112,26,87
42,8,145
18,74,84
33,0,153
13,44,92
109,59,100
46,21,89
16,58,176
94,35,84
48,51,87
115,17,84
78,7,84
124,38,138
60,41,84
88,28,84
66,5,94
86,42,84
10,5,141
78,29,92
129,7,84
73,51,84
34,23,95
54,51,94
38,67,84
117,64,84
117,47,84
99,27,84
105,7,128
80,20,103
3,17,100
118,4,96
133,39,147
23,53,84
6,41,86
44,42,84
70,31,115
3,49,84
17,35,122
24,39,188
71,36,92
112,67,84
67,18,95
101,54,121
54,45,84
93,59,86
18,23,98
31,27,115
65,32,113
105,63,84
96,39,105
48,16,112
132,34,94
63,54,84
68,37,84
124,27,118
0,41,95
127,4,84
0,41,95
43,11,103
87,40,84
14,4,84
53,34,110
66,55,105
46,73,103
45,26,84
101,19,84
114,67,84
123,1,139
105,20,112
81,22,84
95,59,104
71,22,84
108,71,84
51,8,128
36,42,84
104,74,84
28,45,104
111,1,84
2,28,193
82,0,84
113,45,96
24,48,96
37,6,138
18,34,110
21,13,103
48,37,129
56,63,84
130,7,101
61,3,104
17,27,84
0,14,191
88,15,84
94,59,121
107,27,84
23,33,116
126,13,84
92,37,109
105,39,132
109,64,84
114,36,115
63,39,199
134,67,84
46,61,109
87,3,86
110,16,84
124,42,84
90,27,101
47,14,150
113,18,96
125,58,84
130,7,101
47,48,101
31,68,84
70,71,109
113,9,84
83,56,84
111,56,121
87,48,127
132,18,105
55,28,131
61,75,84
10,26,134
41,15,122
98,66,84
66,53,84
70,64,84
46,7,105
72,69,84
46,49,110
56,7,84
72,26,84
53,53,95
30,57,92
134,55,92
90,64,84
74,27,84
87,9,110
107,56,84
38,32,84
66,65,118
97,30,95
98,73,84
42,8,145
14,29,110
42,58,139
126,71,84
62,19,109
114,58,84
58,67,84
112,37,131
75,0,84
69,71,89
100,18,84
129,31,113
75,6,170
91,65,84
42,63,84
135,45,90
62,4,107
6,33,84
44,34,122
110,8,90
41,6,84
42,64,84
127,26,100
83,2,84
117,34,84
84,5,110
76,8,132
35,67,84
14,18,98
15,67,84
46,53,84
95,33,107
110,55,116
59,66,122
117,13,103
5,59,84
92,63,84
57,69,103
117,74,84
98,5,84
55,21,84
26,37,89
19,42,84
65,71,84
76,12,96
86,70,104
67,69,94
103,69,84
96,69,84
69,19,129
41,2,84
79,41,98
10,52,116
23,63,109
115,47,92
91,75,84
106,6,162
118,36,107
9,54,154
23,31,161
15,24,157
36,74,90
0,49,84
113,19,84
86,45,84
16,23,84
115,56,87
54,70,84
21,47,84
13,12,131
71,49,105
130,72,84
18,62,153
99,70,109
44,4,105
0,56,112
75,37,121
45,75,86
69,25,147
70,59,101
119,72,84
45,37,135
103,8,121
1,48,84
2,20,115
124,31,115
99,57,84
7,49,110
11,72,84
20,31,147
98,50,84
114,63,92
115,67,84
86,3,96
4,23,84
87,10,98
106,32,105
46,40,104
63,61,84
74,71,84
108,44,84
105,34,84
92,24,84
126,71,84
121,43,87
75,13,84
51,54,103
113,69,95
7,8,129
38,43,84
9,36,153
52,24,96
103,22,84
79,37,100
114,75,103
43,38,118
78,35,90
57,46,86
23,32,118
111,65,107
11,19,152
16,13,84
115,16,84
91,45,84
83,0,90
19,24,152
110,55,116
96,47,129
127,9,118
73,64,90
91,28,122
7,71,103
22,65,141
28,24,167
51,45,84
19,5,109
101,61,84
17,58,186
52,6,84
26,74,92
64,34,98
23,34,129
68,32,84
135,46,84
30,6,123
57,1,129
87,16,84
18,66,84
113,27,105
120,58,84
29,17,84
70,45,90
129,6,87
80,20,103
34,28,156
11,54,109
127,47,84
23,30,128
102,33,84
82,65,84
0,47,104
127,12,144
80,24,84
2,15,84
39,65,141
32,21,95
98,21,87
24,12,125
44,72,84
87,41,122
81,71,84
85,10,84
40,14,167
127,67,84
64,34,98
60,72,84
128,61,104
53,27,109
103,0,89
60,63,105
73,38,84
57,61,109
69,67,84
99,11,115
49,15,89
28,9,84
95,44,84
2,55,84
119,66,84
124,38,138
99,62,84
8,39,144
13,11,116
122,19,103
58,70,121
61,45,110
122,7,87
125,29,132
91,60,90
102,43,84
57,42,104
76,10,84
51,75,84
40,47,87
81,69,84
53,59,84
48,62,89
114,4,101
2,2,112
48,24,112
42,40,113
41,63,84
82,65,84
125,70,84
7,40,125
118,69,84
94,29,89
89,9,84
98,22,109
36,53,87
132,16,84
90,59,84
111,22,119
2,73,142
97,53,84
74,64,84
55,38,139
14,51,107
37,60,125
52,15,84
57,41,110
93,44,87
77,0,84
82,54,103
12,33,110
2,21,105
26,50,168
129,10,105
32,30,162
31,31,135
49,59,90
88,73,84
34,18,90
127,71,84
20,10,84
10,66,84
89,15,103
0,75,86
13,64,118
119,17,84
125,21,84
95,68,107
98,70,103
37,26,123
88,44,112
19,2,84
92,59,84
123,15,100
127,56,84
122,70,94
43,20,118
133,54,110
119,30,134
35,68,89
26,3,129
41,63,84
35,18,95
87,46,84
9,31,171
7,9,84
24,40,103
103,43,84
64,13,94
104,67,84
41,17,98
123,1,139
135,28,104
81,55,89
5,10,127
64,38,150
0,18,84
116,69,101
25,0,100
81,40,105
9,53,123
132,66,84
127,22,115
95,1,149
20,19,181
69,28,103
2,19,160
52,8,119
87,45,98
33,25,181
57,18,84
57,26,84
44,2,119
114,74,104
87,75,84
33,28,158
24,48,96
98,74,105
5,47,118
47,63,84
101,40,103
44,66,96
50,38,109
22,0,139
77,55,95
81,63,84
104,57,116
86,27,87
45,24,132
96,62,84
132,56,84
80,12,134
78,34,139
19,34,110
54,23,84
88,1,158
22,35,87
0,9,86
15,11,118
15,68,84
26,46,87
90,30,94
61,18,84
33,44,104
16,58,176
104,68,113
75,70,90
108,34,84
112,13,84
134,54,84
114,75,103
27,3,94
12,55,100
80,67,98
24,14,156
130,37,95
21,74,95
119,52,84
74,44,110
34,60,109
117,46,84
135,61,84
136,47,84
32,48,84
32,43,84
128,57,95
134,13,105
16,58,176
49,55,96
27,42,89
9,70,190
104,34,98
23,44,113
81,69,84
26,2,84
90,9,101
14,72,84
111,39,86
41,39,134
66,34,129
99,20,115
135,23,84
122,28,87
74,19,118
124,18,101
88,68,94
68,40,103
66,16,84
106,14,181
22,36,132
2,6,122
106,29,84
124,9,84
89,2,84
47,12,132
82,22,125
99,4,84
64,67,84
65,67,84
27,66,84
30,27,113
89,14,193
16,65,96
127,29,84
85,51,84
91,43,89
119,60,84
124,38,138
135,41,84
13,65,161
134,24,104
53,28,89
55,37,105
107,18,109
57,15,84
17,26,92
1,2,119
76,37,84
120,21,84
123,63,84
11,56,84
16,21,84
66,4,147
89,33,115
31,9,86
106,14,181
84,0,127
94,69,103
98,27,103
80,29,113
11,66,84
79,69,113
53,75,84
6,42,109
62,10,92
94,28,109
3,0,87
60,12,154
18,47,112
55,62,110
73,7,84
63,72,84
41,38,144
52,62,127
129,29,84
7,66,84
40,61,84
86,27,87
87,55,84
112,12,156
130,54,84
69,73,107
86,16,110
49,57,107
87,40,84
16,13,84
129,62,84
122,29,104
42,1,168
114,53,84
40,11,84
54,18,94
123,2,94
45,67,84
55,34,84
22,75,104
108,49,84
125,26,87
73,6,152
99,65,84
54,68,84
66,46,84
134,71,84
83,9,115
118,21,84
11,2,84
113,2,110
131,6,96
66,52,121
14,41,84
19,7,150
128,75,84
47,74,84
135,5,84
99,53,84
14,66,105
49,30,150
105,17,89
118,36,107
100,5,86
62,56,84
39,8,161
52,21,119
10,69,84
80,71,103
88,68,94
33,27,87
132,64,90
57,29,115
122,21,104
96,11,84
90,45,84
66,43,96
23,30,128
72,25,132
113,25,137
40,73,84
22,7,116
50,5,84
40,20,107
26,48,98
112,55,84
4,37,92
14,36,131
15,49,84
119,23,104
113,3,107
115,55,84
130,12,116
2,21,105
123,62,109
40,35,84
29,30,176
58,39,176
81,60,110
80,8,139
47,2,84
92,64,86
114,18,84
125,57,84
80,10,101
29,4,105
79,74,84
104,69,84
91,41,96
50,53,84
15,53,101
16,67,121
106,12,147
15,42,84
26,9,113
63,17,94
71,68,90
129,35,84
115,38,135
37,69,96
46,16,84
113,65,100
111,28,84
32,42,84
89,1,139
120,25,134
9,49,98
28,45,104
105,43,84
10,4,100
128,29,95
117,9,84
76,25,90
88,26,95
52,55,105
68,35,86
62,4,107
63,54,84
51,16,84
4,69,104
3,25,84
34,32,95
94,49,84
54,28,90
57,24,84
4,34,156
100,64,96
132,46,98
109,47,87
64,22,89
127,69,84
46,44,100
77,64,84
36,8,149
127,6,105
81,10,84
69,6,153
69,5,110
67,61,84
9,36,153
74,15,110
14,23,101
17,57,84
10,13,113
77,9,84
133,46,84
32,15,84
94,59,121
103,61,113
131,51,84
28,52,87
124,71,110
111,58,105
23,75,100
54,17,95
48,52,84
82,58,94
121,31,84
15,3,121
27,49,90
62,44,84
101,9,84
85,7,89
29,75,84
25,64,84
39,24,154
20,6,84
131,54,86
6,43,103
7,36,116
92,28,84
6,8,116
80,51,84
47,49,84
3,74,84
133,15,101
40,3,84
27,52,112
91,18,90
125,28,84
118,68,84
93,46,84
69,75,84
34,12,84
81,19,122
104,55,84
10,8,104
78,21,84
93,4,98
82,34,84
71,38,121
128,46,84
86,71,94
65,33,121
73,9,90
77,70,84
121,39,119
43,41,98
73,39,107
5,56,84
43,7,141
20,3,116
93,35,84
2,72,103
95,27,84
75,59,92
57,61,109
19,2,84
67,67,84
28,7,166
12,26,131
65,70,121
119,9,95
51,58,134
125,55,101
79,31,119
97,48,95
99,58,84
125,70,84
115,19,84
57,43,84
99,37,98
65,15,96
22,40,84
130,25,112
54,43,90
1,17,84
34,25,174
25,64,84
87,67,84
3,64,84
17,69,110
84,13,109
81,57,110
4,59,86
26,18,84
102,13,110
48,4,112
6,44,132
133,57,101
90,18,90
33,64,84
130,11,105
10,25,179
75,71,101
57,24,84
12,71,94
84,42,84
91,12,122
85,62,89
86,17,109
78,23,84
126,17,89
82,64,92
119,60,84
110,39,150
56,52,84
122,0,150
91,15,84
92,29,84
62,57,109
7,45,118
30,62,174
29,55,84
135,49,100
112,0,132
65,71,84
135,34,115
68,56,96
76,59,84
16,6,141
43,48,89
23,9,113
51,63,96
121,11,84
71,61,129
9,53,123
61,29,84
69,54,84
103,0,89
33,35,95
98,8,152
42,51,84
106,55,84
113,34,90
40,15,84
35,19,162
121,32,84
49,27,84
48,50,121
86,51,89
73,73,84
92,35,84
98,33,138
122,32,87
30,21,84
123,49,84
92,45,84
107,62,84
94,57,84
73,0,113
32,37,84
23,26,132
98,36,98
112,58,103
59,68,105
31,34,112
127,30,154
84,28,100
69,52,98
46,43,92
93,36,116
64,26,84
95,0,92
108,11,104
19,6,84
133,52,84
31,68,84
44,37,103
109,0,129
111,1,84
96,14,193
119,0,94
20,61,84
86,20,92
125,5,84
58,33,115
22,6,98
30,10,84
23,24,115
87,57,84
60,23,110
39,6,100
44,35,84
20,39,160
46,53,84
62,34,109
30,7,135
35,5,84
32,22,163
31,4,95
72,2,109
13,2,84
60,69,90
3,62,182
133,43,84
52,70,112
108,43,84
87,46,84
20,15,100
21,71,113
105,42,84
47,22,113
87,71,84
0,61,92
3,7,152
59,8,121
103,41,84
76,41,84
15,10,84
106,15,96
29,14,167
16,25,161
72,44,89
34,75,98
73,70,119
91,71,86
79,2,94
93,73,84
52,75,84
66,10,87
24,37,84
71,30,90
100,49,98
16,28,144
87,1,163
128,75,84
123,39,131
85,69,84
122,40,84
126,42,113
100,5,86
6,63,103
8,16,84
93,18,84
43,39,191
102,28,110
47,37,128
100,60,84
121,4,84
89,4,84
23,39,181
36,23,84
94,17,84
65,36,149
42,71,84
134,22,105
99,39,84
1,64,84
100,19,84
41,25,132
126,65,84
8,65,161
36,25,160
23,4,84
100,26,100
107,61,110
124,59,107
5,45,118
71,3,89
83,70,84
108,19,84
118,21,84
42,22,150
90,73,84
118,41,100
92,14,197
116,55,84
20,1,116
39,7,137
37,61,84
91,15,84
111,23,84
41,67,84
120,19,109
94,0,122
134,15,84
6,4,87
8,23,113
45,44,84
71,19,101
132,54,98
1,21,125
8,50,156
69,44,98
87,11,84
64,62,84
12,0,135
127,45,98
81,63,84
117,74,84
27,14,165
0,64,84
44,37,103
56,53,98
2,19,160
85,52,122
24,18,121
52,58,125
48,45,84
62,37,132
119,51,84
106,8,113
79,17,90
10,2,84
47,50,137
116,6,84
21,6,109
124,53,118
2,64,112
20,22,162
57,35,95
88,42,84
46,19,84
114,21,100
106,27,86
40,54,98
46,66,84
36,55,84
26,68,84
52,66,84
121,61,84
104,40,103
103,63,95
18,49,104
31,18,84
92,66,84
85,18,84
100,13,92
117,23,84
74,43,84
60,70,95
29,20,89
42,29,95
37,11,84
14,73,121
106,2,95
1,51,84
72,60,84
94,67,86
46,44,100
40,1,135
98,4,92
94,20,84
127,21,84
29,61,84
119,57,107
6,55,84
68,57,121
120,22,103
55,5,84
64,50,152
130,14,157
113,22,105
88,19,84
98,0,110
80,38,105
93,75,84
127,70,100
103,27,86
75,45,89
57,58,127
113,72,84
45,67,84
133,12,103
19,0,98
88,63,84
98,13,84
16,13,84
109,30,115
135,19,84
123,15,100
46,27,109
72,63,103
84,71,84
4,8,123
3,8,134
93,61,105
8,7,152
15,64,105
98,64,84
108,15,110
83,7,95
27,47,118
77,46,84
105,28,109
32,39,160
14,64,95
93,48,84
135,49,100
73,25,138
114,51,96
1,64,84
110,19,104
73,57,84
72,45,100
20,9,84
8,63,84
99,47,84
131,46,89
122,30,180
6,19,162
63,47,84
124,47,96
114,10,87
101,52,84
123,36,135
125,17,98
46,38,128
52,16,84
50,26,84
60,68,84
4,36,84
124,29,95
82,27,101
108,39,113
29,31,149
17,28,96
10,45,122
37,6,138
57,0,119
127,61,107
113,22,105
67,5,84
33,14,138
80,43,84
79,52,84
26,53,100
127,31,121
127,64,105
74,53,84
126,42,113
124,74,95
71,25,165
116,5,84
91,19,98
48,65,127
42,48,87
8,20,84
53,17,84
113,50,84
108,35,86
125,19,109
2,37,121
24,25,119
36,16,84
53,37,86
35,13,100
11,36,149
118,59,84
97,49,84
129,32,84
96,4,96
0,8,129
58,52,92
117,74,84
109,15,84
112,33,94
122,30,180
79,11,84
55,30,138
119,72,84
92,62,84
94,7,84
134,38,110
103,4,101
47,34,94
29,46,96
84,41,112
91,15,84
51,60,112
70,54,121
41,30,142
6,13,118
136,39,84
44,37,103
43,53,101
119,4,110
62,14,137
76,27,90
13,64,118
128,52,101
116,64,121
125,63,84
109,19,116
101,63,84
124,69,94
122,30,180
30,15,90
96,71,84
19,56,84
74,17,84
6,66,84
56,51,94
82,55,84
59,42,84
104,70,84
96,19,84
132,12,105
82,46,87
126,47,112
33,15,95
55,44,84
73,74,84
70,34,118
108,67,100
4,74,92
95,70,84
117,49,84
131,37,104
101,71,103
88,33,110
92,46,101
26,9,113
59,43,84
45,20,84
92,6,92
84,41,112
126,43,89
74,5,84
92,52,90
127,0,101
48,6,112
64,4,89
59,58,147
135,39,116
107,1,122
26,44,137
65,35,94
36,22,147
97,75,103
93,48,84
68,68,84
112,35,84
36,52,84
41,14,165
136,59,86
37,34,92
106,26,84
96,44,84
96,59,84
95,36,121
38,37,110
49,44,103
117,47,84
45,8,103
24,24,92
134,57,101
94,72,89
68,69,84
87,67,84
83,57,84
125,25,154
121,6,112
85,10,84
62,47,115
83,6,109
126,23,84
26,5,95
18,70,181
31,61,96
60,8,156
4,46,110
77,57,84
54,24,100
127,38,125
78,46,105
118,10,84
129,61,84
4,26,139
32,30,162
92,26,84
48,30,172
83,37,84
11,43,104
39,33,84
98,51,95
111,72,84
45,30,154
50,66,89
112,35,84
64,6,145
129,1,119
18,73,125
41,47,84
19,0,98
59,29,96
41,39,134
84,29,96
135,44,98
23,27,86
11,5,84
121,8,150
96,56,84
4,11,112
52,8,119
89,65,100
46,70,105
71,37,84
14,65,154
65,71,84
66,58,84
52,47,84
117,10,84
29,32,127
132,27,105
55,21,84
39,58,132
134,24,104
77,36,101
49,70,131
88,9,84
52,8,119
49,55,96
68,37,84
86,54,89
37,38,138
52,40,92
124,17,96
101,67,92
76,48,100
18,73,125
39,39,197
33,71,90
84,22,84
12,7,158
90,40,95
55,62,110
77,33,122
50,8,105
79,74,84
1,75,84
135,20,84
112,12,156
96,6,86
1,4,100
23,32,118
136,3,84
99,34,123
89,52,84
8,44,103
21,35,95
84,33,95
65,47,125
75,18,104
71,64,104
59,2,98
40,7,149
47,69,110
103,52,84
21,74,95
44,71,105
40,50,144
9,75,84
25,1,112
65,58,105
113,75,84
67,41,115
77,7,86
101,57,84
24,8,145
84,6,166
122,63,84
13,74,89
60,64,87
111,12,150
28,25,107
41,21,116
85,5,84
104,32,115
36,27,84
107,8,112
135,64,84
24,50,119
119,41,121
110,23,84
96,38,104
26,30,145
35,49,95
52,3,84
20,61,84
2,35,84
59,8,121
30,52,84
122,53,84
120,70,84
48,75,84
70,69,103
4,54,127
59,55,84
53,23,84
133,6,84
99,61,84
102,65,96
11,62,144
93,48,84
76,27,90
89,37,131
54,45,84
25,70,163
41,56,84
34,51,84
121,26,84
56,67,84
34,70,109
22,8,84
8,14,147
96,62,84
15,34,127
124,43,84
102,37,137
60,27,96
95,30,182
99,43,84
114,16,84
47,14,150
127,26,100
31,26,115
41,52,118
118,51,84
27,32,112
54,53,115
109,28,84
42,16,84
16,70,158
0,13,94
48,29,109
117,71,95
66,54,98
99,33,101
33,5,104
104,71,84
29,70,174
102,63,84
54,24,100
111,22,119
69,72,109
85,63,84
112,41,84
115,45,94
100,31,107
23,40,115
18,29,123
110,26,84
46,21,89
36,2,105
103,4,101
17,43,84
75,62,92
103,66,92
38,61,113
124,37,115
136,22,134
106,17,84
45,2,84
22,72,86
96,25,109
108,37,123
7,45,118
91,51,89
23,51,96
136,10,84
78,28,84
35,67,84
16,13,84
94,55,84
26,20,107
56,49,90
20,43,84
61,11,84
47,15,96
57,34,132
21,38,115
112,73,105
108,62,84
112,0,132
71,53,92
56,51,94
65,43,84
70,50,121
19,73,128
35,8,104
0,26,165
104,20,105
89,73,87
128,16,84
66,1,147
8,30,84
45,40,110
82,49,84
123,32,98
122,53,84
8,18,96
68,41,84
100,4,104
66,45,84
67,8,84
49,29,113
129,32,84
18,51,84
73,36,100
83,66,103
117,69,84
97,34,103
92,65,98
84,1,172
83,14,172
88,70,86
87,6,134
55,21,84
131,46,89
13,56,90
135,71,101
8,48,84
104,67,84
136,60,104
38,62,142
82,69,109
61,69,95
6,24,121
95,42,89
74,10,98
28,10,100
22,52,109
53,9,84
30,38,101
85,8,144
3,43,129
122,30,180
61,61,84
82,34,84
125,16,87
95,15,87
93,22,84
105,8,129
64,14,196
4,51,84
33,40,84
5,38,110
14,19,149
6,38,84
36,63,95
96,12,96
108,47,105
23,17,110
120,46,96
10,10,104
60,57,84
67,17,87
128,75,84
82,70,87
91,28,122
54,11,84
7,47,94
43,8,160
73,58,132
98,6,110
120,38,84
136,11,84
86,58,84
79,60,113
135,45,90
102,72,84
78,64,90
102,5,84
52,74,84
58,10,98
42,41,109
69,10,84
107,60,84
47,33,119
11,49,112
71,0,92
24,26,92
3,15,84
56,49,90
127,26,100
25,26,84
129,36,121
104,44,84
106,69,84
46,11,84
45,63,121
128,21,84
52,29,110
93,46,84
42,1,168
114,74,104
40,3,84
3,2,84
128,70,112
114,63,92
108,37,123
106,59,103
120,38,84
134,40,90
102,60,84
2,72,103
109,73,84
52,59,84
77,9,84
103,66,92
102,56,116
116,54,95
45,58,128
101,48,100
40,21,84
10,54,131
70,13,121
22,5,84
100,73,103
136,63,84
79,58,87
125,53,95
21,67,84
77,49,84
54,39,165
116,34,86
99,53,84
78,63,84
125,35,104
88,54,100
128,5,112
116,39,118
69,23,84
12,14,149
62,12,152
60,52,84
60,55,104
16,52,125
95,74,86
68,62,96
76,50,101
44,48,84
103,7,98
109,12,156
49,43,84
133,4,84
66,19,131
53,30,110
16,68,101
124,54,84
13,60,115
55,71,84
55,21,84
13,33,98
32,25,171
67,7,84
68,66,112
116,11,113
102,58,103
53,38,95
79,68,84
128,24,86
108,21,84
24,26,92
106,8,113
78,24,94
119,57,107
67,49,84
120,5,84
125,70,84
106,5,84
27,10,84
134,17,112
25,14,178
38,40,84
62,44,84
78,8,138
107,72,86
42,28,149
93,57,84
10,29,84
121,51,89
49,14,156
109,18,94
114,22,103
109,28,84
66,34,129
55,30,138
18,2,107
26,26,109
133,18,89
95,49,84
71,59,84
97,36,98
106,0,153
90,51,84
2,38,138
81,7,84
52,70,112
13,73,112
125,52,84
83,25,87
53,71,105
76,8,132
25,14,178
135,44,98
77,55,95
133,66,86
23,48,84
14,43,87
81,48,84
41,9,84
6,15,84
30,30,187
126,64,84
15,17,84
3,49,84
131,39,110
114,46,100
13,19,170
83,39,84
84,62,84
70,72,84
117,72,84
35,19,162
62,64,86
40,69,84
21,54,131
119,33,131
123,1,139
70,7,112
50,20,107
42,2,84
132,26,84
136,42,84
62,30,139
120,0,127
67,14,157
65,50,139
118,0,118
117,35,127
125,44,105
135,37,144
79,8,116
72,65,84
96,47,129
129,18,84
86,44,84
77,47,89
39,16,96
43,66,110
95,8,128
121,49,89
5,0,94
12,33,110
16,52,125
112,61,84
33,58,101
29,12,149
54,55,101
15,2,84
98,51,95
17,14,180
78,15,84
113,70,84
121,2,84
18,7,134
110,37,84
90,20,84
125,67,118
22,70,165
91,9,86
52,36,105
101,69,84
120,52,113
98,30,138
37,70,84
117,23,84
57,27,94
83,44,84
39,48,112
31,64,84
109,15,84
42,23,96
39,62,134
118,12,137
77,7,86
135,39,116
16,24,110
37,11,84
39,5,103
59,5,84
27,6,101
92,68,101
93,47,94
106,36,134
125,12,122
12,69,84
83,47,132
29,20,89
49,48,84
65,46,109
19,23,107
109,8,139
116,49,84
40,30,135
116,37,109
77,20,84
53,23,84
72,53,84
30,0,119
123,10,84
34,17,84
91,61,84
100,20,109
42,46,84
100,46,113
10,20,119
7,69,84
36,29,116
21,0,123
76,41,84
113,39,157
92,62,84
115,12,115
52,70,112
11,69,84
86,25,84
115,62,89
120,24,84
44,64,95
130,7,101
99,18,84
54,65,113
50,27,87
31,9,86
28,62,179
101,44,86
8,75,107
6,55,84
128,11,84
24,41,84
104,63,84
98,27,103
7,38,95
116,31,96
94,72,89
23,17,110
136,27,112
48,48,101
64,28,84
76,67,87
78,37,119
40,4,100
99,10,113
55,25,134
82,44,84
95,17,118
44,27,84
88,55,84
68,35,86
4,25,168
41,34,135
86,54,89
84,20,84
34,48,84
93,26,84
47,47,98
3,47,84
80,43,84
22,1,115
54,21,107
45,68,95
41,58,127
97,26,84
92,4,96
35,39,170
16,20,84
55,22,92
83,60,84
53,35,84
119,5,92
29,8,109
79,29,94
71,75,105
82,61,96
64,10,84
130,37,95
31,36,84
70,46,94
80,26,84
45,8,103
118,63,84
55,16,103
1,47,105
130,21,84
134,68,84
77,28,84
0,19,195
91,59,84
116,57,84
37,67,84
48,54,84
7,31,182
11,71,94
101,57,84
136,63,84
9,24,125
92,58,84
89,40,101
90,43,121
16,56,84
119,42,98
11,9,92
17,26,92
114,23,90
