x_val,y_val,data_channel
15,4,147
98,13,100
20,116,84
60,77,103
75,52,112
41,125,100
110,137,201
108,125,147
7,33,84
62,74,118
43,71,115
111,144,104
111,122,89
44,121,84
75,51,95
113,129,137
89,108,84
31,59,147
70,8,116
66,75,95
68,41,206
17,19,121
107,35,170
37,137,201
22,31,100
75,62,132
108,51,142
107,75,129
46,110,84
97,24,132
30,121,107
67,1,87
96,83,110
59,91,134
92,38,208
43,112,84
85,65,115
38,111,84
67,46,118
108,1,129
93,103,112
18,46,84
15,105,90
14,55,152
64,97,129
4,34,135
83,1,122
72,69,132
93,55,147
66,123,84
46,5,94
70,135,141
94,87,89
93,22,103
77,129,92
104,0,95
106,68,137
61,37,118
95,47,90
2,51,127
14,74,129
60,97,84
97,101,96
64,33,109
47,13,84
0,141,141
23,54,217
12,23,109
18,132,100
43,29,100
5,99,103
30,38,87
107,48,170
47,105,95
13,133,101
70,44,217
21,23,89
71,33,84
113,77,142
35,31,131
91,77,115
7,65,105
96,33,142
79,78,115
61,16,129
9,146,84
89,48,176
89,106,113
33,48,153
30,0,84
108,110,141
107,76,172
27,53,109
112,45,121
58,49,128
95,76,154
41,57,129
69,56,84
16,37,137
87,24,112
106,25,84
93,57,127
14,118,176
88,113,84
79,24,89
23,26,149
36,120,129
50,74,104
12,68,121
13,102,147
1,131,103
60,10,135
101,100,141
86,53,103
77,97,141
96,80,139
93,21,131
76,78,94
37,77,145
28,123,116
30,8,127
13,119,123
63,119,84
103,20,100
102,62,84
76,115,84
73,31,119
86,34,174
37,36,185
106,41,209
27,24,101
79,45,121
92,101,150
57,7,84
4,79,185
15,89,115
113,82,119
58,0,137
101,99,145
24,1,163
76,145,142
50,131,84
84,107,84
1,46,92
11,78,84
36,63,89
64,138,123
108,76,166
29,110,86
34,26,152
27,36,216
107,103,107
99,59,107
16,78,118
6,143,100
49,75,96
99,2,110
32,77,141
110,107,116
13,14,139
20,28,98
99,29,145
34,47,153
13,144,84
100,43,127
97,108,98
74,127,154
83,125,128
37,101,84
81,76,115
50,132,135
81,142,84
25,21,101
91,48,138
0,64,89
70,9,113
12,8,147
63,91,84
8,48,119
15,49,105
10,74,129
36,24,101
6,90,145
84,93,84
50,51,84
41,137,165
105,102,123
16,72,128
32,80,84
108,40,145
36,110,113
45,28,141
11,96,139
10,23,84
101,13,128
85,8,131
50,44,154
62,125,84
101,119,116
108,34,168
84,32,84
95,56,119
109,58,176
73,130,87
80,46,139
12,18,92
31,143,128
62,116,104
6,132,127
27,38,147
33,82,105
52,39,96
57,56,134
86,10,92
95,13,105
9,3,84
98,45,109
108,134,101
54,70,89
94,102,125
4,124,84
80,16,131
4,15,84
106,41,209
98,106,127
91,88,152
53,23,135
30,111,132
22,41,212
17,118,147
36,94,107
80,65,122
98,123,101
46,97,113
5,39,94
90,50,141
88,126,127
48,91,135
80,43,156
77,26,103
11,53,118
76,140,135
26,35,166
43,82,100
18,59,167
65,97,135
40,12,134
72,15,134
89,84,107
11,93,113
22,71,84
109,80,84
112,93,122
95,137,167
37,85,166
21,117,84
82,84,135
98,113,84
56,60,94
111,9,112
35,91,144
4,66,94
15,36,183
0,126,84
98,73,141
76,34,172
70,102,84
41,99,110
62,3,109
95,56,119
77,11,123
54,86,84
20,49,89
38,38,134
32,53,109
49,139,210
6,128,168
57,33,145
10,99,84
80,51,134
72,129,110
37,122,107
92,8,122
49,100,137
19,102,160
104,52,134
99,129,127
24,131,86
49,42,178
18,70,153
99,87,116
29,11,128
64,119,84
71,41,215
37,41,212
24,107,119
97,23,147
17,73,147
22,119,84
43,70,86
63,29,141
8,77,174
7,75,142
34,111,139
84,0,115
110,51,137
94,76,154
49,65,84
73,52,92
0,87,92
76,101,84
77,67,95
53,101,84
52,9,109
72,144,125
83,113,104
67,145,103
18,63,119
10,83,142
4,61,110
11,81,119
19,93,96
25,30,195
76,145,142
107,104,104
56,52,100
92,66,109
8,64,112
78,64,84
102,19,166
10,97,84
16,11,107
75,41,220
32,97,101
16,11,107
46,94,105
61,99,118
87,145,144
107,136,154
3,85,115
36,19,98
16,18,84
109,58,176
43,15,84
68,127,122
42,113,94
46,135,107
26,11,132
49,11,109
45,64,84
49,82,84
21,7,112
30,12,135
26,64,115
19,37,84
8,132,119
70,129,137
102,114,123
99,48,105
82,115,87
48,35,176
30,14,161
9,15,107
64,30,199
98,49,147
14,74,129
112,3,105
6,39,96
102,31,116
76,124,84
45,73,112
71,77,157
67,77,113
97,96,141
113,6,107
84,59,131
46,38,107
28,123,116
40,9,121
44,54,208
101,111,122
57,122,90
85,52,152
109,61,110
51,18,100
78,77,134
76,46,95
69,128,100
57,143,115
39,113,84
52,97,84
54,49,107
97,130,119
105,38,208
22,58,217
45,36,190
88,106,84
22,131,87
50,81,103
97,109,84
67,37,149
69,13,125
2,120,134
33,61,119
21,138,84
24,53,122
96,112,105
69,116,110
47,59,84
20,1,86
73,92,84
75,19,139
97,127,178
103,67,116
43,3,109
98,141,84
101,93,84
21,142,84
30,38,87
73,104,123
18,39,105
40,9,121
49,95,112
107,79,138
111,20,115
95,67,84
31,49,84
70,84,137
62,93,135
68,49,127
37,98,84
40,3,92
57,143,115
65,100,119
21,98,115
21,51,119
20,92,101
8,3,84
108,127,127
80,51,134
17,73,147
52,60,123
77,71,122
67,109,105
66,129,132
44,49,84
10,70,165
75,124,123
65,81,107
49,6,92
101,38,209
27,48,129
61,79,119
112,60,166
52,87,84
52,57,134
35,138,107
40,6,132
32,50,112
96,52,157
40,60,119
56,130,100
100,60,113
107,33,156
13,24,89
112,134,119
97,4,127
51,136,121
35,92,84
29,17,131
44,89,92
94,68,118
49,17,116
34,16,119
61,74,127
69,47,118
110,75,150
113,21,122
39,25,134
73,117,152
111,113,125
76,31,123
14,35,186
63,108,90
14,102,172
82,109,132
17,4,179
32,82,118
27,4,131
47,66,84
76,98,122
107,141,125
12,53,86
107,58,206
87,11,172
33,3,132
96,130,113
36,101,119
96,136,149
64,133,84
64,138,123
45,103,96
102,112,121
19,74,105
75,101,125
58,64,105
92,145,152
28,3,84
66,124,101
83,72,123
66,59,137
16,102,178
113,125,101
47,147,95
11,51,84
6,115,95
5,33,98
12,143,94
103,114,147
67,65,84
9,83,84
53,20,84
14,94,89
57,29,109
41,120,84
0,76,84
30,18,92
32,71,113
52,68,84
47,136,101
51,37,96
80,15,84
52,13,105
111,88,115
95,51,84
109,73,172
69,36,218
2,51,127
44,130,100
56,60,94
3,73,86
49,95,112
8,8,181
111,101,127
95,56,119
57,7,84
49,30,191
43,145,105
41,34,105
29,125,107
0,139,121
33,101,86
50,113,84
74,45,127
13,68,145
74,87,145
35,106,149
73,33,139
42,60,92
85,121,110
34,108,90
48,28,137
28,56,150
69,6,115
40,28,176
55,7,96
29,89,119
105,136,153
103,91,152
100,114,160
97,5,135
73,141,150
40,61,119
88,130,138
27,26,98
93,102,123
41,91,103
28,69,147
48,74,142
44,109,94
58,90,116
5,146,84
89,6,109
79,84,84
98,113,84
96,21,131
61,38,197
37,29,84
64,134,96
33,13,84
86,10,92
43,142,84
91,19,190
90,121,115
16,125,135
36,109,84
90,11,104
59,95,119
7,135,84
96,43,147
113,122,129
74,2,123
8,103,84
47,90,84
106,119,135
42,25,103
78,65,104
106,53,129
68,78,98
67,61,105
27,53,109
53,51,113
15,8,171
39,36,215
68,110,123
90,115,123
45,6,89
33,33,135
108,141,84
66,138,141
64,125,100
113,114,125
43,88,84
19,53,129
77,91,113
45,84,121
26,111,145
81,26,147
11,73,94
92,39,107
91,57,107
21,96,127
67,107,103
76,134,86
82,57,107
106,16,149
58,17,84
110,29,113
76,50,101
62,5,113
0,59,186
18,31,103
21,13,137
109,136,107
94,43,84
51,134,89
15,125,129
79,61,110
97,143,149
87,30,199
106,88,113
12,0,107
72,56,107
92,87,128
83,91,96
16,106,128
77,73,84
92,70,150
45,41,188
35,137,202
40,64,104
16,34,129
59,126,92
9,129,84
56,109,123
65,10,89
33,51,84
39,104,125
63,117,89
37,65,109
55,37,87
92,127,119
7,50,100
98,97,125
0,54,167
34,44,153
0,1,168
31,68,101
50,120,141
51,30,189
77,147,113
39,90,115
0,68,112
8,140,101
70,51,135
21,46,109
81,47,149
111,83,109
95,84,125
90,11,104
15,118,121
77,22,109
84,56,116
6,94,135
78,1,84
99,71,84
16,93,150
15,106,162
82,83,98
74,88,95
8,125,172
88,48,107
24,136,84
72,11,153
25,27,122
50,125,118
53,32,218
27,104,100
18,54,200
108,87,107
93,33,149
79,86,162
77,92,84
88,54,196
96,28,125
20,141,84
37,144,89
113,62,150
81,13,98
61,0,119
39,13,84
34,76,84
15,138,123
95,142,156
92,61,101
66,51,122
13,107,101
54,119,122
93,122,121
73,136,158
15,19,84
111,89,87
87,11,172
101,76,113
11,91,116
88,73,84
78,73,134
0,122,163
21,91,134
1,9,84
15,59,200
40,5,122
14,70,178
106,56,150
101,103,84
49,59,123
32,64,112
111,87,118
38,91,154
71,64,84
44,94,142
10,18,84
89,59,100
4,115,101
60,17,87
85,92,132
35,34,123
70,15,101
22,128,147
76,27,139
104,146,139
107,67,112
66,100,110
101,7,98
66,21,100
25,137,194
0,120,107
65,83,84
103,23,112
35,37,134
84,135,113
101,145,101
62,105,103
87,141,84
55,139,196
43,143,103
50,72,84
5,32,182
34,91,100
51,131,84
67,12,115
11,20,92
92,23,100
34,101,105
26,67,110
80,95,119
16,40,161
85,109,94
82,21,100
76,28,137
67,1,87
28,140,84
68,105,119
110,61,128
66,110,101
106,29,137
100,91,134
7,57,96
33,77,139
107,74,147
91,9,137
92,53,137
81,49,145
61,6,137
1,116,104
42,71,123
45,48,150
53,127,144
22,9,103
8,84,100
23,72,92
1,78,112
98,126,127
89,24,86
86,51,84
75,40,123
108,7,131
43,98,98
92,19,137
45,5,84
12,41,208
70,29,119
33,14,147
62,60,109
29,29,135
64,39,84
18,73,104
71,109,101
10,76,84
8,102,178
102,7,84
13,27,115
87,30,199
13,125,180
90,77,134
77,146,162
72,10,109
108,24,134
31,130,84
44,86,119
112,12,132
81,46,95
70,83,100
103,15,141
22,79,141
104,137,176
36,69,94
89,137,217
26,30,176
52,22,103
86,115,123
88,16,84
12,119,84
11,123,113
50,13,104
108,30,178
113,145,150
46,33,94
76,4,129
59,13,109
72,9,107
82,104,131
83,26,142
55,11,150
33,111,128
43,112,84
12,132,101
96,93,144
38,59,84
21,5,109
96,122,113
52,11,147
26,18,84
48,0,84
81,97,109
86,27,131
86,80,104
102,145,128
16,80,131
79,109,100
86,83,137
90,39,84
73,95,84
67,93,119
36,91,132
92,49,129
82,104,131
10,36,181
84,66,139
73,71,150
68,54,200
89,16,84
51,109,84
75,143,96
25,69,84
71,119,125
72,58,212
51,9,116
31,112,84
113,100,149
59,70,128
84,83,129
31,111,128
103,74,115
113,48,179
104,54,160
6,114,109
76,99,84
57,129,127
10,110,84
79,133,94
100,132,154
49,15,131
78,89,95
18,27,128
12,69,84
45,28,141
100,63,139
59,115,119
23,37,131
19,29,84
3,135,84
112,53,122
97,29,110
72,47,92
56,123,131
100,125,115
54,5,119
59,52,84
93,41,220
89,9,115
50,107,104
47,128,104
72,5,137
2,84,109
42,77,134
110,7,84
79,52,144
59,94,129
45,96,84
109,41,216
79,142,147
14,146,84
68,15,132
11,147,87
92,119,105
32,129,113
87,79,118
42,61,103
42,110,123
45,131,110
101,33,89
84,82,142
106,75,94
54,139,158
7,17,84
47,17,84
43,85,84
54,39,119
92,131,149
25,54,218
107,6,104
39,108,84
85,90,122
26,89,104
12,98,84
80,123,127
3,134,84
64,6,92
1,18,113
107,46,137
101,60,112
79,97,105
35,47,84
55,53,139
74,118,137
52,52,90
71,117,135
79,40,122
9,23,90
93,97,112
28,141,152
19,17,115
17,70,110
10,46,96
9,71,105
17,124,109
27,82,122
54,86,84
74,143,121
97,107,84
100,38,220
36,137,196
79,138,100
108,74,129
27,2,121
72,109,94
106,16,149
86,104,84
29,89,119
19,97,115
93,94,129
2,9,96
56,22,107
50,8,84
102,12,132
64,57,84
27,91,116
16,87,116
72,93,118
55,112,84
83,126,116
104,39,154
44,59,103
64,101,104
34,95,141
113,63,157
88,4,84
30,69,121
112,128,118
103,8,125
110,97,156
60,115,87
10,54,190
14,77,178
53,38,176
78,105,95
45,92,109
70,85,150
87,77,144
109,86,135
48,59,84
12,56,105
48,144,84
48,107,84
79,132,84
42,84,84
65,38,160
84,19,172
6,15,103
105,13,84
13,19,84
7,140,121
16,78,118
15,29,113
31,66,144
90,134,138
12,37,128
61,16,129
62,20,116
107,132,132
4,137,168
13,19,84
77,97,141
87,26,123
106,70,121
10,4,199
16,93,150
65,29,122
57,112,107
26,64,115
82,43,158
5,121,105
39,7,132
113,6,107
7,66,125
84,68,145
84,12,84
87,134,144
11,41,202
67,97,161
69,130,84
4,116,107
53,1,171
101,126,105
108,69,135
23,37,131
75,49,84
64,26,119
48,9,154
100,118,113
51,99,113
98,131,193
0,10,84
11,25,84
18,25,84
75,137,202
42,50,122
9,44,165
41,4,112
85,21,105
109,88,131
99,42,168
103,27,84
74,128,84
21,15,84
106,118,182
4,91,84
53,127,144
83,20,123
0,62,125
17,11,96
49,29,84
95,85,138
84,49,127
35,134,92
68,126,98
67,4,129
98,88,131
85,89,122
83,113,104
23,18,109
81,70,109
49,31,142
66,99,115
60,74,95
50,114,84
86,131,112
34,139,196
10,4,199
62,22,105
85,110,109
71,34,165
59,25,90
110,134,116
40,126,98
11,68,110
95,60,125
61,94,109
27,37,84
29,6,84
78,119,141
37,132,84
110,100,165
68,33,109
18,32,202
24,144,94
6,6,84
52,59,152
92,12,92
48,41,208
63,123,87
23,123,112
56,14,213
97,132,118
60,41,220
51,37,96
110,83,150
50,103,84
33,69,129
71,55,109
66,12,142
4,101,86
10,134,118
5,125,185
59,25,90
97,26,121
5,47,160
113,116,84
23,142,84
65,123,134
68,56,109
15,63,131
98,39,110
69,97,128
35,24,96
31,137,160
27,56,94
99,20,127
77,4,129
81,122,112
17,52,174
113,53,131
53,44,176
64,29,147
13,20,84
91,33,84
51,89,84
20,32,191
85,31,95
16,83,123
89,141,134
18,111,84
38,88,112
98,74,144
41,146,161
32,118,109
92,83,139
23,100,128
90,1,101
110,113,112
100,39,144
50,106,84
94,48,176
62,81,95
67,142,139
97,77,156
84,81,119
110,35,153
19,133,144
90,105,125
106,41,209
31,99,98
98,62,122
43,128,84
111,119,84
68,82,95
72,111,84
87,133,100
17,121,84
36,147,90
0,48,84
17,97,123
28,0,116
61,121,134
54,56,101
55,48,153
79,17,134
91,85,135
15,1,128
28,45,134
92,95,109
54,88,95
5,93,107
84,68,145
0,100,84
87,72,113
10,101,92
29,125,107
55,129,90
41,47,129
45,3,125
103,135,128
60,69,131
0,59,186
21,124,116
31,48,147
111,108,84
30,143,100
103,76,172
67,140,95
63,87,134
4,126,115
2,45,116
47,137,193
58,122,116
85,76,153
99,142,121
108,76,166
35,59,96
44,57,96
109,52,121
67,81,104
46,53,84
64,146,157
1,133,84
55,10,92
20,74,115
110,106,107
24,33,141
81,39,147
31,143,128
18,108,84
81,9,139
5,139,192
109,101,137
85,101,116
50,146,109
28,97,131
107,48,170
42,131,86
44,21,89
16,73,158
62,36,202
12,101,84
5,19,96
42,119,122
89,40,100
67,17,110
98,40,152
91,115,107
16,141,105
75,61,84
0,94,129
32,54,185
103,141,138
10,88,84
49,102,100
59,146,110
15,17,150
92,0,109
24,99,107
88,112,128
29,29,135
46,24,94
78,130,167
95,46,166
52,8,115
25,75,149
62,28,137
77,126,129
69,107,84
10,81,84
107,50,144
18,56,115
5,34,139
93,43,109
91,43,134
42,23,105
113,38,191
66,116,115
41,42,162
5,59,202
73,146,149
33,85,127
9,63,113
57,78,84
108,76,166
15,121,104
8,65,96
13,91,122
78,89,95
7,8,162
0,94,129
67,69,123
54,98,86
52,45,156
41,60,89
66,91,110
91,1,118
65,39,84
24,2,149
101,44,147
14,47,160
8,138,118
86,2,101
50,52,112
9,107,95
16,98,94
27,78,84
78,16,84
46,129,112
61,116,95
64,73,89
100,101,118
35,112,84
73,3,109
10,17,144
22,39,137
111,2,129
32,146,139
2,53,98
18,125,84
7,119,103
98,108,89
78,138,129
30,46,84
84,87,132
50,57,87
4,42,150
24,115,125
8,81,113
93,1,87
113,121,150
92,143,84
87,20,84
67,9,138
31,74,110
99,120,84
99,125,92
0,25,105
47,5,115
100,38,220
88,83,95
98,6,123
86,104,84
111,121,150
11,39,139
89,14,196
63,57,109
33,113,110
75,125,121
93,103,112
36,72,103
30,6,113
72,34,125
47,119,101
74,14,212
64,101,104
33,74,84
73,74,103
46,114,127
43,21,84
92,34,162
17,51,134
5,104,84
112,106,115
86,63,84
95,130,116
56,5,90
85,74,96
14,125,153
46,67,119
63,17,95
74,79,112
36,72,103
26,96,110
28,106,98
21,118,123
90,9,158
92,61,101
54,51,84
60,122,115
70,0,84
17,96,84
53,132,112
74,62,125
110,107,116
82,103,84
6,40,141
42,90,115
48,76,98
1,99,110
34,93,104
97,65,128
88,59,134
88,80,128
41,95,122
11,62,96
87,84,84
9,91,87
47,140,121
75,58,201
87,23,119
12,91,127
70,71,123
9,107,95
10,3,112
62,8,138
65,36,216
108,145,139
97,98,98
106,120,123
77,52,128
41,99,110
112,134,119
72,56,107
71,29,138
113,20,128
4,86,125
56,58,216
64,1,116
18,24,84
37,64,121
21,128,135
1,21,113
93,38,206
38,96,129
67,84,92
49,65,84
79,47,129
35,9,84
37,81,135
37,47,152
89,8,115
88,143,105
105,88,129
90,79,105
104,112,104
12,85,113
11,132,121
106,47,92
100,14,203
67,62,84
55,142,122
3,146,110
11,78,84
51,16,153
3,56,113
109,85,127
41,19,150
102,82,84
95,129,139
53,127,144
40,59,135
46,7,104
102,2,84
27,13,84
75,42,137
102,76,161
2,78,104
54,78,90
111,67,123
80,113,84
110,76,168
13,84,84
82,37,145
39,11,147
27,13,84
15,119,123
22,90,153
10,125,199
37,115,84
15,22,84
64,22,110
39,15,87
80,84,135
49,24,100
16,6,131
96,25,137
44,110,132
26,16,128
7,107,112
42,28,110
31,38,137
27,146,94
69,78,125
7,107,112
15,80,122
83,2,134
72,31,145
80,130,127
76,61,121
63,30,188
46,28,122
73,73,121
81,53,84
7,0,104
25,118,105
103,29,134
105,146,134
5,51,123
17,98,84
98,89,141
48,10,84
104,104,141
55,116,95
76,85,84
76,0,89
80,77,128
31,81,104
54,21,129
44,122,104
47,113,121
67,47,129
5,11,113
11,23,90
57,97,109
20,85,122
50,51,84
54,50,127
62,29,138
33,72,118
33,40,157
0,101,107
94,59,138
50,31,84
47,14,180
87,100,100
61,122,101
76,22,110
9,22,113
6,67,147
3,120,127
74,99,87
9,86,139
4,112,84
14,96,95
34,63,84
49,24,100
21,70,134
38,108,96
40,19,142
26,87,141
30,13,96
69,64,89
110,19,154
18,89,116
26,59,157
98,113,84
88,59,134
21,77,116
95,120,118
80,142,127
25,58,214
50,53,145
39,36,215
92,15,110
72,108,103
50,31,84
18,27,128
6,37,84
102,117,107
0,62,125
46,94,105
107,26,145
36,43,144
102,7,84
7,43,84
35,143,89
19,113,128
34,89,123
96,57,84
68,100,112
59,71,92
0,21,125
13,85,167
93,60,147
27,96,101
1,38,174
18,91,153
86,125,113
25,0,104
15,13,84
77,140,115
4,14,137
29,75,115
31,3,84
38,60,92
63,114,89
4,65,100
5,58,191
44,146,147
7,25,135
80,114,104
60,8,109
60,18,116
89,135,112
97,113,84
62,24,84
2,130,103
1,103,84
61,10,105
42,70,121
37,112,116
34,91,100
17,37,141
71,80,89
1,28,112
102,145,128
76,126,135
102,143,135
34,110,92
111,116,98
18,111,84
113,55,166
38,101,84
45,91,144
0,143,84
90,98,127
110,83,150
16,143,94
47,23,90
94,32,210
72,9,107
111,144,104
19,21,84
26,107,105
17,136,157
55,53,139
47,72,128
100,63,139
70,57,121
28,120,135
107,31,127
73,111,115
19,111,166
72,3,105
11,13,84
29,109,84
28,61,105
55,12,137
74,95,96
9,47,181
23,0,84
46,98,123
82,34,156
17,123,95
18,52,152
106,102,113
102,125,94
42,99,109
25,124,84
50,2,202
97,54,179
0,96,87
68,48,149
105,47,84
90,120,138
85,78,84
89,2,152
35,14,144
15,124,89
13,7,128
33,83,125
4,53,112
46,6,112
30,6,113
108,41,216
14,45,84
15,115,84
36,122,101
50,15,112
68,52,125
11,94,105
48,14,185
43,18,112
23,136,118
12,43,141
53,28,176
91,100,125
82,15,129
16,136,144
91,36,185
71,30,185
95,108,96
13,113,119
16,111,152
108,110,141
55,44,145
10,147,87
55,26,141
97,97,110
37,26,116
10,131,101
31,24,110
25,117,84
45,11,142
48,74,142
64,53,84
80,77,128
111,106,144
52,31,84
40,31,131
4,19,84
32,127,128
99,86,123
24,46,129
70,126,109
58,74,86
93,126,95
47,27,118
10,80,119
28,147,94
52,56,132
99,98,131
93,90,115
113,13,100
12,29,103
16,145,104
82,124,84
111,77,160
104,83,160
52,135,84
84,45,115
17,4,179
20,68,84
10,16,165
68,10,113
78,23,107
12,67,138
61,29,131
76,44,209
80,91,128
18,5,98
56,91,109
82,34,156
95,111,84
35,90,94
27,94,116
97,9,84
95,32,172
96,143,188
87,54,186
93,101,95
60,123,104
8,99,84
112,111,84
67,27,84
6,13,84
27,43,101
47,15,122
51,11,84
45,29,142
38,65,116
37,85,166
73,104,123
8,15,90
92,13,90
84,94,113
20,113,112
91,62,153
77,70,84
1,4,158
59,75,98
6,120,84
65,76,165
53,128,101
34,115,121
102,28,162
71,143,109
2,64,86
44,30,174
97,56,127
95,30,205
93,21,131
3,75,84
102,7,84
62,22,105
5,30,179
66,16,113
90,24,84
105,136,153
97,132,118
89,75,127
85,22,134
64,38,161
32,117,125
61,135,147
98,130,118
58,46,127
27,68,113
63,89,160
80,40,142
59,100,141
97,124,104
55,102,104
91,20,84
87,63,144
69,145,116
0,116,96
15,98,84
81,76,115
64,98,137
28,24,98
103,17,119
19,99,84
110,34,139
22,82,153
31,47,149
96,102,96
35,113,95
101,81,98
15,33,125
105,45,142
11,67,153
78,100,131
112,38,191
63,70,137
48,38,194
29,67,147
44,14,170
7,109,92
8,27,95
113,38,191
52,27,84
107,78,163
73,42,208
42,84,84
1,18,113
17,70,110
34,57,100
79,59,122
72,115,96
113,137,165
40,75,84
93,119,95
53,127,144
14,67,144
48,84,137
29,0,84
83,82,94
58,6,86
40,15,84
18,24,84
32,107,86
26,15,113
5,12,137
104,88,142
59,142,84
99,29,145
27,57,92
50,82,101
110,22,105
9,139,172
0,59,186
90,14,201
11,43,90
53,117,84
36,0,90
97,45,129
101,24,107
90,44,180
101,53,116
65,112,100
10,78,125
40,126,98
80,62,95
101,133,125
60,9,84
58,29,115
79,14,204
25,127,103
66,33,141
74,121,84
91,141,132
53,22,104
23,144,101
73,68,157
38,80,101
102,143,135
69,19,100
68,102,105
18,85,119
8,54,170
19,27,107
42,130,129
110,128,107
106,15,116
11,88,89
84,123,116
17,67,168
71,25,109
1,14,122
97,137,206
83,61,115
39,83,95
76,31,123
112,66,132
35,71,84
15,39,122
101,120,90
51,44,167
89,51,118
77,40,142
31,121,84
15,63,131
87,128,107
109,62,174
75,19,139
101,92,84
80,42,202
51,106,84
28,103,96
66,137,214
95,138,142
22,24,84
82,28,153
78,88,110
39,75,89
53,18,112
101,11,109
2,8,171
30,35,135
53,143,121
86,100,84
107,121,90
58,52,96
24,78,86
111,101,127
110,75,150
24,74,103
103,99,112
111,73,135
76,132,84
107,126,112
64,19,139
53,109,84
97,71,132
1,110,118
109,102,118
47,53,122
45,63,100
81,37,152
89,81,90
99,84,84
67,71,84
89,50,154
110,15,129
105,139,195
4,58,186
90,119,119
4,79,185
33,81,98
66,76,134
93,39,101
108,50,134
69,131,132
90,125,121
84,107,84
87,44,191
48,117,84
33,73,122
11,122,161
96,20,98
20,18,112
27,27,104
76,132,84
93,100,122
15,30,105
64,68,127
9,64,101
54,1,84
101,132,127
77,90,128
39,80,107
45,98,121
19,121,84
27,94,116
30,41,160
90,131,121
70,43,113
36,62,118
105,73,132
36,95,135
5,42,154
109,113,118
7,45,84
49,15,131
75,33,132
33,99,84
2,27,84
52,12,112
73,12,125
54,28,137
32,76,84
74,110,162
92,30,180
13,80,84
28,6,84
61,33,112
94,69,94
30,80,84
54,30,212
100,49,89
63,67,125
111,45,131
113,0,128
18,7,92
111,94,113
90,98,127
105,90,161
26,106,160
57,25,98
25,94,87
23,76,84
75,68,122
36,72,103
76,101,84
94,48,176
56,22,107
24,81,84
112,75,129
78,121,134
70,19,176
109,73,172
16,125,135
54,122,95
30,12,135
90,68,105
6,91,135
60,23,84
109,103,84
9,56,127
51,137,181
38,134,128
54,22,86
112,101,119
53,4,129
9,90,158
63,99,137
106,132,147
34,142,109
66,36,183
5,7,89
72,138,166
44,71,109
102,142,107
11,97,116
81,89,125
48,16,92
55,14,122
68,62,105
22,31,100
51,141,121
89,6,109
75,99,84
41,12,112
21,14,186
93,73,128
55,51,149
99,59,107
7,79,162
72,3,105
80,66,135
68,72,119
35,105,98
50,110,103
39,31,94
60,64,84
108,98,129
7,136,131
76,105,84
14,36,160
61,130,135
73,80,84
90,85,84
49,10,110
38,140,84
69,42,212
99,88,118
82,140,135
82,105,94
76,128,122
110,73,176
58,116,90
36,79,98
18,70,153
85,143,119
9,80,84
104,99,137
77,20,84
85,119,84
0,83,119
18,55,118
38,134,128
9,80,84
53,7,135
20,143,110
11,17,137
61,140,135
95,137,167
69,53,154
30,75,90
8,11,100
111,20,115
109,60,168
46,7,104
93,83,119
18,141,129
82,0,122
109,69,113
74,67,166
87,110,95
34,38,163
18,36,197
27,6,115
12,95,135
49,99,118
46,79,131
98,108,89
70,20,95
42,91,110
39,36,215
5,62,84
68,3,84
68,44,208
49,89,118
82,43,158
110,65,165
102,87,84
77,82,112
82,30,208
12,37,128
63,64,137
89,117,110
44,33,121
98,131,193
50,74,104
36,25,115
97,140,147
7,29,92
68,3,84
63,32,202
91,88,152
37,39,96
4,75,84
66,147,84
46,38,107
51,77,141
36,136,157
95,80,84
78,42,205
107,7,84
23,59,139
43,63,105
82,51,121
52,132,84
113,134,105
93,33,149
42,82,127
10,10,84
89,67,109
52,132,84
86,52,122
49,87,128
68,90,104
41,38,105
88,42,166
90,138,84
70,7,131
74,106,127
74,13,84
47,82,101
93,57,127
39,29,131
109,63,154
41,61,84
3,7,125
65,36,216
47,41,191
18,41,206
6,87,87
97,59,149
11,110,84
12,17,127
0,86,129
99,130,132
104,111,113
106,116,115
54,147,84
22,31,100
30,93,94
93,99,139
8,95,161
98,102,153
103,83,157
57,54,210
68,37,107
8,49,141
83,144,141
45,4,84
61,78,137
92,7,94
8,16,174
109,26,107
82,142,119
108,21,115
22,107,110
58,96,110
12,128,129
68,11,150
98,103,96
106,107,100
37,64,121
101,36,181
110,141,128
93,90,115
54,29,125
33,107,84
76,57,96
40,76,128
85,58,202
70,49,109
31,31,84
100,70,141
65,89,122
14,107,119
20,147,118
10,7,110
50,68,94
89,119,128
107,80,119
96,27,135
20,37,145
26,117,119
84,146,131
58,29,115
79,0,98
21,121,90
71,124,123
85,28,84
81,123,84
61,0,119
78,43,84
40,59,135
44,82,107
93,133,109
11,45,84
41,29,149
60,90,84
98,144,181
33,77,139
42,43,121
47,131,109
113,64,142
109,119,119
52,45,156
103,137,202
24,106,137
101,141,100
4,87,115
92,117,109
83,63,110
69,102,107
42,2,131
112,67,145
1,66,100
0,61,92
90,75,134
111,103,90
64,93,129
6,72,84
10,126,100
60,115,87
67,4,129
28,112,105
104,128,179
1,87,86
8,27,95
100,139,190
103,35,132
45,120,138
42,95,84
52,48,171
106,141,84
52,86,147
27,41,207
73,143,103
14,119,84
48,72,121
50,116,89
0,39,86
91,3,107
89,95,104
68,73,123
77,117,100
39,10,90
96,98,147
112,139,166
8,29,118
