x_val,y_val,data_channel
109,50,162
3,41,103
85,37,141
129,49,121
61,54,84
92,70,168
27,57,112
134,9,95
136,43,84
79,56,113
52,18,150
87,47,98
50,37,160
75,40,94
55,7,110
8,6,121
84,45,84
84,71,86
98,5,87
135,13,104
58,51,122
64,65,128
28,25,217
29,21,123
106,56,84
80,45,101
114,40,84
10,15,84
84,37,147
20,31,161
35,19,86
105,36,142
47,3,112
2,8,167
24,40,147
62,64,166
22,16,141
106,75,84
91,46,101
127,0,142
111,13,109
67,6,92
72,63,132
47,30,178
130,42,84
50,55,150
61,74,84
123,35,118
97,72,110
102,57,109
82,40,149
83,9,105
33,51,134
59,25,206
35,8,211
82,32,101
82,66,84
42,60,115
102,52,161
114,61,84
68,35,84
17,67,105
113,50,187
132,21,115
114,38,101
37,12,200
127,20,115
13,15,105
39,69,84
135,56,84
14,32,144
22,50,139
132,20,84
19,45,94
79,75,113
91,33,152
94,71,84
12,35,122
37,4,105
25,43,84
30,1,84
32,22,212
60,56,115
99,46,101
109,39,131
114,13,113
58,58,98
82,54,135
90,11,147
135,14,163
106,72,84
26,50,87
32,44,84
34,18,122
22,26,145
32,44,84
15,54,84
123,64,105
123,37,112
56,7,123
22,72,116
97,46,98
10,75,165
73,54,128
101,17,100
94,62,170
26,59,118
77,41,84
97,38,84
85,57,84
102,20,100
104,71,84
108,57,116
0,14,135
81,35,118
75,3,103
55,45,84
86,25,214
56,38,104
23,19,116
12,3,112
8,1,128
36,63,84
68,55,135
11,30,172
95,1,84
17,57,116
106,28,193
32,35,119
40,70,116
20,65,109
15,70,90
60,72,84
63,43,105
54,14,115
21,49,128
116,49,119
79,42,116
129,27,84
56,3,94
76,29,125
53,3,129
8,73,131
42,22,137
83,71,110
114,16,100
95,10,92
106,37,123
8,62,127
62,61,105
8,13,153
3,67,94
81,42,109
75,54,135
113,56,107
62,4,84
116,11,84
36,56,109
69,27,84
28,1,119
24,71,92
21,21,115
60,13,84
79,26,163
18,8,208
122,47,105
11,60,122
8,69,103
42,74,118
87,20,84
110,2,110
128,61,90
10,26,147
102,10,113
80,30,220
19,35,100
78,30,216
53,36,166
3,13,125
112,55,123
99,70,149
57,60,142
40,5,123
23,68,98
61,44,84
93,3,100
84,20,109
81,17,101
106,43,110
111,59,95
43,60,112
24,47,186
62,31,122
32,52,213
81,12,219
112,21,96
58,35,84
62,11,132
24,43,84
118,73,142
59,57,98
17,28,219
94,51,101
126,68,84
90,63,84
106,8,212
115,28,199
43,51,92
38,18,127
18,57,104
83,54,104
11,52,95
127,67,84
95,43,84
7,17,147
46,32,149
12,67,112
78,71,84
134,9,95
83,3,107
105,26,170
60,10,116
118,22,145
19,37,84
69,67,84
23,6,156
84,64,94
36,11,104
73,0,84
112,53,110
80,21,127
105,4,125
40,49,96
41,4,98
91,2,84
2,52,188
63,70,119
76,50,84
124,35,132
56,3,94
123,40,118
130,74,86
74,8,204
116,5,95
4,75,122
29,10,110
55,62,98
60,45,84
87,43,84
45,25,220
71,16,95
10,56,113
18,43,119
55,33,84
97,39,95
48,36,199
6,43,158
89,23,113
85,28,139
23,60,115
40,53,94
136,16,84
128,33,110
71,11,84
105,24,134
69,42,101
21,11,158
82,13,84
96,69,98
53,63,96
74,61,121
129,24,161
104,0,100
92,46,84
29,65,115
101,65,127
64,58,119
69,35,142
40,62,101
89,68,92
74,38,157
129,20,138
104,0,100
30,44,101
5,10,84
109,26,172
105,30,215
54,27,84
52,52,199
34,49,84
73,27,95
7,51,131
114,11,152
9,23,147
51,13,92
135,41,127
105,38,147
97,22,191
46,43,84
46,45,84
90,31,105
60,48,100
95,75,84
77,57,84
12,5,110
135,19,147
95,24,161
118,52,147
110,0,137
119,38,176
27,73,84
17,31,194
81,54,123
7,58,144
19,49,101
30,17,84
67,6,92
52,53,84
122,69,100
22,5,115
75,41,116
78,6,84
51,71,122
48,25,221
64,54,112
44,11,138
99,57,122
9,4,135
28,63,84
103,53,90
94,53,84
106,59,122
101,53,100
61,36,174
89,33,123
129,35,101
71,32,118
44,43,121
21,71,107
61,64,129
127,5,127
126,24,153
102,65,150
29,72,110
53,42,104
44,22,137
47,1,84
95,63,112
3,37,84
93,10,105
60,73,84
61,29,98
135,31,154
78,13,109
91,65,147
84,8,202
15,41,84
100,28,182
39,0,152
66,71,84
129,46,104
92,49,87
107,70,183
129,35,101
122,62,161
22,23,171
107,27,84
89,67,84
29,20,95
45,46,84
127,49,128
109,61,84
115,36,139
124,43,87
81,75,92
123,45,109
100,7,202
34,64,84
60,35,103
109,39,131
59,24,186
23,68,98
127,13,84
6,65,84
55,3,84
73,50,139
6,32,132
29,36,208
61,50,119
41,43,87
91,67,115
18,32,180
76,66,84
45,14,84
65,52,191
117,6,125
46,52,189
129,58,192
34,46,98
136,34,112
45,48,116
112,26,168
42,8,212
18,74,84
33,0,105
13,44,109
109,59,107
46,21,84
16,58,115
94,35,131
48,51,92
115,17,110
78,7,84
124,38,154
60,41,92
88,28,101
66,5,112
86,42,115
10,5,132
78,29,84
129,7,156
73,51,84
34,23,98
54,51,84
38,67,84
117,64,96
117,47,113
99,27,96
105,7,186
80,20,110
3,17,122
118,4,96
133,39,127
23,53,94
6,41,118
44,42,134
70,31,168
3,49,104
17,35,84
24,39,84
71,36,187
112,67,90
67,18,147
101,54,156
54,45,103
93,59,94
18,23,128
31,27,92
65,32,87
105,63,109
96,39,121
48,16,123
132,34,134
63,54,104
68,37,84
124,27,98
0,41,90
127,4,89
0,41,90
43,11,132
87,40,142
14,4,153
53,34,192
66,55,147
46,73,90
45,26,150
101,19,199
114,67,84
123,1,135
105,20,84
81,22,150
95,59,110
71,22,153
108,71,96
51,8,217
36,42,134
104,74,109
28,45,112
111,1,84
2,28,199
82,0,84
113,45,96
24,48,110
37,6,122
18,34,212
21,13,138
48,37,109
56,63,86
130,7,178
61,3,89
17,27,131
0,14,135
88,15,134
94,59,105
107,27,84
23,33,92
126,13,100
92,37,119
105,39,84
109,64,109
114,36,150
63,39,121
134,67,84
46,61,84
87,3,119
110,16,84
124,42,94
90,27,122
47,14,96
113,18,84
125,58,191
130,7,178
47,48,128
31,68,128
70,71,96
113,9,84
83,56,118
111,56,122
87,48,84
132,18,112
55,28,170
61,75,128
10,26,147
41,15,92
98,66,104
66,53,84
70,64,121
46,7,142
72,69,113
46,49,84
56,7,123
72,26,157
53,53,105
30,57,135
134,55,86
90,64,84
74,27,134
87,9,109
107,56,100
38,32,170
66,65,144
97,30,217
98,73,123
42,8,212
14,29,84
42,58,157
126,71,122
62,19,145
114,58,161
58,67,132
112,37,129
75,0,150
69,71,105
100,18,107
129,31,174
75,6,84
91,65,147
42,63,84
135,45,84
62,4,84
6,33,100
44,34,189
110,8,171
41,6,87
42,64,84
127,26,163
83,2,100
117,34,152
84,5,125
76,8,220
35,67,107
14,18,138
15,67,84
46,53,109
95,33,109
110,55,84
59,66,105
117,13,84
5,59,116
92,63,84
57,69,84
117,74,84
98,5,87
55,21,100
26,37,84
19,42,138
65,71,89
76,12,191
86,70,182
67,69,100
103,69,84
96,69,98
69,19,144
41,2,100
79,41,116
10,52,199
23,63,84
115,47,84
91,75,84
106,6,92
118,36,132
9,54,138
23,31,183
15,24,176
36,74,84
0,49,135
113,19,194
86,45,84
16,23,84
115,56,107
54,70,92
21,47,172
13,12,200
71,49,105
130,72,84
18,62,113
99,70,149
44,4,92
0,56,104
75,37,141
45,75,87
69,25,197
70,59,115
119,72,84
45,37,118
103,8,170
1,48,84
2,20,113
124,31,168
99,57,122
7,49,138
11,72,109
20,31,161
98,50,172
114,63,110
115,67,84
86,3,107
4,23,95
87,10,115
106,32,132
46,40,139
63,61,128
74,71,84
108,44,174
105,34,176
92,24,129
126,71,122
121,43,135
75,13,127
51,54,116
113,69,84
7,8,199
38,43,84
9,36,205
52,24,215
103,22,162
79,37,131
114,75,100
43,38,137
78,35,129
57,46,125
23,32,156
111,65,87
11,19,84
16,13,121
115,16,122
91,45,84
83,0,138
19,24,134
110,55,84
96,47,98
127,9,98
73,64,134
91,28,84
7,71,160
22,65,122
28,24,190
51,45,129
19,5,125
101,61,122
17,58,150
52,6,127
26,74,84
64,34,165
23,34,216
68,32,170
135,46,113
30,6,167
57,1,84
87,16,119
18,66,107
113,27,84
120,58,191
29,17,116
70,45,125
129,6,104
80,20,110
34,28,214
11,54,137
127,47,128
23,30,220
102,33,107
82,65,118
0,47,132
127,12,142
80,24,176
2,15,84
39,65,104
32,21,154
98,21,84
24,12,141
44,72,84
87,41,84
81,71,109
85,10,84
40,14,132
127,67,84
64,34,165
60,72,84
128,61,90
53,27,96
103,0,104
60,63,125
73,38,107
57,61,103
69,67,84
99,11,109
49,15,95
28,9,95
95,44,163
2,55,147
119,66,84
124,38,154
99,62,89
8,39,92
13,11,113
122,19,165
58,70,105
61,45,89
122,7,181
125,29,115
91,60,113
102,43,95
57,42,125
76,10,115
51,75,131
40,47,161
81,69,107
53,59,84
48,62,105
114,4,84
2,2,121
48,24,178
42,40,139
41,63,128
82,65,118
125,70,157
7,40,116
118,69,92
94,29,118
89,9,132
98,22,178
36,53,125
132,16,84
90,59,89
111,22,183
2,73,103
97,53,84
74,64,137
55,38,176
14,51,115
37,60,100
52,15,113
57,41,122
93,44,134
77,0,134
82,54,135
12,33,149
2,21,104
26,50,87
129,10,84
32,30,208
31,31,145
49,59,84
88,73,152
34,18,122
127,71,87
20,10,96
10,66,89
89,15,104
0,75,84
13,64,84
119,17,100
125,21,107
95,68,105
98,70,178
37,26,94
88,44,109
19,2,112
92,59,128
123,15,86
127,56,95
122,70,145
43,20,135
133,54,135
119,30,145
35,68,84
26,3,107
41,63,128
35,18,113
87,46,96
9,31,171
7,9,84
24,40,147
103,43,84
64,13,86
104,67,101
41,17,84
123,1,135
135,28,84
81,55,84
5,10,84
64,38,107
0,18,147
116,69,84
25,0,135
81,40,139
9,53,100
132,66,84
127,22,201
95,1,84
20,19,116
69,28,139
2,19,144
52,8,203
87,45,96
33,25,220
57,18,147
57,26,116
44,2,84
114,74,95
87,75,107
33,28,174
24,48,110
98,74,105
5,47,191
47,63,101
101,40,150
44,66,119
50,38,171
22,0,121
77,55,84
81,63,121
104,57,84
86,27,154
45,24,185
96,62,178
132,56,84
80,12,218
78,34,196
19,34,207
54,23,128
88,1,139
22,35,110
0,9,137
15,11,129
15,68,100
26,46,98
90,30,183
61,18,158
33,44,90
16,58,115
104,68,107
75,70,137
108,34,147
112,13,138
134,54,119
114,75,100
27,3,144
12,55,132
80,67,87
24,14,137
130,37,86
21,74,84
119,52,137
74,44,84
34,60,103
117,46,84
135,61,84
136,47,131
32,48,147
32,43,134
128,57,110
134,13,94
16,58,115
49,55,107
27,42,84
9,70,123
104,34,116
23,44,119
81,69,107
26,2,104
90,9,84
14,72,84
111,39,84
41,39,141
66,34,196
99,20,125
135,23,119
122,28,147
74,19,149
124,18,127
88,68,84
68,40,116
66,16,84
106,14,185
22,36,208
2,6,100
106,29,123
124,9,139
89,2,128
47,12,218
82,22,176
99,4,100
64,67,84
65,67,84
27,66,110
30,27,113
89,14,174
16,65,98
127,29,84
85,51,105
91,43,115
119,60,101
124,38,154
135,41,127
13,65,103
134,24,138
53,28,147
55,37,87
107,18,95
57,15,128
17,26,156
1,2,113
76,37,135
120,21,84
123,63,127
11,56,107
16,21,142
66,4,84
89,33,123
31,9,101
106,14,185
84,0,128
94,69,104
98,27,125
80,29,98
11,66,84
79,69,116
53,75,107
6,42,119
62,10,138
94,28,167
3,0,118
60,12,199
18,47,145
55,62,98
73,7,87
63,72,98
41,38,174
52,62,129
129,29,128
7,66,84
40,61,121
86,27,154
87,55,149
112,12,163
130,54,147
69,73,103
86,16,84
49,57,100
87,40,142
16,13,121
129,62,180
122,29,116
42,1,90
114,53,100
40,11,123
54,18,141
123,2,100
45,67,84
55,34,161
22,75,132
108,49,95
125,26,89
73,6,107
99,65,84
54,68,89
66,46,87
134,71,122
83,9,105
118,21,109
11,2,84
113,2,119
131,6,84
66,52,180
14,41,118
19,7,96
128,75,92
47,74,127
135,5,150
99,53,84
14,66,84
49,30,218
105,17,100
118,36,132
100,5,90
62,56,112
39,8,220
52,21,86
10,69,122
80,71,131
88,68,84
33,27,113
132,64,122
57,29,118
122,21,118
96,11,152
90,45,98
66,43,128
23,30,220
72,25,206
113,25,161
40,73,84
22,7,94
50,5,92
40,20,84
26,48,84
112,55,123
4,37,113
14,36,185
15,49,107
119,23,112
113,3,142
115,55,96
130,12,122
2,21,104
123,62,156
40,35,86
29,30,194
58,39,118
81,60,115
80,8,214
47,2,105
92,64,109
114,18,84
125,57,116
80,10,89
29,4,94
79,74,94
104,69,84
91,41,84
50,53,122
15,53,118
16,67,116
106,12,121
15,42,84
26,9,144
63,17,95
71,68,105
129,35,101
115,38,115
37,69,95
46,16,129
113,65,84
111,28,174
32,42,129
89,1,138
120,25,138
9,49,122
28,45,112
105,43,100
10,4,131
128,29,118
117,9,84
76,25,209
88,26,163
52,55,153
68,35,84
62,4,84
63,54,104
51,16,127
4,69,84
3,25,147
34,32,165
94,49,137
54,28,183
57,24,153
4,34,206
100,64,84
132,46,103
109,47,98
64,22,131
127,69,98
46,44,109
77,64,137
36,8,214
127,6,118
81,10,118
69,6,84
69,5,110
67,61,127
9,36,205
74,15,125
14,23,134
17,57,116
10,13,109
77,9,105
133,46,84
32,15,90
94,59,105
103,61,104
131,51,84
28,52,215
124,71,84
111,58,197
23,75,115
54,17,134
48,52,192
82,58,147
121,31,188
15,3,127
27,49,139
62,44,84
101,9,95
85,7,142
29,75,103
25,64,147
39,24,187
20,6,115
131,54,165
6,43,158
7,36,203
92,28,182
6,8,211
80,51,104
47,49,84
3,74,84
133,15,107
40,3,107
27,52,183
91,18,138
125,28,180
118,68,92
93,46,84
69,75,84
34,12,162
81,19,160
104,55,95
10,8,201
78,21,112
93,4,84
82,34,156
71,38,150
128,46,109
86,71,92
65,33,95
73,9,90
77,70,89
121,39,163
43,41,84
73,39,121
5,56,107
43,7,123
20,3,100
93,35,138
2,72,132
95,27,115
75,59,115
57,61,103
19,2,112
67,67,84
28,7,95
12,26,118
65,70,103
119,9,128
51,58,147
125,55,84
79,31,166
97,48,96
99,58,179
125,70,157
115,19,193
57,43,127
99,37,137
65,15,95
22,40,142
130,25,201
54,43,100
1,17,109
34,25,215
25,64,147
87,67,84
3,64,84
17,69,89
84,13,144
81,57,95
4,59,98
26,18,84
102,13,112
48,4,105
6,44,128
133,57,89
90,18,84
33,64,142
130,11,161
10,25,220
75,71,122
57,24,153
12,71,147
84,42,84
91,12,208
85,62,162
86,17,141
78,23,101
126,17,109
82,64,100
119,60,101
110,39,121
56,52,166
122,0,86
91,15,84
92,29,112
62,57,122
7,45,84
30,62,96
29,55,86
135,49,119
112,0,121
65,71,89
135,34,145
68,56,84
76,59,121
16,6,94
43,48,87
23,9,107
51,63,128
121,11,154
71,61,127
9,53,100
61,29,98
69,54,84
103,0,104
33,35,145
98,8,203
42,51,103
106,55,84
113,34,95
40,15,103
35,19,86
121,32,100
49,27,105
48,50,86
86,51,86
73,73,118
92,35,109
98,33,84
122,32,121
30,21,127
123,49,84
92,45,84
107,62,191
94,57,84
73,0,84
32,37,144
23,26,125
98,36,158
112,58,147
59,68,113
31,34,210
127,30,193
84,28,181
69,52,200
46,43,84
93,36,141
64,26,101
95,0,96
108,11,172
19,6,119
133,52,118
31,68,128
44,37,131
109,0,127
111,1,84
96,14,170
119,0,84
20,61,116
86,20,127
125,5,84
58,33,100
22,6,122
30,10,121
23,24,220
87,57,107
60,23,84
39,6,118
44,35,119
20,39,84
46,53,109
62,34,186
30,7,119
35,5,132
32,22,212
31,4,125
72,2,84
13,2,98
60,69,128
3,62,90
133,43,84
52,70,101
108,43,84
87,46,96
20,15,84
21,71,107
105,42,107
47,22,187
87,71,101
0,61,135
3,7,135
59,8,214
103,41,94
76,41,90
15,10,137
106,15,84
29,14,84
16,25,197
72,44,84
34,75,174
73,70,122
91,71,116
79,2,115
93,73,147
52,75,110
66,10,152
24,37,127
71,30,220
100,49,115
16,28,190
87,1,92
128,75,92
123,39,90
85,69,84
122,40,121
126,42,84
100,5,90
6,63,123
8,16,92
93,18,92
43,39,84
102,28,181
47,37,115
100,60,96
121,4,110
89,4,109
23,39,112
36,23,170
94,17,105
65,36,187
42,71,84
134,22,171
99,39,84
1,64,128
100,19,160
41,25,215
126,65,138
8,65,134
36,25,202
23,4,95
100,26,160
107,61,89
124,59,84
5,45,109
71,3,84
83,70,160
108,19,190
118,21,109
42,22,137
90,73,107
118,41,96
92,14,134
116,55,94
20,1,115
39,7,137
37,61,110
91,15,84
111,23,119
41,67,109
120,19,171
94,0,134
134,15,113
6,4,129
8,23,84
45,44,84
71,19,153
132,54,135
1,21,116
8,50,105
69,44,84
87,11,118
64,62,112
12,0,100
127,45,96
81,63,121
117,74,84
27,14,121
0,64,90
44,37,131
56,53,84
2,19,144
85,52,147
24,18,154
52,58,113
48,45,101
62,37,100
119,51,128
106,8,212
79,17,92
10,2,121
47,50,122
116,6,119
21,6,109
124,53,105
2,64,121
20,22,167
57,35,119
88,42,96
46,19,116
114,21,98
106,27,84
40,54,145
46,66,84
36,55,144
26,68,84
52,66,105
121,61,101
104,40,129
103,63,84
18,49,138
31,18,135
92,66,84
85,18,162
100,13,121
117,23,112
74,43,110
60,70,84
29,20,95
42,29,135
37,11,84
14,73,105
106,2,84
1,51,137
72,60,115
94,67,122
46,44,109
40,1,84
98,4,132
94,20,84
127,21,121
29,61,104
119,57,115
6,55,134
68,57,84
120,22,199
55,5,128
64,50,153
130,14,153
113,22,182
88,19,158
98,0,125
80,38,128
93,75,129
127,70,167
103,27,89
75,45,87
57,58,137
113,72,84
45,67,84
133,12,132
19,0,110
88,63,125
98,13,84
16,13,121
109,30,179
135,19,147
123,15,86
46,27,122
72,63,132
84,71,86
4,8,167
3,8,182
93,61,107
8,7,149
15,64,118
98,64,118
108,15,84
83,7,171
27,47,149
77,46,115
105,28,197
32,39,137
14,64,123
93,48,92
135,49,119
73,25,190
114,51,84
1,64,128
110,19,156
73,57,101
72,45,121
20,9,141
8,63,84
99,47,104
131,46,98
122,30,166
6,19,152
63,47,142
124,47,84
114,10,103
101,52,137
123,36,176
125,17,89
46,38,156
52,16,141
50,26,147
60,68,95
4,36,188
124,29,84
82,27,84
108,39,128
29,31,199
17,28,219
10,45,103
37,6,122
57,0,84
127,61,84
113,22,182
67,5,122
33,14,142
80,43,84
79,52,171
26,53,127
127,31,185
127,64,86
74,53,112
126,42,84
124,74,109
71,25,221
116,5,95
91,19,160
48,65,122
42,48,103
8,20,138
53,17,156
113,50,187
108,35,100
125,19,84
2,37,134
24,25,218
36,16,118
53,37,150
35,13,105
11,36,200
118,59,90
97,49,84
129,32,144
96,4,125
0,8,186
58,52,180
117,74,84
109,15,141
112,33,105
122,30,166
79,11,129
55,30,217
119,72,84
92,62,84
94,7,176
134,38,84
103,4,84
47,34,211
29,46,84
84,41,86
91,15,84
51,60,131
70,54,123
41,30,202
6,13,142
136,39,138
44,37,131
43,53,84
119,4,84
62,14,84
76,27,122
13,64,84
128,52,123
116,64,116
125,63,84
109,19,135
101,63,84
124,69,101
122,30,166
30,15,95
96,71,94
19,56,92
74,17,84
6,66,84
56,51,131
82,55,100
59,42,94
104,70,188
96,19,181
132,12,168
82,46,84
126,47,89
33,15,138
55,44,89
73,74,84
70,34,172
108,67,89
4,74,135
95,70,192
117,49,112
131,37,144
101,71,115
88,33,98
92,46,84
26,9,144
59,43,127
45,20,147
92,6,116
84,41,86
126,43,87
74,5,84
92,52,139
127,0,142
48,6,132
64,4,116
59,58,142
135,39,112
107,1,145
26,44,84
65,35,131
36,22,215
97,75,92
93,48,92
68,68,107
112,35,105
36,52,170
41,14,142
136,59,132
37,34,200
106,26,161
96,44,113
96,59,104
95,36,105
38,37,138
49,44,107
117,47,113
45,8,216
24,24,214
134,57,86
94,72,103
68,69,138
87,67,84
83,57,103
125,25,138
121,6,92
85,10,84
62,47,150
83,6,107
126,23,94
26,5,110
18,70,104
31,61,105
60,8,218
4,46,118
77,57,84
54,24,129
127,38,119
78,46,84
118,10,96
129,61,84
4,26,100
32,30,208
92,26,137
48,30,216
83,37,119
11,43,128
39,33,141
98,51,84
111,72,84
45,30,210
50,66,103
112,35,105
64,6,89
129,1,115
18,73,125
41,47,139
19,0,110
59,29,94
41,39,141
84,29,141
135,44,147
23,27,84
11,5,147
121,8,183
96,56,98
4,11,104
52,8,203
89,65,154
46,70,96
71,37,115
14,65,118
65,71,89
66,58,132
52,47,145
117,10,100
29,32,172
132,27,84
55,21,100
39,58,168
134,24,138
77,36,196
49,70,84
88,9,125
52,8,203
49,55,107
68,37,84
86,54,84
37,38,141
52,40,160
124,17,103
101,67,84
76,48,84
18,73,125
39,39,128
33,71,84
84,22,149
12,7,101
90,40,142
55,62,98
77,33,131
50,8,220
79,74,94
1,75,96
135,20,100
112,12,163
96,6,103
1,4,86
23,32,156
136,3,154
99,34,134
89,52,131
8,44,118
21,35,127
84,33,129
65,47,142
75,18,144
71,64,154
59,2,135
40,7,113
47,69,109
103,52,168
21,74,84
44,71,92
40,50,115
9,75,112
25,1,122
65,58,87
113,75,96
67,41,122
77,7,118
101,57,84
24,8,214
84,6,115
122,63,121
13,74,138
60,64,193
111,12,165
28,25,217
41,21,118
85,5,127
104,32,145
36,27,127
107,8,189
135,64,101
24,50,142
119,41,105
110,23,84
96,38,115
26,30,208
35,49,107
52,3,121
20,61,116
2,35,145
59,8,214
30,52,180
122,53,84
120,70,161
48,75,96
70,69,98
4,54,147
59,55,147
53,23,141
133,6,118
99,61,103
102,65,150
11,62,98
93,48,92
76,27,122
89,37,161
54,45,103
25,70,129
41,56,132
34,51,142
121,26,167
56,67,134
34,70,123
22,8,206
8,14,145
96,62,178
15,34,213
124,43,87
102,37,132
60,27,84
95,30,181
99,43,105
114,16,100
47,14,96
127,26,163
31,26,134
41,52,201
118,51,109
27,32,182
54,53,118
109,28,180
42,16,84
16,70,132
0,13,87
48,29,166
117,71,84
66,54,152
99,33,122
33,5,115
104,71,84
29,70,84
102,63,84
54,24,129
111,22,183
69,72,87
85,63,84
112,41,89
115,45,84
100,31,192
23,40,115
18,29,129
110,26,147
46,21,84
36,2,89
103,4,84
17,43,96
75,62,138
103,66,84
38,61,84
124,37,84
136,22,185
106,17,115
45,2,84
22,72,116
96,25,196
108,37,92
7,45,84
91,51,84
23,51,129
136,10,84
78,28,147
35,67,107
16,13,121
94,55,104
26,20,119
56,49,116
20,43,139
61,11,104
47,15,129
57,34,176
21,38,163
112,73,149
108,62,197
112,0,121
71,53,98
56,51,131
65,43,86
70,50,110
19,73,86
35,8,211
0,26,134
104,20,92
89,73,127
128,16,90
66,1,90
8,30,206
45,40,84
82,49,115
123,32,113
122,53,84
8,18,179
68,41,104
100,4,84
66,45,104
67,8,210
49,29,84
129,32,144
18,51,125
73,36,178
83,66,84
117,69,105
97,34,189
92,65,145
84,1,131
83,14,157
88,70,168
87,6,118
55,21,100
131,46,98
13,56,84
135,71,84
8,48,121
104,67,101
136,60,110
38,62,129
82,69,84
61,69,122
6,24,168
95,42,89
74,10,127
28,10,127
22,52,158
53,9,134
30,38,135
85,8,189
3,43,123
122,30,166
61,61,113
82,34,156
125,16,84
95,15,129
93,22,182
105,8,186
64,14,121
4,51,125
33,40,109
5,38,142
14,19,110
6,38,123
36,63,84
96,12,182
108,47,84
23,17,135
120,46,107
10,10,119
60,57,123
67,17,115
128,75,92
82,70,160
91,28,84
54,11,84
7,47,162
43,8,219
73,58,157
98,6,125
120,38,157
136,11,84
86,58,162
79,60,84
135,45,84
102,72,116
78,64,121
102,5,110
52,74,84
58,10,84
42,41,104
69,10,141
107,60,87
47,33,84
11,49,84
71,0,105
24,26,127
3,15,87
56,49,116
127,26,163
25,26,142
129,36,134
104,44,125
106,69,89
46,11,84
45,63,84
128,21,84
52,29,138
93,46,84
42,1,90
114,74,95
40,3,107
3,2,125
128,70,170
114,63,110
108,37,92
106,59,122
120,38,157
134,40,127
102,60,105
2,72,132
109,73,118
52,59,135
77,9,105
103,66,84
102,56,112
116,54,131
45,58,109
101,48,118
40,21,122
10,54,141
70,13,113
22,5,115
100,73,152
136,63,100
79,58,84
125,53,96
21,67,95
77,49,103
54,39,118
116,34,103
99,53,84
78,63,95
125,35,116
88,54,121
128,5,129
116,39,121
69,23,144
12,14,84
62,12,218
60,52,168
60,55,142
16,52,196
95,74,119
68,62,84
76,50,84
44,48,109
103,7,197
109,12,121
49,43,95
133,4,153
66,19,84
53,30,217
16,68,84
124,54,122
13,60,101
55,71,104
55,21,100
13,33,141
32,25,210
67,7,84
68,66,96
116,11,84
102,58,165
53,38,156
79,68,84
128,24,119
108,21,129
24,26,127
106,8,212
78,24,166
119,57,115
67,49,107
120,5,100
125,70,157
106,5,98
27,10,132
134,17,94
25,14,150
38,40,139
62,44,84
78,8,215
107,72,84
42,28,176
93,57,112
10,29,123
121,51,89
49,14,100
109,18,119
114,22,183
109,28,180
66,34,196
55,30,217
18,2,84
26,26,122
133,18,112
95,49,144
71,59,122
97,36,157
106,0,110
90,51,123
2,38,182
81,7,165
52,70,101
13,73,84
125,52,122
83,25,212
53,71,134
76,8,220
25,14,150
135,44,147
77,55,84
133,66,110
23,48,84
14,43,142
81,48,87
41,9,84
6,15,113
30,30,202
126,64,101
15,17,150
3,49,104
131,39,84
114,46,84
13,19,90
83,39,121
84,62,147
70,72,112
117,72,115
35,19,86
62,64,166
40,69,135
21,54,84
119,33,118
123,1,135
70,7,96
50,20,115
42,2,137
132,26,137
136,42,86
62,30,212
120,0,116
67,14,116
65,50,125
118,0,84
117,35,137
125,44,132
135,37,84
79,8,219
72,65,125
96,47,98
129,18,89
86,44,122
77,47,119
39,16,94
43,66,113
95,8,167
121,49,104
5,0,84
12,33,149
16,52,196
112,61,86
33,58,147
29,12,207
54,55,84
15,2,84
98,51,84
17,14,125
78,15,115
113,70,202
121,2,84
18,7,157
110,37,127
90,20,84
125,67,98
22,70,118
91,9,100
52,36,208
101,69,86
120,52,84
98,30,220
37,70,94
117,23,112
57,27,84
83,44,137
39,48,115
31,64,123
109,15,141
42,23,144
39,62,105
118,12,166
77,7,118
135,39,112
16,24,118
37,11,84
39,5,128
59,5,141
27,6,110
92,68,98
93,47,84
106,36,153
125,12,122
12,69,113
83,47,110
29,20,95
49,48,89
65,46,84
19,23,171
109,8,134
116,49,119
40,30,216
116,37,128
77,20,141
53,23,141
72,53,84
30,0,115
123,10,84
34,17,110
91,61,113
100,20,139
42,46,115
100,46,107
10,20,166
7,69,84
36,29,115
21,0,139
76,41,90
113,39,84
92,62,84
115,12,194
52,70,101
11,69,123
86,25,214
115,62,172
120,24,165
44,64,118
130,7,178
99,18,110
54,65,147
50,27,105
31,9,101
28,62,129
101,44,145
8,75,128
6,55,134
128,11,163
24,41,128
104,63,86
98,27,125
7,38,172
116,31,189
94,72,103
23,17,135
136,27,112
48,48,109
64,28,105
76,67,129
78,37,84
40,4,104
99,10,84
55,25,216
82,44,84
95,17,96
44,27,103
88,55,96
68,35,84
4,25,202
41,34,213
86,54,84
84,20,109
34,48,109
93,26,119
47,47,138
3,47,166
80,43,84
22,1,105
54,21,131
45,68,86
41,58,127
97,26,156
92,4,118
35,39,84
16,20,96
55,22,154
83,60,89
53,35,84
119,5,94
29,8,220
79,29,84
71,75,84
82,61,116
64,10,109
130,37,86
31,36,176
70,46,112
80,26,129
45,8,216
118,63,122
55,16,134
1,47,119
130,21,84
134,68,84
77,28,147
0,19,84
91,59,121
116,57,123
37,67,101
48,54,142
7,31,135
11,71,160
101,57,84
136,63,100
9,24,98
92,58,95
89,40,147
90,43,86
16,56,118
119,42,94
11,9,147
17,26,156
114,23,101
