x_val,y_val,data_channel
137,54,84
175,129,118
331,194,162
479,152,199
15,48,96
50,206,84
263,127,104
399,86,139
359,115,121
343,10,134
121,63,174
311,41,191
416,27,125
10,125,90
354,117,105
141,18,95
400,40,147
412,90,147
295,139,154
221,159,84
262,203,110
81,105,84
267,40,84
401,63,84
33,83,110
39,111,84
446,165,183
356,131,129
142,89,84
338,187,90
127,32,84
455,80,154
168,28,84
270,4,153
432,187,147
245,115,84
99,173,96
379,68,160
253,14,110
165,13,103
28,4,84
324,197,84
215,34,84
214,9,84
161,75,84
176,87,96
488,106,218
242,147,116
74,137,95
452,206,179
248,4,153
377,104,141
55,8,84
55,65,84
356,12,84
121,50,84
31,150,142
381,195,135
74,83,84
196,159,84
319,203,84
153,169,105
237,189,84
235,0,90
87,70,84
179,70,131
215,53,125
364,94,127
423,182,116
31,52,142
492,83,199
158,75,94
78,148,98
457,138,176
174,160,84
18,31,84
71,178,147
212,28,100
332,217,84
448,164,176
349,10,100
26,209,84
97,127,84
247,117,180
387,106,153
348,79,154
483,29,200
120,39,86
449,120,156
97,22,115
246,154,84
454,36,170
259,167,113
384,100,84
274,19,147
502,188,220
0,123,84
44,45,86
411,108,172
172,120,84
365,179,142
141,76,129
136,19,84
340,212,84
140,100,90
39,137,98
378,127,84
348,158,84
309,22,150
221,211,84
497,14,165
77,43,129
107,149,84
46,95,84
278,138,98
201,123,101
76,68,84
324,10,84
103,116,170
396,99,156
285,119,84
298,56,89
287,40,113
3,173,84
218,54,101
490,61,214
298,102,132
121,120,95
331,79,105
377,157,119
101,79,84
62,197,84
372,174,116
335,170,166
94,135,84
265,146,84
111,189,84
222,81,174
143,142,101
455,5,128
26,23,84
165,140,98
150,23,86
466,137,194
494,53,182
154,67,84
148,50,84
262,49,197
152,63,135
278,127,125
295,28,110
273,212,154
398,112,123
478,198,197
335,31,134
211,189,116
49,161,89
495,118,121
172,216,84
152,176,84
96,34,100
49,182,116
298,49,139
122,103,84
320,18,84
115,31,84
491,170,218
103,206,96
174,152,131
229,49,182
191,103,104
394,219,84
449,20,174
179,93,154
283,174,129
314,66,84
96,50,90
461,176,174
409,75,163
465,111,200
8,139,84
195,45,92
229,173,84
375,6,84
393,32,84
335,39,170
207,122,176
318,12,162
338,158,84
266,152,145
393,86,125
333,48,86
417,94,153
434,137,178
64,56,84
471,149,197
205,178,110
40,192,84
34,14,84
465,100,187
31,154,86
502,35,212
356,53,214
443,91,135
475,11,208
227,143,84
488,50,209
499,15,216
214,23,112
249,17,98
326,30,139
320,182,129
43,42,105
502,129,210
429,76,138
123,107,84
262,54,84
141,212,84
347,24,112
69,72,95
440,14,123
413,70,160
105,3,90
430,161,174
161,45,112
103,142,84
220,5,94
303,90,84
215,110,101
52,205,84
46,129,84
182,156,105
425,108,147
296,141,94
315,200,84
81,182,89
81,73,121
316,113,105
180,15,157
425,144,98
500,158,217
493,78,212
199,195,116
239,60,84
73,192,89
13,50,84
314,7,116
342,195,84
209,160,84
404,50,160
136,111,84
375,37,94
218,104,84
268,163,131
436,109,191
379,19,101
480,15,176
307,145,96
230,3,87
504,65,210
387,85,157
489,194,211
14,98,128
401,198,94
502,194,219
279,13,132
377,218,103
177,177,113
111,129,84
15,60,100
304,136,86
237,137,94
208,172,84
11,101,84
19,137,84
313,210,87
490,9,196
342,13,147
384,62,115
140,207,98
98,63,161
340,41,195
175,173,84
11,172,89
42,185,84
331,16,119
144,141,84
406,11,113
450,65,170
467,128,174
23,123,84
120,123,105
369,41,193
169,12,84
456,36,156
283,103,96
109,86,95
324,139,84
400,89,141
401,148,137
176,127,84
98,100,89
95,176,84
216,186,125
208,76,125
139,159,84
496,104,162
480,151,199
180,160,84
61,97,104
149,111,119
436,203,113
341,105,84
487,158,194
33,49,109
191,54,84
455,161,192
393,37,129
138,36,84
379,155,147
71,216,112
10,28,104
429,5,174
354,93,160
383,24,119
132,116,138
264,184,116
147,163,103
419,21,137
471,73,171
492,145,95
11,108,84
108,117,142
293,84,84
168,82,121
150,211,103
491,156,197
187,153,109
75,1,119
190,63,144
212,121,84
131,29,84
220,216,112
314,137,84
264,79,123
478,124,187
446,134,179
298,210,113
54,98,84
484,102,162
276,201,84
77,70,84
181,147,84
40,199,84
113,54,110
379,67,166
49,214,84
459,123,168
34,90,89
236,11,90
70,180,84
277,92,141
187,126,98
454,62,183
318,137,84
57,76,141
186,16,84
484,23,205
277,96,154
192,122,112
40,71,98
86,0,84
236,140,92
36,84,84
283,134,115
362,165,178
495,172,197
244,37,118
356,165,190
267,83,84
373,148,188
65,115,84
51,139,84
287,183,109
246,13,84
306,36,129
370,107,154
494,182,215
415,58,156
66,219,84
489,206,165
459,36,176
37,36,96
411,194,90
466,223,199
90,122,84
335,57,115
450,59,182
247,78,147
327,9,84
186,127,84
133,128,105
422,42,147
267,150,192
324,215,84
284,39,147
255,39,112
258,62,141
277,196,84
321,143,125
127,135,96
234,134,110
295,112,86
277,17,84
154,177,104
308,10,101
279,81,110
65,207,84
504,11,218
339,221,112
199,46,182
37,223,84
415,11,129
59,218,118
76,221,101
353,201,142
497,55,216
153,193,86
36,88,84
254,110,96
322,89,122
381,62,145
468,222,189
58,150,113
446,45,104
2,32,84
348,165,180
499,102,210
324,150,206
406,221,116
126,19,113
184,97,84
236,181,118
24,106,103
162,42,84
234,79,123
153,138,101
480,122,191
218,19,105
169,19,150
487,205,197
371,54,135
347,86,127
411,111,110
348,206,145
22,99,84
308,134,115
499,212,197
238,193,84
246,200,84
408,210,86
314,75,105
34,172,109
40,78,84
319,48,166
326,28,107
470,103,186
220,134,112
15,91,84
90,40,109
17,15,84
24,154,90
244,73,87
465,108,210
36,192,101
187,2,100
437,58,167
328,107,161
381,114,132
180,38,196
112,91,101
478,177,202
114,56,86
227,104,100
350,82,142
88,152,131
206,167,87
161,215,86
313,77,96
370,66,84
458,88,152
76,175,121
305,71,94
170,45,104
374,143,141
253,69,203
292,179,95
418,73,152
311,133,90
184,136,176
219,165,162
232,15,170
501,216,218
441,98,135
39,133,98
404,150,180
177,137,87
54,11,84
203,114,84
155,203,100
303,39,107
337,66,84
229,72,142
157,212,123
272,152,183
84,177,132
246,47,193
176,160,84
74,130,115
327,108,135
50,122,98
274,22,103
476,32,186
156,176,84
183,206,84
268,173,96
444,32,141
72,110,84
502,90,211
290,178,157
141,219,95
195,24,86
280,30,98
417,98,84
217,21,84
228,155,90
93,125,105
65,208,84
236,38,84
200,104,103
132,189,84
225,116,84
142,23,94
109,28,84
361,98,116
287,103,128
158,207,87
472,153,118
435,210,145
14,30,84
355,81,84
12,27,105
298,29,104
36,90,84
127,52,118
1,105,84
495,68,219
149,142,84
129,20,84
125,196,84
447,96,200
248,140,131
291,119,84
174,33,125
352,137,112
218,110,105
36,214,84
473,107,168
342,10,107
489,101,139
112,170,87
15,99,84
495,1,200
23,195,84
398,140,134
145,52,109
453,217,153
199,97,113
111,162,105
108,207,119
119,195,94
286,13,149
408,189,128
188,205,84
128,102,98
277,117,162
468,178,182
259,208,142
300,213,135
244,144,84
178,65,116
240,117,125
181,14,84
122,51,95
281,137,104
136,149,84
59,153,84
46,54,84
467,118,179
390,80,149
246,131,89
309,220,125
403,46,150
410,26,113
309,32,84
113,197,84
293,18,84
273,108,116
294,188,128
406,37,103
468,208,168
56,81,86
290,199,89
437,92,128
191,60,84
26,169,100
205,183,84
456,12,188
235,72,113
464,126,191
154,79,84
466,60,196
286,187,94
387,159,147
14,200,87
91,98,107
374,106,84
69,7,84
496,15,217
253,82,92
91,78,84
456,25,187
237,211,96
369,59,170
396,172,123
102,122,84
325,111,142
478,196,188
156,11,89
110,174,84
130,100,90
174,85,172
197,150,156
95,188,84
289,30,95
144,9,105
397,139,141
461,17,187
194,154,113
149,181,84
489,44,211
4,124,107
264,126,92
491,141,221
382,33,116
137,20,84
197,140,125
22,53,84
348,156,86
482,66,212
448,198,166
68,50,119
82,82,84
490,50,196
89,124,113
395,50,156
218,137,96
351,152,134
492,193,207
218,196,84
164,166,84
403,47,156
194,139,176
369,149,95
355,17,101
14,106,84
148,69,158
500,148,216
311,78,84
184,111,84
101,160,96
241,71,94
356,35,128
167,117,149
105,118,84
247,19,191
416,113,119
276,90,129
110,166,84
173,96,105
169,40,112
326,123,112
364,1,121
0,9,84
76,119,84
364,61,135
12,152,96
455,5,128
304,107,103
107,166,107
163,19,156
422,146,153
403,179,137
171,202,109
275,169,90
67,153,84
78,210,84
430,109,134
294,126,96
164,86,116
284,214,141
420,66,131
258,172,128
141,210,84
421,125,132
207,168,84
185,152,119
242,53,147
365,135,129
386,134,168
346,12,116
311,176,107
250,166,161
397,196,115
474,4,206
47,79,95
80,164,96
357,11,89
142,140,87
49,204,84
452,47,205
129,146,84
430,175,129
20,44,84
486,115,201
318,212,84
412,130,138
342,110,125
327,93,137
350,55,208
338,42,123
114,12,98
162,166,84
101,196,84
317,205,84
36,142,84
380,152,127
34,20,121
327,167,142
430,222,144
306,29,118
290,172,109
347,63,152
449,43,171
105,210,125
94,8,84
403,36,132
108,106,105
271,190,84
455,47,119
386,190,118
393,94,138
271,144,87
338,146,123
324,163,220
496,140,219
95,92,100
71,177,89
71,127,98
402,134,113
268,130,84
124,198,87
190,21,84
341,57,119
355,84,128
169,184,110
503,148,219
75,85,84
275,4,162
440,1,141
80,89,115
72,223,84
176,62,90
111,137,84
221,99,84
483,34,179
501,202,210
457,214,142
395,70,158
223,148,105
60,199,84
78,92,107
166,39,138
235,119,84
62,73,96
233,150,125
297,150,220
297,40,147
97,205,84
418,60,122
12,120,105
148,113,129
395,189,84
254,109,100
444,197,128
463,116,195
220,114,84
191,187,115
285,39,161
394,81,96
481,223,193
178,60,84
249,135,105
390,39,156
271,135,84
75,29,86
24,56,84
39,78,84
429,13,144
350,113,98
184,171,123
17,159,84
262,165,202
142,21,84
337,11,87
227,185,84
185,218,84
478,161,199
498,213,119
364,26,150
356,22,145
482,154,211
392,51,127
188,58,189
483,193,154
208,198,123
382,67,152
333,191,100
371,106,90
400,171,144
265,184,84
493,182,203
103,95,107
480,15,176
390,139,116
306,45,170
117,154,84
355,163,219
156,151,84
180,186,107
192,66,131
460,15,192
0,154,90
450,183,147
208,152,95
313,204,84
202,45,158
378,183,132
8,221,89
395,176,110
370,53,165
52,209,98
402,3,84
115,153,87
79,33,84
149,32,84
114,52,84
184,139,167
121,6,84
41,31,84
11,219,105
88,18,84
420,188,145
429,37,123
461,147,197
307,101,90
369,103,101
3,84,84
311,110,118
243,176,96
189,185,104
152,104,84
406,51,162
178,118,84
346,179,153
156,18,84
10,57,84
334,108,129
460,186,127
352,223,112
224,176,94
366,202,141
281,122,166
418,110,100
494,8,172
360,160,84
216,28,104
379,171,103
130,195,107
316,52,219
96,33,104
402,145,90
302,119,84
185,156,84
178,154,84
373,133,89
448,121,160
222,39,105
84,108,105
333,179,132
27,31,105
500,139,218
498,187,206
267,74,84
426,67,84
94,103,92
473,62,215
299,118,94
64,114,104
446,191,160
150,168,84
221,142,92
182,0,84
22,120,101
449,103,163
77,195,84
427,20,138
501,157,211
423,142,107
163,79,86
28,108,112
484,8,185
18,16,112
480,60,168
12,3,84
89,182,109
248,31,87
35,191,84
209,87,122
1,110,86
73,87,84
252,18,142
42,158,84
204,87,84
114,13,86
81,47,185
174,153,92
363,150,137
213,82,94
84,205,87
427,151,178
254,189,84
309,98,135
130,54,96
144,164,131
80,190,98
171,197,90
497,196,210
417,45,156
48,193,90
63,218,98
419,75,156
418,179,123
16,52,113
321,104,107
370,25,156
352,220,119
90,27,104
390,111,122
119,194,86
139,108,84
169,213,84
123,10,86
223,197,84
298,171,167
151,16,84
190,62,84
340,7,95
88,212,90
86,87,98
478,35,183
235,133,141
53,175,101
24,4,84
465,175,215
412,116,86
120,8,84
111,16,103
75,132,84
402,130,119
274,13,113
295,195,84
28,44,87
431,134,170
116,11,104
345,189,84
4,201,84
332,133,92
463,189,191
1,190,84
5,204,95
300,1,141
398,185,156
380,38,147
262,68,84
39,213,109
34,181,101
109,14,84
38,21,89
415,88,187
433,92,135
404,131,176
404,140,113
63,163,84
34,75,84
309,173,110
39,124,84
176,131,125
30,45,98
183,193,84
381,4,116
297,4,98
447,38,121
193,60,84
307,42,103
206,54,86
333,175,144
403,137,104
112,141,98
137,133,96
478,65,181
340,179,112
206,140,135
356,127,123
47,179,86
184,199,109
364,183,113
342,55,176
489,169,218
56,208,84
410,91,156
237,76,138
182,197,84
496,174,220
316,223,104
43,165,122
247,77,116
167,146,84
178,0,110
262,23,127
184,160,86
280,87,84
46,43,121
265,187,84
483,12,207
424,172,123
50,181,104
172,125,125
393,203,207
69,184,84
114,82,96
262,11,90
157,13,135
158,143,84
327,96,131
411,22,161
400,46,157
440,122,191
13,148,84
237,33,157
278,38,94
29,179,86
422,41,115
373,134,84
450,98,170
425,94,119
197,41,153
213,36,89
212,190,105
43,144,109
110,110,86
2,112,84
315,186,210
449,112,150
169,42,84
488,70,210
83,121,84
257,179,122
392,8,134
286,0,101
117,34,90
318,8,145
440,93,170
436,19,157
153,105,84
453,98,145
421,191,95
455,161,192
375,203,174
352,64,135
184,196,84
204,117,199
169,145,84
340,91,127
307,61,112
418,86,154
150,189,84
234,161,84
481,29,199
194,118,84
330,41,207
424,189,152
385,207,149
179,120,84
91,82,84
48,154,109
390,147,84
42,30,87
468,40,141
461,50,202
142,78,100
346,185,84
407,6,121
332,63,144
48,6,87
255,74,116
391,110,84
488,43,199
188,79,84
198,54,113
152,60,95
21,128,119
129,54,84
487,144,172
449,117,157
362,135,144
392,123,119
360,223,109
396,165,84
400,212,127
388,113,132
282,2,84
422,44,125
474,24,163
370,173,107
395,116,118
488,128,202
292,75,84
125,46,84
497,140,217
395,61,137
214,218,84
103,167,110
69,135,84
267,58,160
201,19,196
235,79,84
227,42,101
265,17,105
203,206,84
332,154,92
72,98,119
226,139,190
487,163,192
361,47,154
493,109,174
185,26,87
27,81,105
24,24,84
451,122,139
93,88,84
171,201,84
75,70,112
303,198,109
138,173,84
170,142,95
108,129,118
334,40,137
236,149,123
94,14,84
42,192,98
372,60,118
361,106,112
387,148,152
98,151,84
134,107,95
233,95,84
55,94,101
174,92,84
39,59,84
278,37,147
476,140,125
47,208,84
205,45,125
86,200,84
364,197,84
358,185,107
36,154,84
166,46,131
201,36,84
209,66,121
424,59,153
263,103,84
233,107,118
479,136,190
198,211,96
39,36,84
157,187,90
203,216,96
36,215,86
247,75,84
36,133,84
149,32,84
147,50,84
135,12,84
300,181,84
345,214,113
455,87,180
467,35,154
370,173,107
308,21,118
3,7,105
23,21,119
329,223,92
341,127,103
391,199,84
146,135,98
68,76,115
370,60,119
283,40,147
326,213,115
56,201,84
461,17,187
97,178,84
436,82,161
498,118,195
306,138,110
99,169,104
357,163,190
419,200,144
362,94,149
321,29,123
0,78,84
350,5,131
327,194,153
171,64,100
348,144,115
71,85,122
4,160,84
502,112,218
170,209,147
354,215,84
134,139,100
302,157,163
475,84,196
259,59,113
250,128,84
410,171,137
364,88,167
7,219,84
354,46,165
242,127,84
340,198,112
370,123,116
216,223,100
76,27,101
418,118,112
221,195,84
69,189,84
396,156,116
272,32,101
271,149,112
445,109,122
98,144,84
127,179,86
217,35,113
307,184,84
54,133,94
55,25,84
364,88,167
13,112,84
233,178,172
272,109,145
352,34,105
97,101,84
170,12,149
287,52,202
460,160,176
473,58,217
41,160,84
267,68,96
70,10,84
486,211,185
361,76,84
110,220,84
482,56,220
142,195,103
264,115,103
371,60,96
97,89,84
119,104,84
196,147,86
148,155,84
374,176,84
267,3,110
15,21,84
166,200,84
260,149,109
269,11,104
124,30,127
174,159,103
56,101,103
148,68,95
276,12,147
161,211,101
326,214,129
481,180,204
233,8,84
252,93,196
153,156,84
447,210,170
383,63,95
394,193,121
149,197,96
28,24,103
227,50,94
410,192,134
31,83,84
196,134,127
372,195,84
358,145,138
92,132,89
258,54,84
275,82,142
201,46,174
261,90,181
452,49,178
110,85,104
479,8,199
143,49,112
221,177,127
149,140,84
410,130,141
238,117,179
395,14,94
306,96,128
485,168,204
12,160,84
244,101,172
129,191,107
41,142,84
149,91,105
504,121,218
60,11,84
397,43,162
249,24,118
393,168,132
162,201,86
235,168,84
498,25,193
181,127,84
282,136,147
64,47,84
148,108,96
234,12,168
324,69,219
4,118,84
348,94,137
131,217,84
321,204,119
44,3,84
210,213,101
494,174,206
113,63,211
48,171,131
375,95,153
49,118,94
59,220,123
133,219,84
381,175,158
84,167,84
0,68,84
190,65,84
442,39,142
241,18,101
442,206,152
4,210,84
309,109,92
335,164,197
106,95,84
332,184,119
162,101,131
337,189,84
99,143,86
421,101,161
22,197,84
89,194,84
480,63,205
292,62,104
280,11,129
454,122,174
310,48,118
400,136,138
405,213,98
156,164,84
88,74,90
33,44,94
500,154,212
100,204,86
501,34,220
449,117,157
31,166,109
101,52,147
17,137,84
335,15,86
83,142,84
66,192,84
43,20,84
442,161,183
455,101,168
333,48,86
57,76,141
365,135,129
133,61,109
74,22,86
172,114,125
22,81,113
339,64,147
77,64,107
448,206,145
381,53,144
288,222,105
371,96,127
179,220,84
242,140,84
192,21,84
300,212,112
363,59,141
455,47,119
96,180,84
226,120,105
88,194,103
134,27,134
411,46,153
60,95,84
220,9,96
350,61,141
409,171,123
124,84,84
14,205,84
124,48,84
364,123,121
207,128,84
341,145,100
460,211,195
332,161,118
330,170,158
42,185,84
375,201,131
186,19,145
303,85,84
281,206,84
304,54,121
447,168,105
230,129,145
116,199,87
35,152,181
22,97,84
426,117,166
276,59,138
262,137,84
410,132,84
305,81,86
84,163,129
57,100,84
409,103,161
289,154,84
260,123,103
194,35,118
87,195,84
403,19,134
100,6,95
307,180,109
54,196,104
249,55,145
451,117,134
309,3,84
236,163,123
182,123,105
150,103,84
360,188,135
209,193,84
237,40,86
182,195,115
460,196,189
344,134,131
151,71,98
478,199,183
448,67,149
265,61,105
211,62,131
314,169,84
484,97,182
380,164,142
151,170,84
232,29,84
169,4,84
13,215,84
177,209,183
489,113,193
176,173,101
154,74,84
220,143,119
81,102,92
110,177,84
153,55,110
489,196,181
344,114,84
350,216,122
320,25,174
487,208,172
306,58,84
376,200,121
195,194,84
369,108,150
480,111,195
423,95,132
454,54,183
375,212,128
107,90,84
36,206,84
29,5,84
382,108,118
47,192,107
154,75,121
272,10,84
136,83,84
46,29,84
285,212,123
44,30,86
130,94,90
45,222,86
453,181,171
83,223,84
99,206,84
342,214,84
190,106,123
189,27,153
179,215,109
299,24,84
50,31,84
169,124,96
289,69,215
307,181,84
370,31,113
67,168,84
226,30,113
121,161,107
494,208,211
26,218,104
469,161,172
410,161,128
326,116,84
360,59,109
113,213,89
154,15,127
164,55,150
130,11,84
422,159,135
316,182,128
81,45,110
300,7,107
165,159,101
458,147,178
57,194,96
451,147,142
305,143,135
316,111,84
380,43,201
463,43,210
202,190,101
306,171,214
188,78,149
427,19,149
12,185,84
106,93,95
306,132,84
78,124,84
398,144,142
178,165,125
379,98,113
461,35,191
275,174,119
219,40,128
415,73,132
359,121,90
464,167,209
355,195,128
178,44,103
125,41,125
300,171,201
217,216,94
326,201,101
458,207,162
407,179,89
398,143,131
151,159,109
362,28,84
250,36,84
75,160,94
326,91,84
91,72,89
153,178,132
198,52,157
326,53,190
46,207,84
365,171,167
203,187,89
459,19,199
21,37,98
204,196,95
364,148,204
207,148,123
229,219,84
488,36,219
447,98,181
396,68,157
138,167,96
204,26,101
96,21,92
414,108,147
493,74,213
255,10,90
156,48,84
357,85,84
160,4,103
132,111,86
478,189,199
49,176,84
320,49,190
121,180,84
413,179,107
79,216,84
219,129,160
71,205,98
233,116,84
297,77,84
41,66,86
175,3,84
81,120,84
89,56,92
366,124,119
268,12,84
377,196,152
175,201,103
196,15,180
221,117,162
249,26,109
112,89,84
436,83,187
235,138,84
59,64,86
285,25,196
313,71,84
420,222,84
407,212,128
485,32,178
235,106,170
336,115,84
191,89,84
11,71,84
78,96,84
396,129,152
171,77,127
307,55,132
196,26,90
364,35,84
217,71,84
130,94,90
323,102,131
123,22,90
429,90,141
356,172,84
166,145,116
123,223,90
80,144,90
434,27,139
44,61,98
381,23,163
393,108,160
356,83,123
432,84,84
226,194,84
478,55,181
499,182,217
246,181,84
289,194,134
321,108,141
56,101,103
25,135,84
44,106,118
217,145,121
61,203,84
12,22,84
289,103,95
302,213,129
155,175,84
189,1,163
295,82,84
270,111,127
255,27,132
279,39,147
54,189,92
139,159,84
47,197,84
207,219,84
190,99,96
322,221,96
292,53,118
96,34,100
85,173,100
222,133,182
193,31,84
501,79,218
61,122,104
490,69,219
393,86,125
128,97,84
361,64,142
70,76,149
186,169,116
501,187,160
1,123,98
155,194,84
423,165,105
40,17,84
395,126,84
503,89,218
42,97,96
31,25,84
293,45,161
15,98,94
436,73,147
266,98,115
134,207,84
300,135,84
305,12,101
467,89,178
296,71,131
458,190,142
70,204,84
177,181,84
76,105,84
273,6,84
155,105,98
192,164,157
306,123,101
381,103,135
47,13,98
221,65,115
315,187,109
60,105,84
297,109,113
209,193,84
403,41,94
52,122,104
433,129,125
332,212,84
409,70,160
299,38,119
422,149,154
351,132,137
59,62,84
314,132,105
108,153,92
458,152,158
71,190,98
217,72,94
18,17,112
220,109,98
127,54,84
331,25,170
63,24,84
141,85,193
109,162,84
173,141,84
103,206,96
238,69,157
192,28,98
303,69,218
496,100,210
258,167,110
96,89,84
88,93,115
400,22,157
216,97,84
133,210,98
290,33,84
207,221,104
302,78,84
58,145,92
491,36,202
400,81,119
161,134,84
241,181,107
224,3,103
251,185,89
316,200,125
472,50,191
261,211,134
300,180,115
431,115,160
447,202,160
371,27,185
147,119,84
185,218,84
123,172,84
495,205,210
197,133,152
284,198,147
356,80,94
61,121,95
429,83,154
196,190,84
113,144,84
171,17,95
311,139,113
414,204,84
312,96,132
447,219,149
334,163,217
115,146,101
214,96,157
274,98,84
123,70,95
213,214,121
489,131,210
194,147,84
56,218,98
124,45,125
422,191,152
170,200,107
216,113,167
456,180,154
116,206,84
198,153,84
207,117,178
37,155,95
105,223,84
2,223,84
10,69,92
226,199,115
367,134,161
38,72,100
144,187,90
407,189,87
359,167,187
291,61,127
107,217,84
308,97,115
84,82,84
197,33,112
472,107,182
123,213,84
494,187,205
103,79,84
439,162,107
446,106,152
246,162,89
126,110,100
429,219,132
251,154,84
254,121,107
24,15,84
416,210,154
434,107,104
94,45,84
42,202,84
364,60,122
19,146,84
315,34,135
18,0,86
414,97,160
230,116,141
106,122,84
369,79,152
140,151,100
504,119,204
449,174,153
4,135,84
178,223,115
504,62,212
123,208,118
460,77,207
73,35,84
8,146,84
243,214,100
430,72,166
159,140,84
65,121,84
408,67,137
133,185,84
22,151,116
9,52,142
503,96,220
271,5,84
49,103,84
201,153,90
284,214,141
171,41,90
106,217,84
346,96,144
368,218,107
250,95,84
472,108,196
493,2,211
309,41,179
420,105,163
91,0,84
370,49,153
124,66,96
230,132,94
92,117,103
83,84,84
352,204,129
292,192,92
263,2,84
192,129,139
413,96,165
265,176,86
437,36,144
138,150,118
446,184,188
419,197,123
93,109,84
77,55,90
334,135,132
298,16,116
222,85,96
302,157,163
371,156,138
135,66,84
445,178,171
170,40,100
4,82,84
494,173,210
33,59,89
27,157,84
421,22,158
69,186,100
245,111,84
283,180,84
109,107,87
10,200,84
373,34,139
21,112,105
316,190,170
176,32,84
300,60,115
445,127,125
359,81,144
56,44,98
325,180,103
424,121,149
230,170,84
334,21,109
359,187,128
224,217,84
118,199,112
364,18,84
348,48,139
501,196,205
364,190,127
487,150,191
398,165,166
431,126,127
345,142,100
154,66,96
88,134,84
313,155,84
406,51,162
114,129,110
334,12,123
4,124,107
249,13,98
79,106,84
456,194,157
461,6,194
292,65,212
79,43,123
79,127,94
473,87,197
420,105,163
123,220,104
228,147,109
411,52,150
243,166,129
37,204,100
349,98,137
501,153,215
5,215,105
357,117,84
407,191,84
93,91,103
71,214,95
182,62,129
403,204,115
355,30,181
149,108,104
345,112,116
148,223,118
409,44,182
266,144,84
216,113,167
65,50,118
136,8,103
206,180,96
35,27,103
230,110,118
459,39,98
161,1,157
291,79,84
158,10,84
79,32,98
142,141,84
424,78,144
316,174,127
53,33,100
504,35,205
469,153,181
224,82,125
262,129,178
115,102,100
424,48,134
435,31,135
296,11,105
436,86,181
104,81,100
498,122,189
204,222,87
125,5,100
410,163,84
178,91,84
345,139,121
489,190,199
153,177,127
237,218,84
343,92,94
456,43,187
321,78,125
158,99,104
335,213,123
250,70,171
429,25,132
401,50,119
26,108,94
47,143,84
76,40,95
93,106,100
59,40,84
7,153,84
307,95,121
218,148,94
289,163,147
74,93,84
355,213,109
317,89,84
306,217,84
493,92,174
88,8,84
260,48,84
211,121,84
476,28,174
126,10,98
365,213,95
316,23,116
149,50,94
86,160,84
156,80,96
0,126,84
357,145,84
50,82,84
279,86,138
339,62,84
27,119,84
187,59,90
355,132,158
343,111,84
380,99,147
241,16,94
474,206,188
159,161,109
438,13,183
317,190,150
313,213,116
291,156,98
368,195,107
376,84,158
32,223,103
406,20,161
101,8,84
426,127,112
263,36,110
443,88,165
184,21,119
404,154,167
153,75,84
252,37,103
101,36,104
199,83,84
340,161,121
247,136,202
24,222,96
394,95,145
499,152,205
325,88,110
159,66,84
377,157,119
361,116,137
240,142,86
420,155,107
385,178,129
239,44,110
378,216,125
239,150,144
261,80,118
383,15,105
436,171,149
358,125,183
16,99,112
178,190,84
114,83,109
158,110,142
358,83,141
311,175,118
88,222,84
275,28,87
42,183,94
387,81,125
426,60,176
339,149,87
463,109,208
437,62,167
123,124,109
120,130,84
16,75,84
436,92,144
210,107,84
450,93,186
392,218,141
453,207,182
467,130,190
373,60,131
334,73,105
5,141,84
126,216,84
91,168,87
437,157,174
243,56,128
127,78,84
443,183,147
169,55,172
201,176,84
421,38,84
386,62,138
208,164,138
393,73,135
471,117,168
136,1,119
138,20,121
487,72,196
221,194,84
439,55,163
50,149,118
197,103,96
424,210,153
237,159,94
101,35,84
103,72,84
181,169,109
34,89,118
371,218,100
48,48,95
368,215,84
494,45,163
107,61,96
191,45,90
79,82,92
100,34,94
390,11,87
158,103,84
299,123,116
149,45,84
446,109,145
305,121,103
309,50,110
343,97,135
416,165,104
363,164,152
476,20,208
385,26,116
236,113,171
226,222,92
400,211,107
263,70,206
499,210,216
151,192,104
198,24,100
360,11,84
445,201,162
303,43,165
247,40,123
342,69,191
258,22,107
376,171,176
263,133,182
383,68,113
21,129,94
156,203,84
177,22,84
333,71,110
350,157,112
388,161,141
263,89,112
363,196,103
238,32,107
2,81,131
23,195,84
10,146,84
262,37,145
288,164,203
430,204,134
174,171,147
338,15,129
467,25,180
288,211,119
424,23,125
286,21,134
30,223,84
456,19,176
32,95,84
291,147,116
322,132,104
394,207,135
32,166,107
143,150,135
416,67,161
452,171,147
404,32,122
458,164,165
456,72,147
12,161,84
253,124,84
5,196,84
426,204,86
193,25,129
214,42,90
211,204,96
111,184,84
117,195,84
54,155,84
324,99,115
137,42,84
166,38,196
144,96,150
6,3,84
431,162,84
396,38,156
188,158,84
88,64,118
503,185,179
257,176,92
155,194,84
245,107,92
220,67,100
442,223,154
213,183,94
394,180,139
50,172,84
75,221,84
434,19,154
468,205,203
486,25,213
483,105,183
109,28,84
210,180,104
220,218,94
112,17,119
348,75,112
30,126,104
83,133,84
110,124,84
457,203,178
279,214,89
465,73,206
321,198,94
397,48,84
359,179,84
477,14,165
56,88,100
429,178,172
364,193,128
406,73,139
326,78,135
344,101,109
259,93,142
196,158,110
485,4,194
401,144,135
76,210,86
184,131,84
230,85,107
172,125,125
284,73,104
327,81,107
328,105,84
210,214,107
291,82,103
265,175,112
362,26,103
111,14,84
161,18,84
436,164,144
77,189,84
102,135,84
290,36,84
257,201,100
275,211,115
468,168,200
204,202,84
391,168,98
