x_val,y_val,data_channel
30,49,214
30,50,182
30,51,200
30,52,196
30,53,176
30,54,163
30,55,147
30,56,174
30,57,154
30,58,196
30,59,208
30,60,207
30,61,162
30,62,180
30,63,187
30,64,150
30,65,188
30,66,156
30,67,186
30,68,186
30,69,201
30,70,212
30,71,167
30,72,192
30,73,216
30,74,206
30,75,182
31,0,147
31,1,187
31,2,201
31,3,139
31,4,180
31,5,188
31,6,135
31,7,190
31,8,128
31,9,158
31,10,206
31,11,203
31,12,200
31,13,187
31,14,190
31,15,210
31,16,215
31,17,150
31,18,174
31,19,217
31,20,217
31,21,197
31,22,203
31,23,171
31,24,201
31,25,207
31,26,178
31,27,160
31,28,202
31,29,196
31,30,201
31,31,208
31,32,172
31,33,178
31,34,196
31,35,183
31,36,201
31,37,188
31,38,160
31,39,190
31,40,181
31,41,142
31,42,195
31,43,174
31,44,189
31,45,195
31,46,185
31,47,166
31,48,174
31,49,192
31,50,208
31,51,202
31,52,213
31,53,211
31,54,189
31,55,203
31,56,186
31,57,185
31,58,205
31,59,183
31,60,205
31,61,195
31,62,186
31,63,197
31,64,200
31,65,208
31,66,181
31,67,187
31,68,202
31,69,183
31,70,219
31,71,170
31,72,186
31,73,220
31,74,186
31,75,185
32,0,192
32,1,189
32,2,172
32,3,188
32,4,200
32,5,196
32,6,139
32,7,191
32,8,210
32,9,174
32,10,180
32,11,172
32,12,190
32,13,196
32,14,208
32,15,163
32,16,218
32,17,135
32,18,202
32,19,209
32,20,195
32,21,167
32,22,208
32,23,194
32,24,179
32,25,176
32,26,167
32,27,185
32,28,191
32,29,181
32,30,192
32,31,181
32,32,196
32,33,208
32,34,191
32,35,166
32,36,199
32,37,196
32,38,200
32,39,185
32,40,141
32,41,178
32,42,129
32,43,192
32,44,103
32,45,161
32,46,182
32,47,172
32,48,166
32,49,196
32,50,180
32,51,190
32,52,174
32,53,195
32,54,158
32,55,168
32,56,180
32,57,196
32,58,172
32,59,163
32,60,190
32,61,84
32,62,163
32,63,188
32,64,194
32,65,179
32,66,193
32,67,202
32,68,181
32,69,194
32,70,220
32,71,188
32,72,197
32,73,217
32,74,183
32,75,178
33,0,172
33,1,200
33,2,204
33,3,204
33,4,191
33,5,171
33,6,172
33,7,194
33,8,186
33,9,174
33,10,195
33,11,201
33,12,166
33,13,212
33,14,212
33,15,138
33,16,182
33,17,188
33,18,197
33,19,129
33,20,214
33,21,211
33,22,202
33,23,202
33,24,179
33,25,128
33,26,142
33,27,185
33,28,189
33,29,144
33,30,170
33,31,144
33,32,192
33,33,183
33,34,200
33,35,183
33,36,128
33,37,172
33,38,185
33,39,190
33,40,186
33,41,166
33,42,157
33,43,185
33,44,178
33,45,128
33,46,196
33,47,199
33,48,84
33,49,178
33,50,199
33,51,180
33,52,183
33,53,152
33,54,202
33,55,188
33,56,193
33,57,199
33,58,185
33,59,186
33,60,192
33,61,188
33,62,205
33,63,149
33,64,194
33,65,162
33,66,193
33,67,196
33,68,167
33,69,191
33,70,219
33,71,190
33,72,156
33,73,218
33,74,202
33,75,149
34,0,176
34,1,181
34,2,201
34,3,157
34,4,172
34,5,197
34,6,127
34,7,194
34,8,185
34,9,191
34,10,190
34,11,182
34,12,199
34,13,202
34,14,199
34,15,195
34,16,186
34,17,196
34,18,172
34,19,122
34,20,204
34,21,202
34,22,165
34,23,186
34,24,181
34,25,206
34,26,181
34,27,192
34,28,215
34,29,118
34,30,191
34,31,84
34,32,192
34,33,201
34,34,178
34,35,186
34,36,196
34,37,199
34,38,188
34,39,185
34,40,199
34,41,176
34,42,168
34,43,172
34,44,178
34,45,199
34,46,176
34,47,194
34,48,199
34,49,210
34,50,183
34,51,185
34,52,199
34,53,158
34,54,170
34,55,113
34,56,174
34,57,204
34,58,205
34,59,193
34,60,199
34,61,174
34,62,165
34,63,206
34,64,180
34,65,205
34,66,196
34,67,142
34,68,172
34,69,196
34,70,206
34,71,196
34,72,174
34,73,218
34,74,168
34,75,194
35,0,200
35,1,153
35,2,194
35,3,183
35,4,161
35,5,152
35,6,183
35,7,116
35,8,178
35,9,180
35,10,188
35,11,194
35,12,161
35,13,163
35,14,187
35,15,214
35,16,105
35,17,189
35,18,189
35,19,183
35,20,207
35,21,180
35,22,178
35,23,197
35,24,207
35,25,197
35,26,174
35,27,137
35,28,187
35,29,196
35,30,199
35,31,205
35,32,193
35,33,168
35,34,181
35,35,199
35,36,158
35,37,188
35,38,176
35,39,203
35,40,176
35,41,147
35,42,144
35,43,196
35,44,171
35,45,191
35,46,158
35,47,145
35,48,171
35,49,202
35,50,180
35,51,207
35,52,152
35,53,144
35,54,167
35,55,192
35,56,185
35,57,195
35,58,149
35,59,185
35,60,142
35,61,181
35,62,192
35,63,200
35,64,185
35,65,145
35,66,190
35,67,160
35,68,176
35,69,135
35,70,205
35,71,176
35,72,158
35,73,211
35,74,199
35,75,195
36,0,194
36,1,183
36,2,201
36,3,174
36,4,153
36,5,165
36,6,207
36,7,182
36,8,202
36,9,174
36,10,176
36,11,176
36,12,174
36,13,187
36,14,193
36,15,200
36,16,199
36,17,203
36,18,189
36,19,203
36,20,194
36,21,192
36,22,194
36,23,190
36,24,192
36,25,165
36,26,185
36,27,163
36,28,196
36,29,196
36,30,196
36,31,178
36,32,196
36,33,194
36,34,187
36,35,197
36,36,178
36,37,172
36,38,141
36,39,172
36,40,178
36,41,192
36,42,182
36,43,170
36,44,172
36,45,192
36,46,142
36,47,162
36,48,197
36,49,200
36,50,174
36,51,147
36,52,194
36,53,181
36,54,196
36,55,190
36,56,202
36,57,202
36,58,197
36,59,185
36,60,174
36,61,190
36,62,157
36,63,150
36,64,179
36,65,206
36,66,154
36,67,115
36,68,156
36,69,176
36,70,206
36,71,179
36,72,192
36,73,208
36,74,210
36,75,210
37,0,196
37,1,189
37,2,167
37,3,189
37,4,129
37,5,166
37,6,203
37,7,190
37,8,192
37,9,178
37,10,187
37,11,171
37,12,186
37,13,160
37,14,209
37,15,176
37,16,195
37,17,206
37,18,176
37,19,199
37,20,202
37,21,181
37,22,167
37,23,162
37,24,196
37,25,191
37,26,199
37,27,183
37,28,147
37,29,178
37,30,202
37,31,199
37,32,197
37,33,210
37,34,199
37,35,203
37,36,183
37,37,122
37,38,84
37,39,196
37,40,190
37,41,168
37,42,178
37,43,154
37,44,157
37,45,185
37,46,162
37,47,186
37,48,194
37,49,192
37,50,178
37,51,181
37,52,153
37,53,180
37,54,189
37,55,197
37,56,206
37,57,197
37,58,199
37,59,157
37,60,189
37,61,204
37,62,181
37,63,174
37,64,174
37,65,203
37,66,181
37,67,105
37,68,174
37,69,170
37,70,190
37,71,165
37,72,181
37,73,200
37,74,194
37,75,214
38,0,181
38,1,183
38,2,174
38,3,189
38,4,178
38,5,147
38,6,196
38,7,179
38,8,206
38,9,208
38,10,181
38,11,188
38,12,199
38,13,123
38,14,197
38,15,167
38,16,203
38,17,195
38,18,196
38,19,206
38,20,187
38,21,192
38,22,197
38,23,149
38,24,174
38,25,166
38,26,154
38,27,187
38,28,183
38,29,209
38,30,211
38,31,211
38,32,185
38,33,197
38,34,165
38,35,203
38,36,199
38,37,181
38,38,137
38,39,174
38,40,205
38,41,189
38,42,195
38,43,181
38,44,192
38,45,185
38,46,145
38,47,199
38,48,205
38,49,178
38,50,187
38,51,203
38,52,206
38,53,199
38,54,183
38,55,183
38,56,176
38,57,189
38,58,196
38,59,160
38,60,193
38,61,206
38,62,195
38,63,196
38,64,187
38,65,197
38,66,162
38,67,161
38,68,188
38,69,172
38,70,206
38,71,178
38,72,204
38,73,207
38,74,203
38,75,191
39,0,210
39,1,196
39,2,172
39,3,205
39,4,160
39,5,206
39,6,185
39,7,196
39,8,200
39,9,186
39,10,167
39,11,196
39,12,208
39,13,207
39,14,150
39,15,196
39,16,178
39,17,180
39,18,196
39,19,205
39,20,214
39,21,200
39,22,196
39,23,191
39,24,176
39,25,174
39,26,183
39,27,192
39,28,196
39,29,195
39,30,176
39,31,212
39,32,205
39,33,185
39,34,170
39,35,211
39,36,189
39,37,176
39,38,196
39,39,186
39,40,158
39,41,145
39,42,190
39,43,181
39,44,176
39,45,156
39,46,166
39,47,138
39,48,180
39,49,172
39,50,193
39,51,180
39,52,202
39,53,144
39,54,200
39,55,84
39,56,188
39,57,192
39,58,199
39,59,196
39,60,204
39,61,176
39,62,194
39,63,203
39,64,193
39,65,182
39,66,167
39,67,170
39,68,145
39,69,168
39,70,202
39,71,196
39,72,182
39,73,186
39,74,150
39,75,150
40,0,149
40,1,178
40,2,161
40,3,174
40,4,186
40,5,206
40,6,196
40,7,185
40,8,170
40,9,192
40,10,174
40,11,195
40,12,197
40,13,174
40,14,190
40,15,192
40,16,201
40,17,168
40,18,192
40,19,125
40,20,199
40,21,191
40,22,176
40,23,178
40,24,180
40,25,185
40,26,208
40,27,188
40,28,158
40,29,210
40,30,192
40,31,195
40,32,183
40,33,110
40,34,152
40,35,205
40,36,188
40,37,181
40,38,181
40,39,165
40,40,191
40,41,190
40,42,203
40,43,162
40,44,176
40,45,176
40,46,168
40,47,202
40,48,95
40,49,192
40,50,138
40,51,190
40,52,200
40,53,188
40,54,189
40,55,191
40,56,180
40,57,158
40,58,180
40,59,196
40,60,168
40,61,186
40,62,192
40,63,186
40,64,167
40,65,150
40,66,182
40,67,179
40,68,188
40,69,163
40,70,191
40,71,189
40,72,196
40,73,210
40,74,178
40,75,179
41,0,183
41,1,192
41,2,166
41,3,162
41,4,191
41,5,158
41,6,196
41,7,194
41,8,199
41,9,188
41,10,208
41,11,139
41,12,194
41,13,178
41,14,144
41,15,209
41,16,182
41,17,160
41,18,178
41,19,161
41,20,189
41,21,105
41,22,193
41,23,206
41,24,192
41,25,189
41,26,197
41,27,188
41,28,166
41,29,213
41,30,200
41,31,203
41,32,179
41,33,196
41,34,188
41,35,210
41,36,185
41,37,197
41,38,162
41,39,174
41,40,186
41,41,192
41,42,153
41,43,174
41,44,145
41,45,193
41,46,174
41,47,203
41,48,160
41,49,167
41,50,147
41,51,134
41,52,202
41,53,206
41,54,185
41,55,172
41,56,200
41,57,123
41,58,194
41,59,156
41,60,174
41,61,134
41,62,174
41,63,179
41,64,199
41,65,174
41,66,195
41,67,202
41,68,205
41,69,203
41,70,206
41,71,200
41,72,179
41,73,158
41,74,185
41,75,168
42,0,196
42,1,137
42,2,181
42,3,147
42,4,118
42,5,197
42,6,203
42,7,203
42,8,200
42,9,182
42,10,187
42,11,182
42,12,203
42,13,206
42,14,196
42,15,200
42,16,185
42,17,192
42,18,191
42,19,103
42,20,196
42,21,144
42,22,158
42,23,170
42,24,152
42,25,207
42,26,141
42,27,131
42,28,178
42,29,137
42,30,172
42,31,158
42,32,197
42,33,176
42,34,176
42,35,194
42,36,181
42,37,193
42,38,174
42,39,192
42,40,183
42,41,154
42,42,193
42,43,194
42,44,191
42,45,174
42,46,183
42,47,183
42,48,171
42,49,162
42,50,168
42,51,107
42,52,196
42,53,167
42,54,166
42,55,178
42,56,174
42,57,176
42,58,176
42,59,195
42,60,183
42,61,178
42,62,206
42,63,142
42,64,176
42,65,192
42,66,179
42,67,163
42,68,190
42,69,150
42,70,202
42,71,161
42,72,112
42,73,178
42,74,178
42,75,132
43,0,205
43,1,109
43,2,182
43,3,186
43,4,145
43,5,185
43,6,197
43,7,182
43,8,186
43,9,195
43,10,178
43,11,199
43,12,134
43,13,192
43,14,172
43,15,188
43,16,166
43,17,204
43,18,188
43,19,191
43,20,139
43,21,174
43,22,135
43,23,185
43,24,178
43,25,196
43,26,196
43,27,178
43,28,202
43,29,201
43,30,194
43,31,211
43,32,199
43,33,192
43,34,172
43,35,199
43,36,179
43,37,193
43,38,174
43,39,181
43,40,176
43,41,150
43,42,134
43,43,191
43,44,183
43,45,188
43,46,189
43,47,181
43,48,141
43,49,178
43,50,188
43,51,176
43,52,192
43,53,181
43,54,188
43,55,170
43,56,181
43,57,160
43,58,110
43,59,158
43,60,190
43,61,187
43,62,171
43,63,181
43,64,189
43,65,115
43,66,190
43,67,199
43,68,191
43,69,137
43,70,204
43,71,180
43,72,194
43,73,167
43,74,187
43,75,168
44,0,204
44,1,207
44,2,205
44,3,200
44,4,208
44,5,205
44,6,208
44,7,197
44,8,211
44,9,178
44,10,199
44,11,205
44,12,189
44,13,208
44,14,206
44,15,199
44,16,211
44,17,199
44,18,213
44,19,214
44,20,216
44,21,202
44,22,204
44,23,188
44,24,206
44,25,182
44,26,201
44,27,170
44,28,201
44,29,186
44,30,180
44,31,217
44,32,196
44,33,202
44,34,186
44,35,197
44,36,196
44,37,174
44,38,193
44,39,171
44,40,156
44,41,147
44,42,160
44,43,174
44,44,180
44,45,189
44,46,156
44,47,196
44,48,113
44,49,191
44,50,176
44,51,154
44,52,200
44,53,196
44,54,193
44,55,150
44,56,190
44,57,186
44,58,187
44,59,205
44,60,180
44,61,174
44,62,181
44,63,192
44,64,182
44,65,196
44,66,154
44,67,187
44,68,174
44,69,135
44,70,192
44,71,166
44,72,142
44,73,202
44,74,166
44,75,176
45,0,195
45,1,187
45,2,206
45,3,202
45,4,197
45,5,193
45,6,201
45,7,196
45,8,204
45,9,174
45,10,193
45,11,199
45,12,183
45,13,204
45,14,207
45,15,199
45,16,201
45,17,186
45,18,211
45,19,212
45,20,210
45,21,183
45,22,182
45,23,185
45,24,205
45,25,199
45,26,210
45,27,166
45,28,138
45,29,139
45,30,127
45,31,217
45,32,190
45,33,192
45,34,199
45,35,196
45,36,201
45,37,180
45,38,199
45,39,98
45,40,165
45,41,167
45,42,176
45,43,188
45,44,186
45,45,191
45,46,190
45,47,182
45,48,183
45,49,196
45,50,195
45,51,154
45,52,196
45,53,154
45,54,186
45,55,186
45,56,197
45,57,182
45,58,182
45,59,199
45,60,163
45,61,118
45,62,178
45,63,186
45,64,125
45,65,145
45,66,176
45,67,191
45,68,202
45,69,158
45,70,182
45,71,174
45,72,119
45,73,153
45,74,174
45,75,109
46,0,162
46,1,160
46,2,186
46,3,182
46,4,149
46,5,187
46,6,195
46,7,163
46,8,188
46,9,178
46,10,189
46,11,167
46,12,172
46,13,139
46,14,179
46,15,144
46,16,199
46,17,179
46,18,153
46,19,206
46,20,189
46,21,183
46,22,176
46,23,197
46,24,188
46,25,191
46,26,197
46,27,181
46,28,188
46,29,162
46,30,191
46,31,170
46,32,209
46,33,180
46,34,196
46,35,189
46,36,174
46,37,180
46,38,192
46,39,178
46,40,166
46,41,157
46,42,183
46,43,135
46,44,179
46,45,147
46,46,145
46,47,174
46,48,128
46,49,185
46,50,190
46,51,84
46,52,167
46,53,191
46,54,179
46,55,134
46,56,171
46,57,191
46,58,150
46,59,142
46,60,157
46,61,168
46,62,183
46,63,166
46,64,172
46,65,163
46,66,190
46,67,181
46,68,163
46,69,180
46,70,195
46,71,182
46,72,161
46,73,166
46,74,115
46,75,160
47,0,197
47,1,160
47,2,150
47,3,196
47,4,183
47,5,167
47,6,165
47,7,182
47,8,100
47,9,179
47,10,194
47,11,176
47,12,142
47,13,95
47,14,196
47,15,187
47,16,84
47,17,137
47,18,182
47,19,199
47,20,139
47,21,174
47,22,193
47,23,179
47,24,84
47,25,195
47,26,157
47,27,187
47,28,195
47,29,179
47,30,208
47,31,206
47,32,183
47,33,188
47,34,204
47,35,188
47,36,201
47,37,199
47,38,112
47,39,192
47,40,160
47,41,147
47,42,188
47,43,134
47,44,190
47,45,176
47,46,194
47,47,154
47,48,153
47,49,180
47,50,137
47,51,154
47,52,206
47,53,152
47,54,145
47,55,163
47,56,181
47,57,165
47,58,183
47,59,186
47,60,172
47,61,193
47,62,144
47,63,176
47,64,176
47,65,176
47,66,163
47,67,152
47,68,182
47,69,157
47,70,152
47,71,196
47,72,160
47,73,176
47,74,152
47,75,153
48,0,193
48,1,166
48,2,152
48,3,195
48,4,141
48,5,158
48,6,147
48,7,162
48,8,172
48,9,137
48,10,167
48,11,89
48,12,186
48,13,137
48,14,196
48,15,193
48,16,174
48,17,189
48,18,168
48,19,188
48,20,182
48,21,162
48,22,195
48,23,176
48,24,188
48,25,182
48,26,153
48,27,187
48,28,191
48,29,174
48,30,147
48,31,193
48,32,199
48,33,203
48,34,160
48,35,187
48,36,172
48,37,192
48,38,172
48,39,182
48,40,180
48,41,199
48,42,156
48,43,185
48,44,180
48,45,183
48,46,142
48,47,174
48,48,170
48,49,187
48,50,168
48,51,162
48,52,174
48,53,187
48,54,176
48,55,190
48,56,125
48,57,174
48,58,127
48,59,176
48,60,193
48,61,196
48,62,180
48,63,180
48,64,186
48,65,153
48,66,188
48,67,197
48,68,186
48,69,182
48,70,186
48,71,142
48,72,191
48,73,160
48,74,152
48,75,171
49,0,180
49,1,185
49,2,185
49,3,158
49,4,176
49,5,199
49,6,94
49,7,147
49,8,147
49,9,141
49,10,185
49,11,192
49,12,182
49,13,96
49,14,139
49,15,193
49,16,189
49,17,180
49,18,190
49,19,189
49,20,194
49,21,168
49,22,156
49,23,110
49,24,190
49,25,158
49,26,183
49,27,84
49,28,196
49,29,84
49,30,170
49,31,119
49,32,171
49,33,182
49,34,182
49,35,163
49,36,188
49,37,139
49,38,183
49,39,152
49,40,125
49,41,191
49,42,178
49,43,135
49,44,186
49,45,168
49,46,134
49,47,149
49,48,172
49,49,182
49,50,174
49,51,193
49,52,147
49,53,168
49,54,187
49,55,185
49,56,128
49,57,182
49,58,156
49,59,170
49,60,166
49,61,176
49,62,191
49,63,170
49,64,179
49,65,185
49,66,190
49,67,183
49,68,171
49,69,191
49,70,191
49,71,188
49,72,196
49,73,128
49,74,191
49,75,209
50,0,192
50,1,157
50,2,172
50,3,154
50,4,183
50,5,167
50,6,186
50,7,191
50,8,167
50,9,195
50,10,150
50,11,195
50,12,186
50,13,197
50,14,179
50,15,166
50,16,183
50,17,122
50,18,165
50,19,188
50,20,166
50,21,128
50,22,179
50,23,180
50,24,183
50,25,174
50,26,186
50,27,172
50,28,92
50,29,196
50,30,147
50,31,206
50,32,201
50,33,187
50,34,168
50,35,168
50,36,196
50,37,162
50,38,162
50,39,170
50,40,189
50,41,181
50,42,170
50,43,183
50,44,181
50,45,134
50,46,171
50,47,172
50,48,178
50,49,121
50,50,180
50,51,160
50,52,188
50,53,187
50,54,182
50,55,178
50,56,163
50,57,186
50,58,163
50,59,199
50,60,139
50,61,139
50,62,170
50,63,138
50,64,176
50,65,176
50,66,174
50,67,153
50,68,167
50,69,200
50,70,137
50,71,131
50,72,167
50,73,176
50,74,131
50,75,178
51,0,176
51,1,118
51,2,101
51,3,178
51,4,154
51,5,183
51,6,147
51,7,109
51,8,174
51,9,186
51,10,181
51,11,176
51,12,139
51,13,163
51,14,157
51,15,181
51,16,186
51,17,165
51,18,188
51,19,144
51,20,185
51,21,89
51,22,183
51,23,158
51,24,191
51,25,202
51,26,160
51,27,167
51,28,157
51,29,150
51,30,195
51,31,204
51,32,195
51,33,186
51,34,170
51,35,174
51,36,195
51,37,189
51,38,183
51,39,163
51,40,152
51,41,172
51,42,181
51,43,161
51,44,170
51,45,178
51,46,188
51,47,171
51,48,181
51,49,161
51,50,179
51,51,162
51,52,180
51,53,137
51,54,179
51,55,121
51,56,128
51,57,160
51,58,147
51,59,183
51,60,145
51,61,163
51,62,185
51,63,185
51,64,176
51,65,139
51,66,182
51,67,195
51,68,180
51,69,180
51,70,168
51,71,162
51,72,161
51,73,170
51,74,176
51,75,196
52,0,174
52,1,157
52,2,189
52,3,183
52,4,154
52,5,172
52,6,188
52,7,147
52,8,181
52,9,157
52,10,157
52,11,147
52,12,172
52,13,168
52,14,178
52,15,190
52,16,123
52,17,195
52,18,174
52,19,147
52,20,162
52,21,186
52,22,176
52,23,195
52,24,127
52,25,154
52,26,190
52,27,167
52,28,152
52,29,178
52,30,166
52,31,205
52,32,199
52,33,206
52,34,161
52,35,181
52,36,156
52,37,161
52,38,168
52,39,166
52,40,160
52,41,167
52,42,163
52,43,174
52,44,163
52,45,179
52,46,172
52,47,157
52,48,166
52,49,176
52,50,96
52,51,137
52,52,156
52,53,176
52,54,107
52,55,176
52,56,145
52,57,160
52,58,162
52,59,165
52,60,147
52,61,160
52,62,141
52,63,161
52,64,163
52,65,174
52,66,178
52,67,176
52,68,84
52,69,145
52,70,174
52,71,153
52,72,156
52,73,188
52,74,138
52,75,145
53,0,191
53,1,152
53,2,158
53,3,174
53,4,154
53,5,145
53,6,188
53,7,180
53,8,162
53,9,158
53,10,182
53,11,156
53,12,196
53,13,132
53,14,202
53,15,163
53,16,197
53,17,183
53,18,163
53,19,156
53,20,176
53,21,188
53,22,206
53,23,104
53,24,176
53,25,200
53,26,182
53,27,176
53,28,190
53,29,183
53,30,207
53,31,135
53,32,189
53,33,197
53,34,174
53,35,153
53,36,171
53,37,168
53,38,157
53,39,165
53,40,176
53,41,167
53,42,163
53,43,182
53,44,135
53,45,160
53,46,144
53,47,183
53,48,135
53,49,112
53,50,163
53,51,172
53,52,127
53,53,179
53,54,181
53,55,179
53,56,180
53,57,161
53,58,181
53,59,170
53,60,104
53,61,178
53,62,90
53,63,185
53,64,154
53,65,90
53,66,101
53,67,158
53,68,178
53,69,160
53,70,194
53,71,129
53,72,153
53,73,186
53,74,178
53,75,147
54,0,176
54,1,174
54,2,150
54,3,166
54,4,181
54,5,167
54,6,179
54,7,165
54,8,154
54,9,135
54,10,171
54,11,156
54,12,154
54,13,170
54,14,191
54,15,181
54,16,172
54,17,149
54,18,163
54,19,182
54,20,191
54,21,158
54,22,196
54,23,162
54,24,160
54,25,179
54,26,145
54,27,179
54,28,134
54,29,163
54,30,183
54,31,161
54,32,168
54,33,192
54,34,188
54,35,160
54,36,188
54,37,84
54,38,118
54,39,168
54,40,189
54,41,84
54,42,110
54,43,179
54,44,165
54,45,179
54,46,129
54,47,185
54,48,166
54,49,157
54,50,183
54,51,183
54,52,157
54,53,142
54,54,188
54,55,174
54,56,176
54,57,122
54,58,150
54,59,168
54,60,180
54,61,180
54,62,110
54,63,188
54,64,104
54,65,107
54,66,153
54,67,147
54,68,193
54,69,150
54,70,189
54,71,174
54,72,131
54,73,176
54,74,183
54,75,156
55,0,192
55,1,156
55,2,163
55,3,165
55,4,150
55,5,193
55,6,174
55,7,158
55,8,167
55,9,129
55,10,163
55,11,161
55,12,134
55,13,166
55,14,137
55,15,162
55,16,139
55,17,139
55,18,139
55,19,158
55,20,195
55,21,183
55,22,162
55,23,186
55,24,128
55,25,183
55,26,89
55,27,171
55,28,163
55,29,183
55,30,206
55,31,182
55,32,188
55,33,176
55,34,150
55,35,171
55,36,188
55,37,129
55,38,84
55,39,154
55,40,185
55,41,147
55,42,122
55,43,172
55,44,172
55,45,167
55,46,150
55,47,147
55,48,168
55,49,168
55,50,154
55,51,171
55,52,135
55,53,168
55,54,131
55,55,172
55,56,157
55,57,172
55,58,174
55,59,185
55,60,176
55,61,147
55,62,176
55,63,166
55,64,162
55,65,162
55,66,182
55,67,174
55,68,188
55,69,157
55,70,186
55,71,160
55,72,168
55,73,170
55,74,165
55,75,147
56,0,156
56,1,174
56,2,153
56,3,183
56,4,176
56,5,179
56,6,189
56,7,193
56,8,179
56,9,176
56,10,170
56,11,149
56,12,188
56,13,167
56,14,189
56,15,131
56,16,188
56,17,154
56,18,185
56,19,170
56,20,172
56,21,195
56,22,193
56,23,185
56,24,147
56,25,149
56,26,179
56,27,160
56,28,156
56,29,193
56,30,191
56,31,118
56,32,195
56,33,121
56,34,183
56,35,150
56,36,172
56,37,154
56,38,176
56,39,161
56,40,125
56,41,115
56,42,174
56,43,134
56,44,180
56,45,135
56,46,176
56,47,154
56,48,174
56,49,139
56,50,87
56,51,86
56,52,170
56,53,158
56,54,174
56,55,163
56,56,176
56,57,141
56,58,179
56,59,153
56,60,122
56,61,100
56,62,138
56,63,183
56,64,167
56,65,193
56,66,115
56,67,152
56,68,181
56,69,153
56,70,190
56,71,179
56,72,168
56,73,205
56,74,131
56,75,181
57,0,156
57,1,176
57,2,150
57,3,167
57,4,149
57,5,178
57,6,134
57,7,141
57,8,187
57,9,129
57,10,165
57,11,158
57,12,145
57,13,141
57,14,174
57,15,101
57,16,166
57,17,178
57,18,149
57,19,171
57,20,138
57,21,178
57,22,182
57,23,172
57,24,174
57,25,158
57,26,167
57,27,149
57,28,167
57,29,183
57,30,156
57,31,179
57,32,152
57,33,174
57,34,176
57,35,181
57,36,150
57,37,153
57,38,145
57,39,132
57,40,121
57,41,166
57,42,84
57,43,84
57,44,149
57,45,160
57,46,166
57,47,161
57,48,172
57,49,183
57,50,168
57,51,154
57,52,154
57,53,147
57,54,171
57,55,190
57,56,170
57,57,161
57,58,145
57,59,150
57,60,158
57,61,176
57,62,182
57,63,156
57,64,170
57,65,188
57,66,165
57,67,167
57,68,160
57,69,174
57,70,149
57,71,183
57,72,161
57,73,195
57,74,185
57,75,161
58,0,134
58,1,192
58,2,178
58,3,160
58,4,154
58,5,157
58,6,139
58,7,171
58,8,122
58,9,135
58,10,163
58,11,149
58,12,139
58,13,139
58,14,137
58,15,181
58,16,181
58,17,162
58,18,122
58,19,172
58,20,191
58,21,157
58,22,183
58,23,84
58,24,172
58,25,178
58,26,174
58,27,119
58,28,161
58,29,176
58,30,207
58,31,168
58,32,170
58,33,104
58,34,95
58,35,176
58,36,196
58,37,139
58,38,139
58,39,153
58,40,160
58,41,116
58,42,158
58,43,161
58,44,147
58,45,145
58,46,104
58,47,165
58,48,165
58,49,171
58,50,152
58,51,176
58,52,160
58,53,156
58,54,158
58,55,147
58,56,167
58,57,174
58,58,145
58,59,167
58,60,132
58,61,127
58,62,168
58,63,110
58,64,171
58,65,142
58,66,158
58,67,162
58,68,182
58,69,181
58,70,174
58,71,186
58,72,178
58,73,197
58,74,160
58,75,174
59,0,163
59,1,138
59,2,176
59,3,141
59,4,127
59,5,176
59,6,105
59,7,170
59,8,160
59,9,179
59,10,171
59,11,191
59,12,179
59,13,157
59,14,174
59,15,147
59,16,138
59,17,166
59,18,165
59,19,181
59,20,171
59,21,183
59,22,180
59,23,176
59,24,182
59,25,144
59,26,168
59,27,132
59,28,179
59,29,153
59,30,196
59,31,156
59,32,185
59,33,187
59,34,180
59,35,176
59,36,200
59,37,84
59,38,150
59,39,139
59,40,174
59,41,165
59,42,144
59,43,166
59,44,145
59,45,174
59,46,160
59,47,147
59,48,135
59,49,188
59,50,142
59,51,165
59,52,162
59,53,129
59,54,171
59,55,94
59,56,134
59,57,128
59,58,186
59,59,110
59,60,150
59,61,154
59,62,165
59,63,138
59,64,193
59,65,163
59,66,183
59,67,134
59,68,118
59,69,125
59,70,100
59,71,166
59,72,157
59,73,193
59,74,147
59,75,152
60,0,178
60,1,181
60,2,104
60,3,135
60,4,176
60,5,141
60,6,147
60,7,166
60,8,174
60,9,165
60,10,174
60,11,113
60,12,145
60,13,160
60,14,162
60,15,156
60,16,153
60,17,181
60,18,157
60,19,144
60,20,167
60,21,154
60,22,188
60,23,157
60,24,186
60,25,176
60,26,176
60,27,158
60,28,152
60,29,153
60,30,163
60,31,172
60,32,171
60,33,189
60,34,162
60,35,132
60,36,200
60,37,132
60,38,185
60,39,152
60,40,178
60,41,165
60,42,167
60,43,135
60,44,153
60,45,163
60,46,141
60,47,147
60,48,179
60,49,158
60,50,156
60,51,137
60,52,149
60,53,179
60,54,174
60,55,191
60,56,170
60,57,147
60,58,135
60,59,166
60,60,172
60,61,180
60,62,132
60,63,149
60,64,134
60,65,132
60,66,147
60,67,135
60,68,183
60,69,153
60,70,197
60,71,141
60,72,158
60,73,208
60,74,185
60,75,158
61,0,189
61,1,174
61,2,115
61,3,100
61,4,182
61,5,147
61,6,171
61,7,147
61,8,157
61,9,137
61,10,125
61,11,185
61,12,161
61,13,181
61,14,141
61,15,158
61,16,172
61,17,162
61,18,176
61,19,135
61,20,165
61,21,112
61,22,118
61,23,128
