x_val,y_val,data_channel
30,49,144
30,50,123
30,51,115
30,52,157
30,53,98
30,54,98
30,55,86
30,56,153
30,57,103
30,58,142
30,59,127
30,60,134
30,61,125
30,62,119
30,63,141
30,64,128
30,65,144
30,66,84
30,67,128
30,68,109
30,69,101
30,70,171
30,71,105
30,72,121
30,73,174
30,74,94
30,75,134
31,0,183
31,1,110
31,2,90
31,3,107
31,4,119
31,5,139
31,6,116
31,7,131
31,8,109
31,9,189
31,10,118
31,11,141
31,12,137
31,13,160
31,14,118
31,15,144
31,16,160
31,17,156
31,18,157
31,19,123
31,20,153
31,21,142
31,22,142
31,23,84
31,24,137
31,25,147
31,26,153
31,27,162
31,28,119
31,29,167
31,30,135
31,31,125
31,32,137
31,33,162
31,34,154
31,35,142
31,36,183
31,37,137
31,38,92
31,39,125
31,40,129
31,41,103
31,42,156
31,43,110
31,44,125
31,45,127
31,46,127
31,47,129
31,48,142
31,49,144
31,50,116
31,51,131
31,52,116
31,53,131
31,54,100
31,55,157
31,56,119
31,57,132
31,58,161
31,59,147
31,60,121
31,61,153
31,62,84
31,63,118
31,64,84
31,65,100
31,66,139
31,67,113
31,68,100
31,69,84
31,70,156
31,71,144
31,72,128
31,73,189
31,74,166
31,75,109
32,0,128
32,1,101
32,2,145
32,3,152
32,4,119
32,5,144
32,6,145
32,7,113
32,8,134
32,9,134
32,10,160
32,11,157
32,12,101
32,13,156
32,14,153
32,15,137
32,16,132
32,17,84
32,18,125
32,19,157
32,20,142
32,21,109
32,22,141
32,23,104
32,24,132
32,25,134
32,26,150
32,27,119
32,28,119
32,29,132
32,30,123
32,31,152
32,32,90
32,33,156
32,34,84
32,35,139
32,36,161
32,37,150
32,38,154
32,39,134
32,40,161
32,41,84
32,42,152
32,43,115
32,44,110
32,45,84
32,46,112
32,47,150
32,48,100
32,49,92
32,50,92
32,51,135
32,52,101
32,53,118
32,54,139
32,55,101
32,56,157
32,57,156
32,58,131
32,59,131
32,60,138
32,61,84
32,62,147
32,63,161
32,64,127
32,65,125
32,66,149
32,67,145
32,68,84
32,69,131
32,70,171
32,71,101
32,72,84
32,73,174
32,74,141
32,75,103
33,0,138
33,1,158
33,2,158
33,3,150
33,4,113
33,5,172
33,6,156
33,7,156
33,8,137
33,9,168
33,10,147
33,11,162
33,12,129
33,13,149
33,14,141
33,15,84
33,16,178
33,17,118
33,18,147
33,19,178
33,20,165
33,21,110
33,22,84
33,23,149
33,24,132
33,25,138
33,26,149
33,27,149
33,28,160
33,29,122
33,30,137
33,31,152
33,32,121
33,33,139
33,34,157
33,35,160
33,36,162
33,37,132
33,38,176
33,39,153
33,40,104
33,41,145
33,42,112
33,43,125
33,44,127
33,45,89
33,46,122
33,47,101
33,48,127
33,49,137
33,50,135
33,51,141
33,52,119
33,53,162
33,54,122
33,55,123
33,56,84
33,57,90
33,58,109
33,59,100
33,60,84
33,61,128
33,62,115
33,63,103
33,64,142
33,65,147
33,66,125
33,67,118
33,68,96
33,69,115
33,70,149
33,71,100
33,72,139
33,73,187
33,74,121
33,75,104
34,0,135
34,1,158
34,2,149
34,3,110
34,4,132
34,5,158
34,6,161
34,7,116
34,8,125
34,9,162
34,10,132
34,11,125
34,12,166
34,13,172
34,14,168
34,15,149
34,16,116
34,17,161
34,18,107
34,19,174
34,20,113
34,21,152
34,22,104
34,23,147
34,24,152
34,25,84
34,26,150
34,27,145
34,28,118
34,29,142
34,30,149
34,31,156
34,32,150
34,33,154
34,34,131
34,35,144
34,36,157
34,37,94
34,38,129
34,39,139
34,40,141
34,41,156
34,42,132
34,43,131
34,44,115
34,45,84
34,46,105
34,47,94
34,48,84
34,49,116
34,50,87
34,51,84
34,52,138
34,53,84
34,54,86
34,55,84
34,56,162
34,57,154
34,58,139
34,59,134
34,60,154
34,61,135
34,62,139
34,63,101
34,64,137
34,65,101
34,66,137
34,67,132
34,68,131
34,69,147
34,70,105
34,71,107
34,72,84
34,73,157
34,74,119
34,75,113
35,0,110
35,1,129
35,2,128
35,3,95
35,4,153
35,5,147
35,6,160
35,7,137
35,8,115
35,9,170
35,10,141
35,11,92
35,12,165
35,13,165
35,14,135
35,15,86
35,16,145
35,17,129
35,18,141
35,19,141
35,20,145
35,21,109
35,22,135
35,23,150
35,24,152
35,25,139
35,26,147
35,27,147
35,28,149
35,29,149
35,30,116
35,31,141
35,32,115
35,33,154
35,34,141
35,35,152
35,36,180
35,37,115
35,38,128
35,39,166
35,40,147
35,41,107
35,42,107
35,43,137
35,44,84
35,45,105
35,46,144
35,47,147
35,48,135
35,49,84
35,50,137
35,51,84
35,52,119
35,53,105
35,54,161
35,55,118
35,56,84
35,57,123
35,58,142
35,59,161
35,60,127
35,61,84
35,62,103
35,63,122
35,64,105
35,65,118
35,66,131
35,67,100
35,68,134
35,69,112
35,70,110
35,71,145
35,72,127
35,73,163
35,74,84
35,75,84
36,0,144
36,1,139
36,2,137
36,3,104
36,4,94
36,5,84
36,6,170
36,7,147
36,8,147
36,9,135
36,10,165
36,11,150
36,12,119
36,13,157
36,14,167
36,15,84
36,16,112
36,17,125
36,18,157
36,19,113
36,20,144
36,21,84
36,22,125
36,23,150
36,24,167
36,25,147
36,26,162
36,27,142
36,28,119
36,29,149
36,30,160
36,31,170
36,32,167
36,33,152
36,34,161
36,35,147
36,36,158
36,37,113
36,38,153
36,39,135
36,40,118
36,41,112
36,42,137
36,43,101
36,44,138
36,45,152
36,46,84
36,47,84
36,48,132
36,49,84
36,50,94
36,51,107
36,52,129
36,53,125
36,54,119
36,55,128
36,56,84
36,57,162
36,58,115
36,59,128
36,60,113
36,61,139
36,62,118
36,63,105
36,64,144
36,65,135
36,66,127
36,67,100
36,68,115
36,69,112
36,70,190
36,71,131
36,72,84
36,73,139
36,74,139
36,75,131
37,0,152
37,1,112
37,2,154
37,3,118
37,4,158
37,5,147
37,6,84
37,7,157
37,8,181
37,9,131
37,10,145
37,11,101
37,12,135
37,13,144
37,14,112
37,15,84
37,16,141
37,17,137
37,18,176
37,19,135
37,20,165
37,21,116
37,22,134
37,23,157
37,24,87
37,25,112
37,26,113
37,27,161
37,28,110
37,29,158
37,30,137
37,31,178
37,32,157
37,33,156
37,34,144
37,35,150
37,36,147
37,37,118
37,38,147
37,39,162
37,40,142
37,41,125
37,42,95
37,43,84
37,44,92
37,45,112
37,46,101
37,47,84
37,48,144
37,49,129
37,50,129
37,51,109
37,52,100
37,53,84
37,54,132
37,55,101
37,56,157
37,57,150
37,58,110
37,59,116
37,60,84
37,61,123
37,62,134
37,63,125
37,64,139
37,65,84
37,66,145
37,67,104
37,68,118
37,69,84
37,70,163
37,71,115
37,72,138
37,73,183
37,74,115
37,75,100
38,0,156
38,1,141
38,2,132
38,3,150
38,4,138
38,5,95
38,6,142
38,7,121
38,8,156
38,9,138
38,10,142
38,11,154
38,12,160
38,13,176
38,14,162
38,15,129
38,16,168
38,17,129
38,18,134
38,19,157
38,20,134
38,21,156
38,22,139
38,23,127
38,24,150
38,25,86
38,26,172
38,27,118
38,28,149
38,29,138
38,30,94
38,31,161
38,32,147
38,33,139
38,34,166
38,35,161
38,36,115
38,37,113
38,38,152
38,39,168
38,40,84
38,41,135
38,42,149
38,43,142
38,44,84
38,45,121
38,46,104
38,47,113
38,48,154
38,49,128
38,50,142
38,51,129
38,52,84
38,53,113
38,54,105
38,55,145
38,56,134
38,57,142
38,58,98
38,59,128
38,60,84
38,61,147
38,62,84
38,63,135
38,64,123
38,65,147
38,66,122
38,67,128
38,68,84
38,69,115
38,70,128
38,71,84
38,72,153
38,73,157
38,74,107
38,75,128
39,0,138
39,1,149
39,2,145
39,3,147
39,4,128
39,5,122
39,6,163
39,7,137
39,8,154
39,9,180
39,10,161
39,11,131
39,12,158
39,13,186
39,14,178
39,15,84
39,16,137
39,17,147
39,18,110
39,19,144
39,20,118
39,21,162
39,22,129
39,23,152
39,24,123
39,25,138
39,26,187
39,27,141
39,28,158
39,29,139
39,30,109
39,31,90
39,32,162
39,33,129
39,34,132
39,35,135
39,36,142
39,37,122
39,38,90
39,39,167
39,40,123
39,41,98
39,42,116
39,43,131
39,44,123
39,45,154
39,46,125
39,47,113
39,48,113
39,49,84
39,50,153
39,51,116
39,52,86
39,53,141
39,54,84
39,55,154
39,56,95
39,57,129
39,58,131
39,59,101
39,60,96
39,61,100
39,62,125
39,63,135
39,64,149
39,65,89
39,66,119
39,67,127
39,68,94
39,69,121
39,70,116
39,71,134
39,72,144
39,73,135
39,74,144
39,75,121
40,0,153
40,1,113
40,2,128
40,3,139
40,4,144
40,5,137
40,6,121
40,7,142
40,8,113
40,9,204
40,10,122
40,11,145
40,12,103
40,13,200
40,14,152
40,15,132
40,16,162
40,17,174
40,18,128
40,19,167
40,20,121
40,21,165
40,22,104
40,23,90
40,24,170
40,25,160
40,26,165
40,27,141
40,28,150
40,29,162
40,30,84
40,31,144
40,32,132
40,33,84
40,34,109
40,35,162
40,36,142
40,37,142
40,38,116
40,39,135
40,40,154
40,41,129
40,42,100
40,43,131
40,44,161
40,45,113
40,46,113
40,47,127
40,48,147
40,49,89
40,50,110
40,51,137
40,52,123
40,53,129
40,54,122
40,55,149
40,56,127
40,57,110
40,58,112
40,59,122
40,60,84
40,61,153
40,62,110
40,63,138
40,64,118
40,65,107
40,66,142
40,67,134
40,68,109
40,69,131
40,70,163
40,71,154
40,72,125
40,73,171
40,74,121
40,75,119
41,0,128
41,1,131
41,2,132
41,3,157
41,4,147
41,5,162
41,6,135
41,7,101
41,8,147
41,9,172
41,10,157
41,11,168
41,12,158
41,13,152
41,14,135
41,15,84
41,16,127
41,17,116
41,18,137
41,19,89
41,20,105
41,21,137
41,22,101
41,23,147
41,24,109
41,25,153
41,26,84
41,27,131
41,28,147
41,29,147
41,30,158
41,31,156
41,32,135
41,33,158
41,34,118
41,35,127
41,36,139
41,37,135
41,38,142
41,39,152
41,40,156
41,41,105
41,42,125
41,43,129
41,44,150
41,45,127
41,46,105
41,47,98
41,48,128
41,49,145
41,50,103
41,51,84
41,52,144
41,53,127
41,54,113
41,55,135
41,56,84
41,57,162
41,58,145
41,59,138
41,60,84
41,61,112
41,62,131
41,63,113
41,64,138
41,65,157
41,66,105
41,67,115
41,68,142
41,69,125
41,70,147
41,71,84
41,72,134
41,73,134
41,74,149
41,75,110
42,0,172
42,1,142
42,2,113
42,3,145
42,4,168
42,5,142
42,6,156
42,7,145
42,8,158
42,9,147
42,10,100
42,11,139
42,12,170
42,13,123
42,14,154
42,15,131
42,16,142
42,17,137
42,18,168
42,19,153
42,20,137
42,21,119
42,22,139
42,23,160
42,24,138
42,25,94
42,26,188
42,27,158
42,28,156
42,29,112
42,30,127
42,31,194
42,32,112
42,33,119
42,34,131
42,35,149
42,36,149
42,37,150
42,38,154
42,39,170
42,40,110
42,41,125
42,42,139
42,43,119
42,44,138
42,45,138
42,46,116
42,47,113
42,48,137
42,49,101
42,50,95
42,51,154
42,52,119
42,53,132
42,54,135
42,55,153
42,56,145
42,57,147
42,58,128
42,59,105
42,60,110
42,61,103
42,62,113
42,63,131
42,64,94
42,65,118
42,66,101
42,67,84
42,68,110
42,69,138
42,70,135
42,71,84
42,72,84
42,73,135
42,74,132
42,75,84
43,0,132
43,1,132
43,2,138
43,3,150
43,4,145
43,5,84
43,6,118
43,7,118
43,8,110
43,9,192
43,10,149
43,11,84
43,12,137
43,13,202
43,14,101
43,15,142
43,16,131
43,17,135
43,18,105
43,19,147
43,20,135
43,21,147
43,22,129
43,23,113
43,24,132
43,25,150
43,26,191
43,27,98
43,28,119
43,29,147
43,30,84
43,31,166
43,32,131
43,33,158
43,34,125
43,35,152
43,36,101
43,37,157
43,38,119
43,39,137
43,40,103
43,41,145
43,42,118
43,43,123
43,44,149
43,45,134
43,46,105
43,47,84
43,48,89
43,49,112
43,50,134
43,51,141
43,52,137
43,53,127
43,54,118
43,55,138
43,56,150
43,57,118
43,58,84
43,59,84
43,60,84
43,61,107
43,62,131
43,63,142
43,64,84
43,65,141
43,66,84
43,67,84
43,68,96
43,69,84
43,70,138
43,71,95
43,72,84
43,73,147
43,74,121
43,75,84
44,0,158
44,1,125
44,2,132
44,3,84
44,4,154
44,5,135
44,6,119
44,7,139
44,8,135
44,9,167
44,10,118
44,11,153
44,12,147
44,13,137
44,14,129
44,15,135
44,16,96
44,17,152
44,18,139
44,19,94
44,20,135
44,21,138
44,22,107
44,23,113
44,24,152
44,25,147
44,26,121
44,27,147
44,28,138
44,29,118
44,30,122
44,31,161
44,32,150
44,33,135
44,34,137
44,35,157
44,36,152
44,37,115
44,38,125
44,39,147
44,40,95
44,41,129
44,42,105
44,43,92
44,44,150
44,45,118
44,46,84
44,47,131
44,48,87
44,49,113
44,50,125
44,51,139
44,52,122
44,53,113
44,54,119
44,55,127
44,56,84
44,57,84
44,58,125
44,59,119
44,60,98
44,61,127
44,62,129
44,63,135
44,64,101
44,65,84
44,66,135
44,67,84
44,68,134
44,69,141
44,70,172
44,71,84
44,72,96
44,73,109
44,74,84
44,75,144
45,0,134
45,1,109
45,2,87
45,3,147
45,4,115
45,5,157
45,6,153
45,7,161
45,8,134
45,9,119
45,10,84
45,11,95
45,12,156
45,13,172
45,14,84
45,15,160
45,16,112
45,17,115
45,18,149
45,19,134
45,20,142
45,21,127
45,22,134
45,23,139
45,24,152
45,25,154
45,26,167
45,27,127
45,28,123
45,29,132
45,30,110
45,31,157
45,32,125
45,33,153
45,34,179
45,35,153
45,36,119
45,37,156
45,38,134
45,39,129
45,40,113
45,41,144
45,42,154
45,43,115
45,44,157
45,45,123
45,46,115
45,47,128
45,48,107
45,49,84
45,50,132
45,51,150
45,52,84
45,53,135
45,54,112
45,55,134
45,56,138
45,57,90
45,58,84
45,59,129
45,60,116
45,61,113
45,62,84
45,63,123
45,64,127
45,65,131
45,66,128
45,67,104
45,68,84
45,69,84
45,70,134
45,71,109
45,72,94
45,73,161
45,74,84
45,75,135
46,0,84
46,1,113
46,2,158
46,3,103
46,4,145
46,5,132
46,6,134
46,7,123
46,8,171
46,9,180
46,10,135
46,11,122
46,12,147
46,13,115
46,14,109
46,15,147
46,16,118
46,17,157
46,18,142
46,19,128
46,20,94
46,21,153
46,22,135
46,23,147
46,24,128
46,25,156
46,26,167
46,27,131
46,28,141
46,29,147
46,30,138
46,31,186
46,32,147
46,33,132
46,34,179
46,35,145
46,36,129
46,37,103
46,38,118
46,39,166
46,40,128
46,41,144
46,42,144
46,43,123
46,44,172
46,45,137
46,46,101
46,47,104
46,48,116
46,49,122
46,50,125
46,51,139
46,52,147
46,53,142
46,54,142
46,55,112
46,56,84
46,57,101
46,58,128
46,59,129
46,60,84
46,61,157
46,62,128
46,63,147
46,64,84
46,65,98
46,66,141
46,67,112
46,68,116
46,69,84
46,70,103
46,71,147
46,72,113
46,73,132
46,74,122
46,75,113
47,0,115
47,1,137
47,2,139
47,3,138
47,4,128
47,5,147
47,6,144
47,7,144
47,8,166
47,9,172
47,10,134
47,11,150
47,12,144
47,13,152
47,14,157
47,15,139
47,16,160
47,17,163
47,18,147
47,19,135
47,20,125
47,21,122
47,22,116
47,23,156
47,24,119
47,25,161
47,26,172
47,27,98
47,28,84
47,29,142
47,30,147
47,31,193
47,32,147
47,33,104
47,34,160
47,35,153
47,36,132
47,37,154
47,38,84
47,39,156
47,40,121
47,41,122
47,42,132
47,43,89
47,44,158
47,45,89
47,46,122
47,47,84
47,48,141
47,49,128
47,50,118
47,51,109
47,52,145
47,53,122
47,54,121
47,55,107
47,56,139
47,57,116
47,58,149
47,59,123
47,60,95
47,61,158
47,62,147
47,63,144
47,64,116
47,65,129
47,66,128
47,67,87
47,68,105
47,69,90
47,70,125
47,71,147
47,72,122
47,73,125
47,74,134
47,75,137
48,0,116
48,1,135
48,2,105
48,3,150
48,4,125
48,5,109
48,6,84
48,7,135
48,8,110
48,9,167
48,10,109
48,11,150
48,12,163
48,13,178
48,14,168
48,15,113
48,16,138
48,17,149
48,18,150
48,19,147
48,20,104
48,21,132
48,22,112
48,23,174
48,24,152
48,25,153
48,26,147
48,27,129
48,28,116
48,29,123
48,30,138
48,31,165
48,32,156
48,33,115
48,34,156
48,35,100
48,36,95
48,37,167
48,38,166
48,39,137
48,40,96
48,41,84
48,42,138
48,43,84
48,44,168
48,45,84
48,46,113
48,47,84
48,48,153
48,49,84
48,50,129
48,51,110
48,52,118
48,53,167
48,54,121
48,55,84
48,56,147
48,57,137
48,58,139
48,59,144
48,60,98
48,61,137
48,62,86
48,63,118
48,64,113
48,65,142
48,66,115
48,67,84
48,68,84
48,69,110
48,70,92
48,71,113
48,72,129
48,73,131
48,74,118
48,75,109
49,0,123
49,1,104
49,2,154
49,3,138
49,4,115
49,5,134
49,6,116
49,7,109
49,8,147
49,9,194
49,10,156
49,11,142
49,12,137
49,13,201
49,14,171
49,15,145
49,16,147
49,17,147
49,18,141
49,19,178
49,20,137
49,21,112
49,22,100
49,23,84
49,24,104
49,25,163
49,26,180
49,27,86
49,28,132
49,29,168
49,30,153
49,31,202
49,32,157
49,33,171
49,34,107
49,35,161
49,36,107
49,37,163
49,38,84
49,39,145
49,40,123
49,41,134
49,42,89
49,43,116
49,44,158
49,45,125
49,46,84
49,47,100
49,48,101
49,49,100
49,50,118
49,51,84
49,52,104
49,53,107
49,54,92
49,55,84
49,56,121
49,57,84
49,58,86
49,59,132
49,60,84
49,61,95
49,62,118
49,63,84
49,64,84
49,65,112
49,66,121
49,67,115
49,68,101
49,69,112
49,70,96
49,71,109
49,72,104
49,73,144
49,74,84
49,75,141
50,0,135
50,1,149
50,2,144
50,3,150
50,4,144
50,5,118
50,6,154
50,7,170
50,8,160
50,9,210
50,10,122
50,11,160
50,12,104
50,13,176
50,14,176
50,15,87
50,16,163
50,17,162
50,18,162
50,19,179
50,20,121
50,21,139
50,22,84
50,23,122
50,24,110
50,25,157
50,26,176
50,27,116
50,28,123
50,29,171
50,30,98
50,31,205
50,32,128
50,33,167
50,34,128
50,35,165
50,36,163
50,37,166
50,38,138
50,39,157
50,40,139
50,41,156
50,42,84
50,43,125
50,44,171
50,45,96
50,46,84
50,47,109
50,48,139
50,49,135
50,50,92
50,51,116
50,52,139
50,53,132
50,54,95
50,55,118
50,56,147
50,57,135
50,58,119
50,59,119
50,60,84
50,61,84
50,62,131
50,63,107
50,64,96
50,65,121
50,66,121
50,67,123
50,68,92
50,69,128
50,70,105
50,71,121
50,72,84
50,73,134
50,74,131
50,75,94
51,0,84
51,1,129
51,2,128
51,3,141
51,4,152
51,5,107
51,6,152
51,7,149
51,8,138
51,9,178
51,10,119
51,11,115
51,12,121
51,13,174
51,14,160
51,15,145
51,16,138
51,17,141
51,18,135
51,19,176
51,20,122
51,21,176
51,22,134
51,23,174
51,24,131
51,25,84
51,26,147
51,27,147
51,28,166
51,29,123
51,30,116
51,31,149
51,32,142
51,33,107
51,34,160
51,35,171
51,36,160
51,37,84
51,38,132
51,39,137
51,40,139
51,41,129
51,42,90
51,43,128
51,44,168
51,45,113
51,46,100
51,47,119
51,48,141
51,49,121
51,50,84
51,51,84
51,52,104
51,53,147
51,54,84
51,55,131
51,56,142
51,57,121
51,58,84
51,59,128
51,60,116
51,61,139
51,62,127
51,63,131
51,64,127
51,65,103
51,66,105
51,67,115
51,68,125
51,69,110
51,70,113
51,71,149
51,72,123
51,73,86
51,74,122
51,75,141
52,0,154
52,1,125
52,2,142
52,3,153
52,4,104
52,5,158
52,6,131
52,7,84
52,8,129
52,9,192
52,10,109
52,11,96
52,12,84
52,13,182
52,14,132
52,15,105
52,16,87
52,17,109
52,18,128
52,19,139
52,20,158
52,21,137
52,22,109
52,23,131
52,24,116
52,25,147
52,26,163
52,27,154
52,28,107
52,29,156
52,30,160
52,31,166
52,32,115
52,33,128
52,34,160
52,35,139
52,36,156
52,37,158
52,38,122
52,39,172
52,40,128
52,41,90
52,42,147
52,43,98
52,44,166
52,45,131
52,46,107
52,47,125
52,48,127
52,49,84
52,50,127
52,51,100
52,52,116
52,53,137
52,54,121
52,55,84
52,56,87
52,57,147
52,58,141
52,59,139
52,60,163
52,61,113
52,62,125
52,63,116
52,64,138
52,65,98
52,66,84
52,67,84
52,68,137
52,69,84
52,70,152
52,71,105
52,72,109
52,73,134
52,74,149
52,75,119
53,0,160
53,1,170
53,2,150
53,3,107
53,4,167
53,5,131
53,6,163
53,7,163
53,8,163
53,9,201
53,10,129
53,11,89
53,12,141
53,13,174
53,14,156
53,15,109
53,16,115
53,17,101
53,18,163
53,19,179
53,20,154
53,21,119
53,22,165
53,23,150
53,24,149
53,25,135
53,26,134
53,27,147
53,28,119
53,29,170
53,30,128
53,31,190
53,32,150
53,33,145
53,34,166
53,35,178
53,36,150
53,37,168
53,38,113
53,39,100
53,40,123
53,41,132
53,42,122
53,43,118
53,44,87
53,45,139
53,46,109
53,47,113
53,48,142
53,49,127
53,50,89
53,51,137
53,52,84
53,53,158
53,54,127
53,55,125
53,56,96
53,57,128
53,58,84
53,59,112
53,60,84
53,61,101
53,62,100
53,63,150
53,64,118
53,65,137
53,66,94
53,67,84
53,68,84
53,69,107
53,70,84
53,71,147
53,72,122
53,73,141
53,74,113
53,75,109
54,0,128
54,1,153
54,2,157
54,3,109
54,4,113
54,5,109
54,6,101
54,7,107
54,8,118
54,9,157
54,10,113
54,11,84
54,12,115
54,13,144
54,14,153
54,15,95
54,16,152
54,17,152
54,18,138
54,19,160
54,20,132
54,21,157
54,22,149
54,23,127
54,24,145
54,25,125
54,26,209
54,27,125
54,28,113
54,29,147
54,30,163
54,31,211
54,32,142
54,33,131
54,34,92
54,35,154
54,36,129
54,37,186
54,38,107
54,39,156
54,40,84
54,41,135
54,42,90
54,43,162
54,44,147
54,45,122
54,46,122
54,47,84
54,48,84
54,49,127
54,50,110
54,51,119
54,52,125
54,53,174
54,54,119
54,55,109
54,56,131
54,57,127
54,58,161
54,59,138
54,60,134
54,61,113
54,62,131
54,63,105
54,64,101
54,65,141
54,66,138
54,67,103
54,68,119
54,69,84
54,70,84
54,71,132
54,72,134
54,73,139
54,74,112
54,75,149
55,0,121
55,1,134
55,2,84
55,3,121
55,4,161
55,5,132
55,6,174
55,7,96
55,8,103
55,9,200
55,10,161
55,11,152
55,12,149
55,13,192
55,14,166
55,15,154
55,16,149
55,17,138
55,18,141
55,19,135
55,20,158
55,21,131
55,22,163
55,23,116
55,24,138
55,25,118
55,26,204
55,27,154
55,28,122
55,29,154
55,30,103
55,31,174
55,32,152
55,33,142
55,34,139
55,35,183
55,36,139
55,37,172
55,38,142
55,39,138
55,40,116
55,41,101
55,42,116
55,43,152
55,44,134
55,45,116
55,46,84
55,47,132
55,48,157
55,49,84
55,50,127
55,51,84
55,52,118
55,53,152
55,54,86
55,55,127
55,56,153
55,57,86
55,58,115
55,59,127
55,60,138
55,61,104
55,62,113
55,63,89
55,64,149
55,65,134
55,66,104
55,67,84
55,68,119
55,69,89
55,70,138
55,71,107
55,72,119
55,73,98
55,74,139
55,75,128
56,0,116
56,1,121
56,2,134
56,3,127
56,4,168
56,5,144
56,6,174
56,7,104
56,8,147
56,9,196
56,10,170
56,11,174
56,12,142
56,13,206
56,14,174
56,15,174
56,16,145
56,17,144
56,18,128
56,19,178
56,20,150
56,21,147
56,22,154
56,23,123
56,24,174
56,25,144
56,26,103
56,27,147
56,28,127
56,29,152
56,30,139
56,31,96
56,32,109
56,33,95
56,34,154
56,35,154
56,36,90
56,37,165
56,38,87
56,39,134
56,40,84
56,41,84
56,42,84
56,43,128
56,44,144
56,45,119
56,46,101
56,47,115
56,48,156
56,49,84
56,50,125
56,51,84
56,52,89
56,53,152
56,54,135
56,55,163
56,56,162
56,57,86
56,58,135
56,59,131
56,60,95
56,61,125
56,62,132
56,63,100
56,64,135
56,65,122
56,66,160
56,67,84
56,68,107
56,69,100
56,70,157
56,71,127
56,72,121
56,73,118
56,74,116
56,75,123
57,0,142
57,1,84
57,2,156
57,3,121
57,4,138
57,5,132
57,6,137
57,7,113
57,8,129
57,9,176
57,10,160
57,11,171
57,12,115
57,13,147
57,14,176
57,15,160
57,16,147
57,17,152
57,18,142
57,19,165
57,20,147
57,21,147
57,22,150
57,23,157
57,24,123
57,25,131
57,26,153
57,27,147
57,28,110
57,29,132
57,30,103
57,31,168
57,32,145
57,33,154
57,34,147
57,35,201
57,36,156
57,37,153
57,38,154
57,39,141
57,40,147
57,41,121
57,42,125
57,43,141
57,44,138
57,45,95
57,46,84
57,47,138
57,48,170
57,49,115
57,50,112
57,51,154
57,52,147
57,53,160
57,54,84
57,55,141
57,56,178
57,57,92
57,58,84
57,59,122
57,60,135
57,61,84
57,62,113
57,63,125
57,64,147
57,65,119
57,66,142
57,67,105
57,68,135
57,69,125
57,70,129
57,71,84
57,72,125
57,73,125
57,74,116
57,75,113
58,0,135
58,1,138
58,2,118
58,3,142
58,4,165
58,5,104
58,6,129
58,7,131
58,8,141
58,9,166
58,10,160
58,11,166
58,12,144
58,13,179
58,14,174
58,15,141
58,16,116
58,17,160
58,18,147
58,19,161
58,20,135
58,21,150
58,22,113
58,23,141
58,24,138
58,25,118
58,26,199
58,27,142
58,28,128
58,29,147
58,30,121
58,31,214
58,32,123
58,33,144
58,34,116
58,35,199
58,36,144
58,37,115
58,38,118
58,39,123
58,40,84
58,41,122
58,42,135
58,43,149
58,44,109
58,45,84
58,46,84
58,47,84
58,48,158
58,49,107
58,50,115
58,51,121
58,52,134
58,53,166
58,54,121
58,55,135
58,56,149
58,57,107
58,58,90
58,59,101
58,60,113
58,61,116
58,62,139
58,63,116
58,64,134
58,65,135
58,66,110
58,67,84
58,68,98
58,69,84
58,70,115
58,71,128
58,72,87
58,73,132
58,74,112
58,75,84
59,0,158
59,1,129
59,2,149
59,3,94
59,4,116
59,5,153
59,6,147
59,7,137
59,8,138
59,9,196
59,10,137
59,11,125
59,12,139
59,13,187
59,14,165
59,15,165
59,16,150
59,17,152
59,18,132
59,19,163
59,20,98
59,21,105
59,22,141
59,23,135
59,24,129
59,25,141
59,26,211
59,27,147
59,28,147
59,29,195
59,30,176
59,31,209
59,32,166
59,33,104
59,34,147
59,35,199
59,36,84
59,37,180
59,38,138
59,39,134
59,40,95
59,41,96
59,42,84
59,43,119
59,44,167
59,45,98
59,46,112
59,47,128
59,48,147
59,49,84
59,50,147
59,51,129
59,52,104
59,53,178
59,54,84
59,55,107
59,56,112
59,57,121
59,58,137
59,59,145
59,60,122
59,61,154
59,62,138
59,63,118
59,64,84
59,65,128
59,66,109
59,67,84
59,68,94
59,69,118
59,70,131
59,71,118
59,72,127
59,73,144
59,74,94
59,75,145
60,0,119
60,1,176
60,2,172
60,3,168
60,4,178
60,5,132
60,6,168
60,7,142
60,8,137
60,9,178
60,10,170
60,11,160
60,12,127
60,13,188
60,14,147
60,15,176
60,16,170
60,17,158
60,18,174
60,19,115
60,20,152
60,21,156
60,22,160
60,23,168
60,24,121
60,25,150
60,26,215
60,27,174
60,28,174
60,29,202
60,30,154
60,31,181
60,32,144
60,33,153
60,34,147
60,35,157
60,36,122
60,37,167
60,38,125
60,39,150
60,40,150
60,41,103
60,42,113
60,43,116
60,44,176
60,45,118
60,46,113
60,47,135
60,48,139
60,49,103
60,50,134
60,51,96
60,52,139
60,53,182
60,54,122
60,55,110
60,56,112
60,57,112
60,58,100
60,59,145
60,60,110
60,61,145
60,62,150
60,63,129
60,64,135
60,65,144
60,66,104
60,67,115
60,68,100
60,69,84
60,70,145
60,71,113
60,72,84
60,73,131
60,74,119
60,75,101
61,0,119
61,1,100
61,2,147
61,3,147
61,4,84
61,5,145
61,6,142
61,7,144
61,8,122
61,9,190
61,10,145
61,11,137
61,12,158
61,13,163
61,14,144
61,15,142
61,16,138
61,17,131
61,18,165
61,19,161
61,20,134
61,21,147
61,22,128
61,23,147
